sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   2: 494.698 ±(99.9%) 92.709 ns/op
# Warmup Iteration   3: 773.373 ±(99.9%) 197.284 ns/op
# Warmup Iteration   4: 545.357 ±(99.9%) 220.024 ns/op
# Warmup Iteration   5: 542.304 ±(99.9%) 152.524 ns/op
# Warmup Iteration   6: 558.691 ±(99.9%) 122.578 ns/op
# Warmup Iteration   7: 425.658 ±(99.9%) 99.256 ns/op
# Warmup Iteration   8: 463.780 ±(99.9%) 60.451 ns/op
# Warmup Iteration   9: 746.355 ±(99.9%) 230.110 ns/op
# Warmup Iteration  10: 748.606 ±(99.9%) 230.097 ns/op
Iteration   1: 483.919 ±(99.9%) 109.320 ns/op
Iteration   2: 390.570 ±(99.9%) 84.512 ns/op
Iteration   3: 520.224 ±(99.9%) 166.237 ns/op
Iteration   4: 509.330 ±(99.9%) 157.555 ns/op
Iteration   5: 524.708 ±(99.9%) 164.495 ns/op
Iteration   6: 510.747 ±(99.9%) 156.326 ns/op
Iteration   7: 512.670 ±(99.9%) 153.768 ns/op
Iteration   8: 518.754 ±(99.9%) 167.315 ns/op
Iteration   9: 576.473 ±(99.9%) 149.726 ns/op
Iteration  10: cRSS-pRSS:[16936, 16936]
613.875 ±(99.9%) 222.627 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  516.127 ±(99.9%) 87.553 ns/op [Average]
  (min, avg, max) = (390.570, 516.127, 613.875), stdev = 57.911
  CI (99.9%): [428.574, 603.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:30
# Fork: 1 of 1
# Warmup Iteration   1: 805.336 ±(99.9%) 167.875 ns/op
# Warmup Iteration   2: 648.100 ±(99.9%) 107.948 ns/op
# Warmup Iteration   3: 676.358 ±(99.9%) 134.943 ns/op
# Warmup Iteration   4: 644.742 ±(99.9%) 109.339 ns/op
# Warmup Iteration   5: 793.102 ±(99.9%) 129.512 ns/op
# Warmup Iteration   6: 641.237 ±(99.9%) 210.437 ns/op
# Warmup Iteration   7: 709.601 ±(99.9%) 213.098 ns/op
# Warmup Iteration   8: 559.892 ±(99.9%) 112.427 ns/op
# Warmup Iteration   9: 483.730 ±(99.9%) 75.148 ns/op
# Warmup Iteration  10: 490.539 ±(99.9%) 73.072 ns/op
Iteration   1: 471.889 ±(99.9%) 51.271 ns/op
Iteration   2: 518.953 ±(99.9%) 53.964 ns/op
Iteration   3: 644.300 ±(99.9%) 145.735 ns/op
Iteration   4: 699.951 ±(99.9%) 133.854 ns/op
Iteration   5: 721.140 ±(99.9%) 94.869 ns/op
Iteration   6: 665.215 ±(99.9%) 172.124 ns/op
Iteration   7: 660.026 ±(99.9%) 171.664 ns/op
Iteration   8: 657.410 ±(99.9%) 203.622 ns/op
Iteration   9: 648.577 ±(99.9%) 183.980 ns/op
Iteration  10: cRSS-pRSS:[16648, 16648]
665.852 ±(99.9%) 110.045 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  635.331 ±(99.9%) 118.159 ns/op [Average]
  (min, avg, max) = (471.889, 635.331, 721.140), stdev = 78.155
  CI (99.9%): [517.172, 753.490] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:08
# Fork: 1 of 1
# Warmup Iteration   1: 886.039 ±(99.9%) 172.454 ns/op
# Warmup Iteration   2: 703.998 ±(99.9%) 94.155 ns/op
# Warmup Iteration   3: 777.326 ±(99.9%) 120.720 ns/op
# Warmup Iteration   4: 797.958 ±(99.9%) 136.648 ns/op
# Warmup Iteration   5: 811.247 ±(99.9%) 160.354 ns/op
# Warmup Iteration   6: 704.275 ±(99.9%) 78.544 ns/op
# Warmup Iteration   7: 640.537 ±(99.9%) 88.728 ns/op
# Warmup Iteration   8: 623.158 ±(99.9%) 73.574 ns/op
# Warmup Iteration   9: 814.947 ±(99.9%) 165.971 ns/op
# Warmup Iteration  10: 787.068 ±(99.9%) 126.152 ns/op
Iteration   1: 800.908 ±(99.9%) 156.848 ns/op
Iteration   2: 762.643 ±(99.9%) 112.169 ns/op
Iteration   3: 776.108 ±(99.9%) 134.958 ns/op
Iteration   4: 791.376 ±(99.9%) 155.658 ns/op
Iteration   5: 726.414 ±(99.9%) 82.443 ns/op
Iteration   6: 813.010 ±(99.9%) 207.668 ns/op
Iteration   7: 828.569 ±(99.9%) 209.542 ns/op
Iteration   8: 764.291 ±(99.9%) 137.641 ns/op
Iteration   9: 611.887 ±(99.9%) 82.674 ns/op
Iteration  10: cRSS-pRSS:[16911, 16916]
604.725 ±(99.9%) 81.605 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  747.993 ±(99.9%) 119.458 ns/op [Average]
  (min, avg, max) = (604.725, 747.993, 828.569), stdev = 79.014
  CI (99.9%): [628.535, 867.451] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:46:47
# Fork: 1 of 1
# Warmup Iteration   1: 790.522 ±(99.9%) 137.804 ns/op
# Warmup Iteration   2: 623.997 ±(99.9%) 71.075 ns/op
# Warmup Iteration   3: 595.916 ±(99.9%) 75.770 ns/op
# Warmup Iteration   4: 598.054 ±(99.9%) 87.290 ns/op
# Warmup Iteration   5: 591.567 ±(99.9%) 62.691 ns/op
# Warmup Iteration   6: 565.178 ±(99.9%) 77.974 ns/op
# Warmup Iteration   7: 579.826 ±(99.9%) 69.135 ns/op
# Warmup Iteration   8: 598.917 ±(99.9%) 96.207 ns/op
# Warmup Iteration   9: 566.147 ±(99.9%) 68.246 ns/op
# Warmup Iteration  10: 571.193 ±(99.9%) 72.274 ns/op
Iteration   1: 608.855 ±(99.9%) 78.151 ns/op
Iteration   2: 565.129 ±(99.9%) 57.738 ns/op
Iteration   3: 598.601 ±(99.9%) 85.449 ns/op
Iteration   4: 611.966 ±(99.9%) 72.944 ns/op
Iteration   5: 621.949 ±(99.9%) 80.485 ns/op
Iteration   6: 599.878 ±(99.9%) 72.426 ns/op
Iteration   7: 560.620 ±(99.9%) 77.165 ns/op
Iteration   8: 583.845 ±(99.9%) 56.245 ns/op
Iteration   9: 556.045 ±(99.9%) 61.663 ns/op
Iteration  10: cRSS-pRSS:[2283, 2283]
569.033 ±(99.9%) 70.884 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  587.592 ±(99.9%) 35.935 ns/op [Average]
  (min, avg, max) = (556.045, 587.592, 621.949), stdev = 23.769
  CI (99.9%): [551.657, 623.527] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:25
# Fork: 1 of 1
# Warmup Iteration   1: 1320.819 ±(99.9%) 153.673 ns/op
# Warmup Iteration   2: 1090.953 ±(99.9%) 114.773 ns/op
# Warmup Iteration   3: 1082.506 ±(99.9%) 87.189 ns/op
# Warmup Iteration   4: 1072.605 ±(99.9%) 157.747 ns/op
# Warmup Iteration   5: 1093.979 ±(99.9%) 119.237 ns/op
# Warmup Iteration   6: 1089.516 ±(99.9%) 141.868 ns/op
# Warmup Iteration   7: 1097.375 ±(99.9%) 156.330 ns/op
# Warmup Iteration   8: 1085.012 ±(99.9%) 128.731 ns/op
# Warmup Iteration   9: 1052.721 ±(99.9%) 138.030 ns/op
# Warmup Iteration  10: 1091.508 ±(99.9%) 138.152 ns/op
Iteration   1: 1130.551 ±(99.9%) 169.271 ns/op
Iteration   2: 1139.592 ±(99.9%) 180.290 ns/op
Iteration   3: 1086.116 ±(99.9%) 151.900 ns/op
Iteration   4: 1123.796 ±(99.9%) 164.179 ns/op
Iteration   5: 1084.291 ±(99.9%) 93.093 ns/op
Iteration   6: 1080.208 ±(99.9%) 94.124 ns/op
Iteration   7: 1061.753 ±(99.9%) 82.672 ns/op
Iteration   8: 1077.649 ±(99.9%) 121.706 ns/op
Iteration   9: 1086.458 ±(99.9%) 100.784 ns/op
Iteration  10: cRSS-pRSS:[3644, 3698]
1062.564 ±(99.9%) 100.696 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1093.298 ±(99.9%) 42.153 ns/op [Average]
  (min, avg, max) = (1061.753, 1093.298, 1139.592), stdev = 27.882
  CI (99.9%): [1051.145, 1135.451] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:03
# Fork: 1 of 1
# Warmup Iteration   1: 913.123 ±(99.9%) 142.356 ns/op
# Warmup Iteration   2: 771.503 ±(99.9%) 116.718 ns/op
# Warmup Iteration   3: 740.663 ±(99.9%) 108.955 ns/op
# Warmup Iteration   4: 690.525 ±(99.9%) 81.565 ns/op
# Warmup Iteration   5: 723.195 ±(99.9%) 96.934 ns/op
# Warmup Iteration   6: 698.792 ±(99.9%) 93.848 ns/op
# Warmup Iteration   7: 745.412 ±(99.9%) 113.539 ns/op
# Warmup Iteration   8: 767.655 ±(99.9%) 144.601 ns/op
# Warmup Iteration   9: 721.923 ±(99.9%) 68.453 ns/op
# Warmup Iteration  10: 692.971 ±(99.9%) 61.833 ns/op
Iteration   1: 689.373 ±(99.9%) 68.951 ns/op
Iteration   2: 700.743 ±(99.9%) 93.408 ns/op
Iteration   3: 717.072 ±(99.9%) 78.603 ns/op
Iteration   4: 716.445 ±(99.9%) 75.402 ns/op
Iteration   5: 711.414 ±(99.9%) 53.525 ns/op
Iteration   6: 694.672 ±(99.9%) 61.353 ns/op
Iteration   7: 686.676 ±(99.9%) 43.588 ns/op
Iteration   8: 758.990 ±(99.9%) 126.366 ns/op
Iteration   9: 728.102 ±(99.9%) 112.476 ns/op
Iteration  10: cRSS-pRSS:[1919, 1919]
701.359 ±(99.9%) 50.176 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  710.485 ±(99.9%) 32.596 ns/op [Average]
  (min, avg, max) = (686.676, 710.485, 758.990), stdev = 21.560
  CI (99.9%): [677.888, 743.081] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:41
# Fork: 1 of 1
# Warmup Iteration   1: 1264.060 ±(99.9%) 114.202 ns/op
# Warmup Iteration   2: 992.206 ±(99.9%) 95.076 ns/op
# Warmup Iteration   3: 1003.889 ±(99.9%) 122.474 ns/op
# Warmup Iteration   4: 979.636 ±(99.9%) 115.427 ns/op
# Warmup Iteration   5: 982.293 ±(99.9%) 125.223 ns/op
# Warmup Iteration   6: 999.758 ±(99.9%) 146.941 ns/op
# Warmup Iteration   7: 975.880 ±(99.9%) 91.179 ns/op
# Warmup Iteration   8: 1011.566 ±(99.9%) 137.440 ns/op
# Warmup Iteration   9: 966.045 ±(99.9%) 88.135 ns/op
# Warmup Iteration  10: 986.301 ±(99.9%) 101.691 ns/op
Iteration   1: 1031.968 ±(99.9%) 148.247 ns/op
Iteration   2: 1049.415 ±(99.9%) 156.783 ns/op
Iteration   3: 1033.389 ±(99.9%) 154.590 ns/op
Iteration   4: 999.981 ±(99.9%) 114.835 ns/op
Iteration   5: 1006.315 ±(99.9%) 112.163 ns/op
Iteration   6: 950.544 ±(99.9%) 56.494 ns/op
Iteration   7: 984.105 ±(99.9%) 89.022 ns/op
Iteration   8: 994.500 ±(99.9%) 126.423 ns/op
Iteration   9: 966.877 ±(99.9%) 65.601 ns/op
Iteration  10: cRSS-pRSS:[3280, 3287]
1009.656 ±(99.9%) 132.903 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1002.675 ±(99.9%) 46.369 ns/op [Average]
  (min, avg, max) = (950.544, 1002.675, 1049.415), stdev = 30.670
  CI (99.9%): [956.306, 1049.045] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:20
# Fork: 1 of 1
# Warmup Iteration   1: 285.561 ±(99.9%) 56.349 ns/op
# Warmup Iteration   2: 174.659 ±(99.9%) 30.754 ns/op
# Warmup Iteration   3: 157.799 ±(99.9%) 10.523 ns/op
# Warmup Iteration   4: 163.342 ±(99.9%) 19.862 ns/op
# Warmup Iteration   5: 158.737 ±(99.9%) 5.896 ns/op
# Warmup Iteration   6: 160.738 ±(99.9%) 11.796 ns/op
# Warmup Iteration   7: 162.254 ±(99.9%) 15.837 ns/op
# Warmup Iteration   8: 156.322 ±(99.9%) 6.308 ns/op
# Warmup Iteration   9: 157.774 ±(99.9%) 12.786 ns/op
# Warmup Iteration  10: 165.199 ±(99.9%) 17.575 ns/op
Iteration   1: 161.042 ±(99.9%) 17.936 ns/op
Iteration   2: 157.274 ±(99.9%) 10.357 ns/op
Iteration   3: 157.456 ±(99.9%) 10.249 ns/op
Iteration   4: 162.235 ±(99.9%) 17.688 ns/op
Iteration   5: 161.638 ±(99.9%) 15.796 ns/op
Iteration   6: 159.208 ±(99.9%) 10.939 ns/op
Iteration   7: 159.224 ±(99.9%) 8.239 ns/op
Iteration   8: 161.804 ±(99.9%) 15.820 ns/op
Iteration   9: 158.187 ±(99.9%) 5.248 ns/op
Iteration  10: cRSS-pRSS:[1314, 1335]
160.969 ±(99.9%) 13.979 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  159.904 ±(99.9%) 2.819 ns/op [Average]
  (min, avg, max) = (157.274, 159.904, 162.235), stdev = 1.864
  CI (99.9%): [157.085, 162.723] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:58
# Fork: 1 of 1
# Warmup Iteration   1: 266.387 ±(99.9%) 38.330 ns/op
# Warmup Iteration   2: 167.642 ±(99.9%) 11.996 ns/op
# Warmup Iteration   3: 165.397 ±(99.9%) 20.050 ns/op
# Warmup Iteration   4: 160.436 ±(99.9%) 11.775 ns/op
# Warmup Iteration   5: 162.771 ±(99.9%) 15.895 ns/op
# Warmup Iteration   6: 166.877 ±(99.9%) 24.046 ns/op
# Warmup Iteration   7: 159.346 ±(99.9%) 10.218 ns/op
# Warmup Iteration   8: 160.657 ±(99.9%) 12.599 ns/op
# Warmup Iteration   9: 163.865 ±(99.9%) 23.523 ns/op
# Warmup Iteration  10: 164.168 ±(99.9%) 18.695 ns/op
Iteration   1: 161.366 ±(99.9%) 13.417 ns/op
Iteration   2: 161.849 ±(99.9%) 13.991 ns/op
Iteration   3: 166.889 ±(99.9%) 20.188 ns/op
Iteration   4: 162.430 ±(99.9%) 16.215 ns/op
Iteration   5: 160.641 ±(99.9%) 10.464 ns/op
Iteration   6: 168.873 ±(99.9%) 26.900 ns/op
Iteration   7: 158.490 ±(99.9%) 6.039 ns/op
Iteration   8: 163.255 ±(99.9%) 17.155 ns/op
Iteration   9: 159.425 ±(99.9%) 9.994 ns/op
Iteration  10: cRSS-pRSS:[1583, 1583]
162.946 ±(99.9%) 16.827 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  162.616 ±(99.9%) 4.813 ns/op [Average]
  (min, avg, max) = (158.490, 162.616, 168.873), stdev = 3.183
  CI (99.9%): [157.803, 167.429] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:36
# Fork: 1 of 1
# Warmup Iteration   1: 377.360 ±(99.9%) 63.095 ns/op
# Warmup Iteration   2: 221.477 ±(99.9%) 22.082 ns/op
# Warmup Iteration   3: 203.182 ±(99.9%) 14.021 ns/op
# Warmup Iteration   4: 212.419 ±(99.9%) 39.811 ns/op
# Warmup Iteration   5: 218.352 ±(99.9%) 45.569 ns/op
# Warmup Iteration   6: 207.577 ±(99.9%) 32.280 ns/op
# Warmup Iteration   7: 209.622 ±(99.9%) 32.666 ns/op
# Warmup Iteration   8: 204.871 ±(99.9%) 32.305 ns/op
# Warmup Iteration   9: 210.037 ±(99.9%) 36.039 ns/op
# Warmup Iteration  10: 207.426 ±(99.9%) 28.888 ns/op
Iteration   1: 200.946 ±(99.9%) 15.111 ns/op
Iteration   2: 201.106 ±(99.9%) 13.868 ns/op
Iteration   3: 200.232 ±(99.9%) 13.671 ns/op
Iteration   4: 203.320 ±(99.9%) 19.675 ns/op
Iteration   5: 202.610 ±(99.9%) 19.784 ns/op
Iteration   6: 201.220 ±(99.9%) 10.913 ns/op
Iteration   7: 201.134 ±(99.9%) 7.400 ns/op
Iteration   8: 201.446 ±(99.9%) 14.222 ns/op
Iteration   9: 200.469 ±(99.9%) 8.381 ns/op
Iteration  10: cRSS-pRSS:[1320, 1321]
201.512 ±(99.9%) 14.217 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  201.399 ±(99.9%) 1.407 ns/op [Average]
  (min, avg, max) = (200.232, 201.399, 203.320), stdev = 0.930
  CI (99.9%): [199.993, 202.806] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:14
# Fork: 1 of 1
# Warmup Iteration   1: 444.826 ±(99.9%) 64.441 ns/op
# Warmup Iteration   2: 444.516 ±(99.9%) 106.350 ns/op
# Warmup Iteration   3: 301.946 ±(99.9%) 34.757 ns/op
# Warmup Iteration   4: 310.687 ±(99.9%) 37.835 ns/op
# Warmup Iteration   5: 321.665 ±(99.9%) 40.464 ns/op
# Warmup Iteration   6: 302.278 ±(99.9%) 31.333 ns/op
# Warmup Iteration   7: 294.359 ±(99.9%) 38.016 ns/op
# Warmup Iteration   8: 304.594 ±(99.9%) 30.740 ns/op
# Warmup Iteration   9: 306.950 ±(99.9%) 43.565 ns/op
