sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
  CI (99.9%): [289.711, 674.235] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:58
# Fork: 1 of 1
# Warmup Iteration   1: 1210.247 ±(99.9%) 359.186 ns/op
# Warmup Iteration   2: 920.707 ±(99.9%) 133.553 ns/op
# Warmup Iteration   3: 650.247 ±(99.9%) 119.984 ns/op
# Warmup Iteration   4: 801.774 ±(99.9%) 173.919 ns/op
# Warmup Iteration   5: 773.625 ±(99.9%) 142.969 ns/op
# Warmup Iteration   6: 586.500 ±(99.9%) 92.097 ns/op
# Warmup Iteration   7: 518.978 ±(99.9%) 86.674 ns/op
# Warmup Iteration   8: 594.410 ±(99.9%) 93.900 ns/op
# Warmup Iteration   9: 657.572 ±(99.9%) 212.193 ns/op
# Warmup Iteration  10: 619.858 ±(99.9%) 99.245 ns/op
Iteration   1: 603.637 ±(99.9%) 130.371 ns/op
Iteration   2: 689.237 ±(99.9%) 116.680 ns/op
Iteration   3: 570.980 ±(99.9%) 115.737 ns/op
Iteration   4: 534.425 ±(99.9%) 80.221 ns/op
Iteration   5: 518.340 ±(99.9%) 88.900 ns/op
Iteration   6: 499.309 ±(99.9%) 60.626 ns/op
Iteration   7: 593.109 ±(99.9%) 111.459 ns/op
Iteration   8: 624.990 ±(99.9%) 111.254 ns/op
Iteration   9: 564.150 ±(99.9%) 72.280 ns/op
Iteration  10: cRSS-pRSS:[15719, 15719]
505.369 ±(99.9%) 69.989 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  570.355 ±(99.9%) 90.219 ns/op [Average]
  (min, avg, max) = (499.309, 570.355, 689.237), stdev = 59.675
  CI (99.9%): [480.135, 660.574] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:36
# Fork: 1 of 1
# Warmup Iteration   1: 1132.439 ±(99.9%) 212.345 ns/op
# Warmup Iteration   2: 1093.156 ±(99.9%) 226.972 ns/op
# Warmup Iteration   3: 809.090 ±(99.9%) 143.841 ns/op
# Warmup Iteration   4: 926.226 ±(99.9%) 188.425 ns/op
# Warmup Iteration   5: 935.711 ±(99.9%) 162.190 ns/op
# Warmup Iteration   6: 1021.858 ±(99.9%) 251.826 ns/op
# Warmup Iteration   7: 658.185 ±(99.9%) 150.768 ns/op
# Warmup Iteration   8: 625.626 ±(99.9%) 118.853 ns/op
# Warmup Iteration   9: 763.334 ±(99.9%) 165.291 ns/op
# Warmup Iteration  10: 792.721 ±(99.9%) 181.499 ns/op
Iteration   1: 782.449 ±(99.9%) 178.084 ns/op
Iteration   2: 713.583 ±(99.9%) 89.269 ns/op
Iteration   3: 643.036 ±(99.9%) 79.855 ns/op
Iteration   4: 656.998 ±(99.9%) 147.727 ns/op
Iteration   5: 597.587 ±(99.9%) 118.117 ns/op
Iteration   6: 662.469 ±(99.9%) 176.601 ns/op
Iteration   7: 645.811 ±(99.9%) 147.348 ns/op
Iteration   8: 665.631 ±(99.9%) 126.987 ns/op
Iteration   9: 656.252 ±(99.9%) 103.214 ns/op
Iteration  10: cRSS-pRSS:[15960, 15974]
647.382 ±(99.9%) 100.402 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  667.120 ±(99.9%) 74.685 ns/op [Average]
  (min, avg, max) = (597.587, 667.120, 782.449), stdev = 49.399
  CI (99.9%): [592.435, 741.805] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:47:14
# Fork: 1 of 1
# Warmup Iteration   1: 645.056 ±(99.9%) 76.783 ns/op
# Warmup Iteration   2: 606.048 ±(99.9%) 83.100 ns/op
# Warmup Iteration   3: 415.542 ±(99.9%) 74.835 ns/op
# Warmup Iteration   4: 408.932 ±(99.9%) 78.873 ns/op
# Warmup Iteration   5: 401.056 ±(99.9%) 57.724 ns/op
# Warmup Iteration   6: 387.248 ±(99.9%) 39.710 ns/op
# Warmup Iteration   7: 404.380 ±(99.9%) 66.205 ns/op
# Warmup Iteration   8: 367.981 ±(99.9%) 30.035 ns/op
# Warmup Iteration   9: 391.441 ±(99.9%) 57.918 ns/op
# Warmup Iteration  10: 399.791 ±(99.9%) 64.110 ns/op
Iteration   1: 388.376 ±(99.9%) 47.376 ns/op
Iteration   2: 409.565 ±(99.9%) 74.375 ns/op
Iteration   3: 382.308 ±(99.9%) 52.601 ns/op
Iteration   4: 387.052 ±(99.9%) 50.959 ns/op
Iteration   5: 396.273 ±(99.9%) 71.716 ns/op
Iteration   6: 404.629 ±(99.9%) 55.258 ns/op
Iteration   7: 389.964 ±(99.9%) 41.809 ns/op
Iteration   8: 381.108 ±(99.9%) 29.030 ns/op
Iteration   9: 409.649 ±(99.9%) 62.452 ns/op
Iteration  10: cRSS-pRSS:[1490, 1490]
393.643 ±(99.9%) 42.160 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  394.257 ±(99.9%) 15.967 ns/op [Average]
  (min, avg, max) = (381.108, 394.257, 409.649), stdev = 10.561
  CI (99.9%): [378.290, 410.224] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:52
# Fork: 1 of 1
# Warmup Iteration   1: 1699.301 ±(99.9%) 144.031 ns/op
# Warmup Iteration   2: 1023.941 ±(99.9%) 179.436 ns/op
# Warmup Iteration   3: 1047.413 ±(99.9%) 233.702 ns/op
# Warmup Iteration   4: 1001.294 ±(99.9%) 212.217 ns/op
# Warmup Iteration   5: 993.190 ±(99.9%) 170.570 ns/op
# Warmup Iteration   6: 999.787 ±(99.9%) 158.675 ns/op
# Warmup Iteration   7: 996.575 ±(99.9%) 96.694 ns/op
# Warmup Iteration   8: 1017.539 ±(99.9%) 202.801 ns/op
# Warmup Iteration   9: 901.812 ±(99.9%) 94.397 ns/op
# Warmup Iteration  10: 933.121 ±(99.9%) 142.496 ns/op
Iteration   1: 956.756 ±(99.9%) 175.335 ns/op
Iteration   2: 894.272 ±(99.9%) 118.056 ns/op
Iteration   3: 926.170 ±(99.9%) 130.304 ns/op
Iteration   4: 933.638 ±(99.9%) 138.731 ns/op
Iteration   5: 1061.849 ±(99.9%) 229.844 ns/op
Iteration   6: 1013.646 ±(99.9%) 125.598 ns/op
Iteration   7: 1057.302 ±(99.9%) 179.686 ns/op
Iteration   8: 949.843 ±(99.9%) 117.824 ns/op
Iteration   9: 917.667 ±(99.9%) 104.666 ns/op
Iteration  10: cRSS-pRSS:[3042, 3044]
936.336 ±(99.9%) 170.760 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  964.748 ±(99.9%) 88.900 ns/op [Average]
  (min, avg, max) = (894.272, 964.748, 1061.849), stdev = 58.802
  CI (99.9%): [875.848, 1053.648] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:31
# Fork: 1 of 1
# Warmup Iteration   1: 782.422 ±(99.9%) 96.679 ns/op
# Warmup Iteration   2: 650.323 ±(99.9%) 101.438 ns/op
# Warmup Iteration   3: 521.138 ±(99.9%) 109.452 ns/op
# Warmup Iteration   4: 471.760 ±(99.9%) 44.948 ns/op
# Warmup Iteration   5: 483.364 ±(99.9%) 75.360 ns/op
# Warmup Iteration   6: 564.697 ±(99.9%) 131.196 ns/op
# Warmup Iteration   7: 514.826 ±(99.9%) 72.854 ns/op
# Warmup Iteration   8: 494.210 ±(99.9%) 79.755 ns/op
# Warmup Iteration   9: 483.964 ±(99.9%) 75.222 ns/op
# Warmup Iteration  10: 491.075 ±(99.9%) 72.162 ns/op
Iteration   1: 470.678 ±(99.9%) 49.590 ns/op
Iteration   2: 476.633 ±(99.9%) 69.329 ns/op
Iteration   3: 449.865 ±(99.9%) 49.484 ns/op
Iteration   4: 481.272 ±(99.9%) 75.611 ns/op
Iteration   5: 538.012 ±(99.9%) 124.161 ns/op
Iteration   6: 588.442 ±(99.9%) 128.592 ns/op
Iteration   7: 495.350 ±(99.9%) 59.539 ns/op
Iteration   8: 485.433 ±(99.9%) 68.944 ns/op
Iteration   9: 465.935 ±(99.9%) 49.770 ns/op
Iteration  10: cRSS-pRSS:[1686, 1686]
491.003 ±(99.9%) 50.014 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  494.262 ±(99.9%) 61.066 ns/op [Average]
  (min, avg, max) = (449.865, 494.262, 588.442), stdev = 40.391
  CI (99.9%): [433.197, 555.328] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:46:08
# Fork: 1 of 1
# Warmup Iteration   1: 1603.813 ±(99.9%) 238.682 ns/op
# Warmup Iteration   2: 1041.497 ±(99.9%) 127.407 ns/op
# Warmup Iteration   3: 1121.548 ±(99.9%) 149.276 ns/op
# Warmup Iteration   4: 1186.127 ±(99.9%) 139.386 ns/op
# Warmup Iteration   5: 1150.609 ±(99.9%) 101.499 ns/op
# Warmup Iteration   6: 1140.571 ±(99.9%) 163.752 ns/op
# Warmup Iteration   7: 1063.188 ±(99.9%) 114.297 ns/op
# Warmup Iteration   8: 1068.422 ±(99.9%) 185.032 ns/op
# Warmup Iteration   9: 1078.228 ±(99.9%) 163.242 ns/op
# Warmup Iteration  10: 1054.372 ±(99.9%) 109.926 ns/op
Iteration   1: 1048.525 ±(99.9%) 125.406 ns/op
Iteration   2: 1086.616 ±(99.9%) 162.662 ns/op
Iteration   3: 1054.791 ±(99.9%) 132.510 ns/op
Iteration   4: 1116.950 ±(99.9%) 123.806 ns/op
Iteration   5: 1205.149 ±(99.9%) 188.660 ns/op
Iteration   6: 1148.392 ±(99.9%) 136.643 ns/op
Iteration   7: 1062.774 ±(99.9%) 110.261 ns/op
Iteration   8: 1068.571 ±(99.9%) 115.520 ns/op
Iteration   9: 1062.224 ±(99.9%) 100.130 ns/op
Iteration  10: cRSS-pRSS:[2782, 2796]
1111.286 ±(99.9%) 150.112 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1096.528 ±(99.9%) 75.367 ns/op [Average]
  (min, avg, max) = (1048.525, 1096.528, 1205.149), stdev = 49.850
  CI (99.9%): [1021.161, 1171.894] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:47
# Fork: 1 of 1
# Warmup Iteration   1: 919.902 ±(99.9%) 186.587 ns/op
# Warmup Iteration   2: 161.119 ±(99.9%) 14.730 ns/op
# Warmup Iteration   3: 153.199 ±(99.9%) 9.350 ns/op
# Warmup Iteration   4: 157.719 ±(99.9%) 16.503 ns/op
# Warmup Iteration   5: 157.737 ±(99.9%) 18.342 ns/op
# Warmup Iteration   6: 155.300 ±(99.9%) 13.240 ns/op
# Warmup Iteration   7: 158.154 ±(99.9%) 19.198 ns/op
# Warmup Iteration   8: 158.245 ±(99.9%) 24.948 ns/op
# Warmup Iteration   9: 154.402 ±(99.9%) 14.539 ns/op
# Warmup Iteration  10: 155.408 ±(99.9%) 17.663 ns/op
Iteration   1: 159.647 ±(99.9%) 23.973 ns/op
Iteration   2: 155.954 ±(99.9%) 15.749 ns/op
Iteration   3: 156.170 ±(99.9%) 14.794 ns/op
Iteration   4: 156.034 ±(99.9%) 12.178 ns/op
Iteration   5: 158.881 ±(99.9%) 17.503 ns/op
Iteration   6: 155.800 ±(99.9%) 12.291 ns/op
Iteration   7: 157.220 ±(99.9%) 14.696 ns/op
Iteration   8: 157.796 ±(99.9%) 17.630 ns/op
Iteration   9: 159.226 ±(99.9%) 19.425 ns/op
Iteration  10: cRSS-pRSS:[1330, 1362]
157.132 ±(99.9%) 14.971 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  157.386 ±(99.9%) 2.189 ns/op [Average]
  (min, avg, max) = (155.800, 157.386, 159.647), stdev = 1.448
  CI (99.9%): [155.197, 159.575] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:24
# Fork: 1 of 1
# Warmup Iteration   1: 464.890 ±(99.9%) 54.897 ns/op
# Warmup Iteration   2: 171.233 ±(99.9%) 21.625 ns/op
# Warmup Iteration   3: 163.601 ±(99.9%) 16.065 ns/op
# Warmup Iteration   4: 163.784 ±(99.9%) 9.611 ns/op
# Warmup Iteration   5: 166.449 ±(99.9%) 20.147 ns/op
# Warmup Iteration   6: 164.269 ±(99.9%) 17.093 ns/op
# Warmup Iteration   7: 164.333 ±(99.9%) 18.560 ns/op
# Warmup Iteration   8: 164.721 ±(99.9%) 18.909 ns/op
# Warmup Iteration   9: 165.888 ±(99.9%) 20.281 ns/op
# Warmup Iteration  10: 170.003 ±(99.9%) 27.101 ns/op
Iteration   1: 165.170 ±(99.9%) 18.534 ns/op
Iteration   2: 163.982 ±(99.9%) 15.513 ns/op
Iteration   3: 164.993 ±(99.9%) 16.868 ns/op
Iteration   4: 169.000 ±(99.9%) 20.993 ns/op
Iteration   5: 166.443 ±(99.9%) 20.499 ns/op
Iteration   6: 166.924 ±(99.9%) 21.556 ns/op
Iteration   7: 165.294 ±(99.9%) 18.329 ns/op
Iteration   8: 170.011 ±(99.9%) 25.376 ns/op
Iteration   9: 166.692 ±(99.9%) 21.097 ns/op
Iteration  10: cRSS-pRSS:[1590, 1590]
164.057 ±(99.9%) 17.056 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  166.257 ±(99.9%) 3.024 ns/op [Average]
  (min, avg, max) = (163.982, 166.257, 170.011), stdev = 2.000
  CI (99.9%): [163.233, 169.281] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:45:02
# Fork: 1 of 1
# Warmup Iteration   1: 2222.937 ±(99.9%) 676.540 ns/op
# Warmup Iteration   2: 290.312 ±(99.9%) 41.369 ns/op
# Warmup Iteration   3: 271.817 ±(99.9%) 51.441 ns/op
# Warmup Iteration   4: 271.394 ±(99.9%) 48.266 ns/op
# Warmup Iteration   5: 288.332 ±(99.9%) 68.695 ns/op
# Warmup Iteration   6: 301.520 ±(99.9%) 93.102 ns/op
# Warmup Iteration   7: 281.226 ±(99.9%) 57.954 ns/op
# Warmup Iteration   8: 292.641 ±(99.9%) 54.552 ns/op
# Warmup Iteration   9: 286.009 ±(99.9%) 54.174 ns/op
# Warmup Iteration  10: 284.109 ±(99.9%) 52.052 ns/op
Iteration   1: 276.172 ±(99.9%) 53.517 ns/op
Iteration   2: 277.526 ±(99.9%) 46.413 ns/op
Iteration   3: 272.269 ±(99.9%) 41.724 ns/op
Iteration   4: 269.360 ±(99.9%) 45.760 ns/op
Iteration   5: 268.147 ±(99.9%) 31.714 ns/op
Iteration   6: 293.550 ±(99.9%) 68.249 ns/op
Iteration   7: 282.341 ±(99.9%) 62.220 ns/op
Iteration   8: 277.935 ±(99.9%) 43.333 ns/op
Iteration   9: 276.608 ±(99.9%) 42.052 ns/op
Iteration  10: cRSS-pRSS:[1334, 1377]
267.250 ±(99.9%) 29.171 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  276.116 ±(99.9%) 11.827 ns/op [Average]
  (min, avg, max) = (267.250, 276.116, 293.550), stdev = 7.823
  CI (99.9%): [264.288, 287.943] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:40
# Fork: 1 of 1
# Warmup Iteration   1: 1245.497 ±(99.9%) 246.137 ns/op
# Warmup Iteration   2: 395.085 ±(99.9%) 77.899 ns/op
# Warmup Iteration   3: 338.269 ±(99.9%) 66.535 ns/op
# Warmup Iteration   4: 335.198 ±(99.9%) 26.367 ns/op
# Warmup Iteration   5: 353.853 ±(99.9%) 88.254 ns/op
# Warmup Iteration   6: 332.843 ±(99.9%) 48.114 ns/op
# Warmup Iteration   7: 353.078 ±(99.9%) 51.832 ns/op
# Warmup Iteration   8: 343.767 ±(99.9%) 52.330 ns/op
# Warmup Iteration   9: 345.327 ±(99.9%) 68.756 ns/op
# Warmup Iteration  10: 326.694 ±(99.9%) 57.281 ns/op
Iteration   1: 353.787 ±(99.9%) 76.910 ns/op
Iteration   2: 351.535 ±(99.9%) 64.589 ns/op
Iteration   3: 328.868 ±(99.9%) 54.124 ns/op
Iteration   4: 326.425 ±(99.9%) 45.625 ns/op
Iteration   5: 324.329 ±(99.9%) 51.044 ns/op
Iteration   6: 328.958 ±(99.9%) 47.067 ns/op
Iteration   7: 349.174 ±(99.9%) 67.779 ns/op
Iteration   8: 345.161 ±(99.9%) 88.093 ns/op
Iteration   9: 330.648 ±(99.9%) 55.616 ns/op
Iteration  10: cRSS-pRSS:[1574, 1586]
329.621 ±(99.9%) 43.279 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  336.851 ±(99.9%) 17.499 ns/op [Average]
  (min, avg, max) = (324.329, 336.851, 353.787), stdev = 11.574
  CI (99.9%): [319.352, 354.349] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
