sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:50:48
# Fork: 1 of 1
# Warmup Iteration   1: 266.907 ±(99.9%) 43.374 ns/op
# Warmup Iteration   2: 206.191 ±(99.9%) 25.992 ns/op
# Warmup Iteration   3: 182.583 ±(99.9%) 23.756 ns/op
# Warmup Iteration   4: 183.089 ±(99.9%) 21.036 ns/op
# Warmup Iteration   5: 180.485 ±(99.9%) 21.757 ns/op
# Warmup Iteration   6: 188.482 ±(99.9%) 32.725 ns/op
# Warmup Iteration   7: 189.584 ±(99.9%) 33.651 ns/op
# Warmup Iteration   8: 188.918 ±(99.9%) 33.343 ns/op
# Warmup Iteration   9: 180.290 ±(99.9%) 21.271 ns/op
# Warmup Iteration  10: 182.036 ±(99.9%) 21.945 ns/op
Iteration   1: 181.202 ±(99.9%) 18.228 ns/op
Iteration   2: 179.278 ±(99.9%) 17.165 ns/op
Iteration   3: 182.310 ±(99.9%) 22.634 ns/op
Iteration   4: 181.324 ±(99.9%) 20.260 ns/op
Iteration   5: 182.342 ±(99.9%) 21.186 ns/op
Iteration   6: 180.853 ±(99.9%) 13.434 ns/op
Iteration   7: 183.639 ±(99.9%) 19.927 ns/op
Iteration   8: 183.332 ±(99.9%) 20.554 ns/op
Iteration   9: 184.558 ±(99.9%) 22.067 ns/op
Iteration  10: cRSS-pRSS:[761, 761]
184.124 ±(99.9%) 15.159 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  182.296 ±(99.9%) 2.503 ns/op [Average]
  (min, avg, max) = (179.278, 182.296, 184.558), stdev = 1.655
  CI (99.9%): [179.793, 184.799] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.45% complete, ETA 00:50:26
# Fork: 1 of 1
# Warmup Iteration   1: 774.871 ±(99.9%) 119.859 ns/op
# Warmup Iteration   2: 696.932 ±(99.9%) 119.020 ns/op
# Warmup Iteration   3: 517.145 ±(99.9%) 57.195 ns/op
# Warmup Iteration   4: 547.170 ±(99.9%) 93.792 ns/op
# Warmup Iteration   5: 525.819 ±(99.9%) 73.072 ns/op
# Warmup Iteration   6: 498.568 ±(99.9%) 48.293 ns/op
# Warmup Iteration   7: 550.988 ±(99.9%) 157.166 ns/op
# Warmup Iteration   8: 531.362 ±(99.9%) 96.935 ns/op
# Warmup Iteration   9: 531.422 ±(99.9%) 80.389 ns/op
# Warmup Iteration  10: 535.817 ±(99.9%) 86.463 ns/op
Iteration   1: 539.116 ±(99.9%) 70.972 ns/op
Iteration   2: 581.702 ±(99.9%) 158.405 ns/op
Iteration   3: 505.525 ±(99.9%) 66.766 ns/op
Iteration   4: 495.455 ±(99.9%) 56.185 ns/op
Iteration   5: 500.854 ±(99.9%) 58.486 ns/op
Iteration   6: 536.976 ±(99.9%) 94.367 ns/op
Iteration   7: 519.993 ±(99.9%) 74.431 ns/op
Iteration   8: 497.436 ±(99.9%) 58.262 ns/op
Iteration   9: 488.383 ±(99.9%) 50.483 ns/op
Iteration  10: cRSS-pRSS:[1714, 1714]
515.606 ±(99.9%) 76.439 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  518.105 ±(99.9%) 42.558 ns/op [Average]
  (min, avg, max) = (488.383, 518.105, 581.702), stdev = 28.149
  CI (99.9%): [475.547, 560.662] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 00:50:04
# Fork: 1 of 1
# Warmup Iteration   1: 229.624 ±(99.9%) 37.011 ns/op
# Warmup Iteration   2: 96.265 ±(99.9%) 9.384 ns/op
# Warmup Iteration   3: 96.903 ±(99.9%) 16.660 ns/op
# Warmup Iteration   4: 95.213 ±(99.9%) 11.923 ns/op
# Warmup Iteration   5: 92.661 ±(99.9%) 10.022 ns/op
# Warmup Iteration   6: 92.751 ±(99.9%) 10.095 ns/op
# Warmup Iteration   7: 94.118 ±(99.9%) 11.905 ns/op
# Warmup Iteration   8: 93.134 ±(99.9%) 10.013 ns/op
# Warmup Iteration   9: 93.387 ±(99.9%) 10.637 ns/op
# Warmup Iteration  10: 94.359 ±(99.9%) 13.373 ns/op
Iteration   1: 93.604 ±(99.9%) 11.484 ns/op
Iteration   2: 93.714 ±(99.9%) 10.144 ns/op
Iteration   3: 95.993 ±(99.9%) 14.873 ns/op
Iteration   4: 96.111 ±(99.9%) 15.976 ns/op
Iteration   5: 94.165 ±(99.9%) 12.914 ns/op
Iteration   6: 93.024 ±(99.9%) 10.498 ns/op
Iteration   7: 92.886 ±(99.9%) 9.898 ns/op
Iteration   8: 92.503 ±(99.9%) 9.748 ns/op
Iteration   9: 91.932 ±(99.9%) 8.225 ns/op
Iteration  10: cRSS-pRSS:[950, 979]
92.993 ±(99.9%) 8.938 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  93.692 ±(99.9%) 2.107 ns/op [Average]
  (min, avg, max) = (91.932, 93.692, 96.111), stdev = 1.393
  CI (99.9%): [91.586, 95.799] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:49:43
# Fork: 1 of 1
# Warmup Iteration   1: 222.586 ±(99.9%) 29.021 ns/op
# Warmup Iteration   2: 116.906 ±(99.9%) 15.858 ns/op
# Warmup Iteration   3: 110.812 ±(99.9%) 10.839 ns/op
# Warmup Iteration   4: 113.283 ±(99.9%) 13.451 ns/op
# Warmup Iteration   5: 110.466 ±(99.9%) 11.550 ns/op
# Warmup Iteration   6: 112.959 ±(99.9%) 17.178 ns/op
# Warmup Iteration   7: 109.131 ±(99.9%) 8.321 ns/op
# Warmup Iteration   8: 114.341 ±(99.9%) 16.371 ns/op
# Warmup Iteration   9: 109.531 ±(99.9%) 6.852 ns/op
# Warmup Iteration  10: 112.151 ±(99.9%) 12.311 ns/op
Iteration   1: 111.485 ±(99.9%) 12.110 ns/op
Iteration   2: 110.987 ±(99.9%) 11.387 ns/op
Iteration   3: 109.469 ±(99.9%) 7.575 ns/op
Iteration   4: 110.861 ±(99.9%) 11.167 ns/op
Iteration   5: 113.284 ±(99.9%) 17.391 ns/op
Iteration   6: 113.836 ±(99.9%) 15.200 ns/op
Iteration   7: 114.766 ±(99.9%) 18.509 ns/op
Iteration   8: 112.140 ±(99.9%) 13.673 ns/op
Iteration   9: 110.016 ±(99.9%) 9.814 ns/op
Iteration  10: cRSS-pRSS:[1044, 1071]
111.507 ±(99.9%) 12.196 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  111.835 ±(99.9%) 2.550 ns/op [Average]
  (min, avg, max) = (109.469, 111.835, 114.766), stdev = 1.686
  CI (99.9%): [109.286, 114.385] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:49:21
# Fork: 1 of 1
# Warmup Iteration   1: 290.757 ±(99.9%) 55.552 ns/op
# Warmup Iteration   2: 134.465 ±(99.9%) 17.605 ns/op
# Warmup Iteration   3: 129.883 ±(99.9%) 19.085 ns/op
# Warmup Iteration   4: 128.177 ±(99.9%) 10.000 ns/op
# Warmup Iteration   5: 128.062 ±(99.9%) 14.939 ns/op
# Warmup Iteration   6: 129.520 ±(99.9%) 16.445 ns/op
# Warmup Iteration   7: 126.897 ±(99.9%) 13.173 ns/op
# Warmup Iteration   8: 127.854 ±(99.9%) 13.533 ns/op
# Warmup Iteration   9: 130.890 ±(99.9%) 15.621 ns/op
# Warmup Iteration  10: 128.666 ±(99.9%) 10.433 ns/op
Iteration   1: 128.133 ±(99.9%) 13.194 ns/op
Iteration   2: 128.422 ±(99.9%) 13.638 ns/op
Iteration   3: 132.043 ±(99.9%) 19.519 ns/op
Iteration   4: 128.438 ±(99.9%) 11.820 ns/op
Iteration   5: 129.038 ±(99.9%) 15.249 ns/op
Iteration   6: 129.669 ±(99.9%) 12.650 ns/op
Iteration   7: 128.536 ±(99.9%) 11.160 ns/op
Iteration   8: 134.406 ±(99.9%) 25.206 ns/op
Iteration   9: 131.381 ±(99.9%) 15.715 ns/op
Iteration  10: cRSS-pRSS:[957, 993]
133.688 ±(99.9%) 19.639 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  130.375 ±(99.9%) 3.538 ns/op [Average]
  (min, avg, max) = (128.133, 130.375, 134.406), stdev = 2.340
  CI (99.9%): [126.837, 133.914] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:48:59
# Fork: 1 of 1
# Warmup Iteration   1: 323.344 ±(99.9%) 45.420 ns/op
# Warmup Iteration   2: 262.952 ±(99.9%) 31.314 ns/op
# Warmup Iteration   3: 179.905 ±(99.9%) 31.322 ns/op
# Warmup Iteration   4: 180.429 ±(99.9%) 27.685 ns/op
# Warmup Iteration   5: 174.706 ±(99.9%) 23.267 ns/op
# Warmup Iteration   6: 172.515 ±(99.9%) 17.717 ns/op
# Warmup Iteration   7: 173.557 ±(99.9%) 19.523 ns/op
# Warmup Iteration   8: 175.149 ±(99.9%) 19.027 ns/op
# Warmup Iteration   9: 180.851 ±(99.9%) 27.064 ns/op
# Warmup Iteration  10: 177.169 ±(99.9%) 19.277 ns/op
Iteration   1: 177.500 ±(99.9%) 22.923 ns/op
Iteration   2: 175.898 ±(99.9%) 21.794 ns/op
Iteration   3: 177.415 ±(99.9%) 25.808 ns/op
Iteration   4: 183.690 ±(99.9%) 37.759 ns/op
Iteration   5: 181.969 ±(99.9%) 35.646 ns/op
Iteration   6: 178.130 ±(99.9%) 28.382 ns/op
Iteration   7: 177.479 ±(99.9%) 22.405 ns/op
Iteration   8: 174.909 ±(99.9%) 22.468 ns/op
Iteration   9: 172.324 ±(99.9%) 15.810 ns/op
Iteration  10: cRSS-pRSS:[1045, 1069]
179.187 ±(99.9%) 25.140 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  177.850 ±(99.9%) 4.947 ns/op [Average]
  (min, avg, max) = (172.324, 177.850, 183.690), stdev = 3.272
  CI (99.9%): [172.903, 182.797] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:48:37
# Fork: 1 of 1
# Warmup Iteration   1: 674.548 ±(99.9%) 183.836 ns/op
# Warmup Iteration   2: 519.349 ±(99.9%) 87.843 ns/op
# Warmup Iteration   3: 384.956 ±(99.9%) 93.941 ns/op
# Warmup Iteration   4: 372.201 ±(99.9%) 68.006 ns/op
# Warmup Iteration   5: 351.853 ±(99.9%) 54.292 ns/op
# Warmup Iteration   6: 375.650 ±(99.9%) 75.053 ns/op
# Warmup Iteration   7: 351.641 ±(99.9%) 55.430 ns/op
# Warmup Iteration   8: 344.921 ±(99.9%) 51.719 ns/op
# Warmup Iteration   9: 385.416 ±(99.9%) 70.224 ns/op
# Warmup Iteration  10: 377.597 ±(99.9%) 66.645 ns/op
Iteration   1: 379.178 ±(99.9%) 87.277 ns/op
Iteration   2: 379.118 ±(99.9%) 97.335 ns/op
Iteration   3: 370.930 ±(99.9%) 74.917 ns/op
Iteration   4: 354.804 ±(99.9%) 65.537 ns/op
Iteration   5: 370.918 ±(99.9%) 70.548 ns/op
Iteration   6: 361.847 ±(99.9%) 61.448 ns/op
Iteration   7: 363.491 ±(99.9%) 65.577 ns/op
Iteration   8: 355.667 ±(99.9%) 49.574 ns/op
Iteration   9: 377.502 ±(99.9%) 54.310 ns/op
Iteration  10: cRSS-pRSS:[1554, 1554]
381.722 ±(99.9%) 74.016 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  369.518 ±(99.9%) 15.166 ns/op [Average]
  (min, avg, max) = (354.804, 369.518, 381.722), stdev = 10.031
  CI (99.9%): [354.352, 384.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:48:15
# Fork: 1 of 1
# Warmup Iteration   1: 813.040 ±(99.9%) 178.676 ns/op
# Warmup Iteration   2: 556.042 ±(99.9%) 82.576 ns/op
# Warmup Iteration   3: 487.356 ±(99.9%) 70.118 ns/op
# Warmup Iteration   4: 484.404 ±(99.9%) 76.526 ns/op
# Warmup Iteration   5: 446.943 ±(99.9%) 83.543 ns/op
# Warmup Iteration   6: 466.270 ±(99.9%) 90.734 ns/op
# Warmup Iteration   7: 454.238 ±(99.9%) 86.442 ns/op
# Warmup Iteration   8: 507.328 ±(99.9%) 113.784 ns/op
# Warmup Iteration   9: 453.990 ±(99.9%) 60.391 ns/op
# Warmup Iteration  10: 440.716 ±(99.9%) 57.774 ns/op
Iteration   1: 458.084 ±(99.9%) 88.406 ns/op
Iteration   2: 504.943 ±(99.9%) 120.890 ns/op
Iteration   3: 469.133 ±(99.9%) 85.388 ns/op
Iteration   4: 501.856 ±(99.9%) 106.434 ns/op
Iteration   5: 488.757 ±(99.9%) 78.191 ns/op
Iteration   6: 473.754 ±(99.9%) 69.943 ns/op
Iteration   7: 467.839 ±(99.9%) 77.107 ns/op
Iteration   8: 525.645 ±(99.9%) 143.989 ns/op
Iteration   9: 479.547 ±(99.9%) 114.824 ns/op
Iteration  10: cRSS-pRSS:[2591, 2591]
431.517 ±(99.9%) 63.578 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  480.107 ±(99.9%) 40.303 ns/op [Average]
  (min, avg, max) = (431.517, 480.107, 525.645), stdev = 26.658
  CI (99.9%): [439.804, 520.411] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:54
# Fork: 1 of 1
# Warmup Iteration   1: 980.117 ±(99.9%) 149.227 ns/op
# Warmup Iteration   2: 648.340 ±(99.9%) 169.974 ns/op
# Warmup Iteration   3: 641.394 ±(99.9%) 172.588 ns/op
# Warmup Iteration   4: 597.360 ±(99.9%) 105.823 ns/op
# Warmup Iteration   5: 558.325 ±(99.9%) 85.094 ns/op
# Warmup Iteration   6: 584.710 ±(99.9%) 95.949 ns/op
# Warmup Iteration   7: 600.848 ±(99.9%) 106.383 ns/op
# Warmup Iteration   8: 591.015 ±(99.9%) 108.323 ns/op
# Warmup Iteration   9: 590.794 ±(99.9%) 125.291 ns/op
# Warmup Iteration  10: 588.494 ±(99.9%) 116.970 ns/op
Iteration   1: 553.010 ±(99.9%) 71.635 ns/op
Iteration   2: 567.955 ±(99.9%) 71.037 ns/op
Iteration   3: 622.727 ±(99.9%) 148.478 ns/op
Iteration   4: 588.115 ±(99.9%) 108.244 ns/op
Iteration   5: 570.076 ±(99.9%) 82.439 ns/op
Iteration   6: 629.970 ±(99.9%) 176.292 ns/op
Iteration   7: 654.899 ±(99.9%) 196.912 ns/op
Iteration   8: 599.090 ±(99.9%) 105.462 ns/op
Iteration   9: 633.933 ±(99.9%) 131.260 ns/op
Iteration  10: cRSS-pRSS:[1500, 1500]
594.308 ±(99.9%) 138.124 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  601.408 ±(99.9%) 50.054 ns/op [Average]
  (min, avg, max) = (553.010, 601.408, 654.899), stdev = 33.108
  CI (99.9%): [551.354, 651.462] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:32
# Fork: 1 of 1
# Warmup Iteration   1: 1770.361 ±(99.9%) 444.854 ns/op
# Warmup Iteration   2: 971.905 ±(99.9%) 174.225 ns/op
# Warmup Iteration   3: 904.451 ±(99.9%) 166.972 ns/op
# Warmup Iteration   4: 1031.388 ±(99.9%) 263.992 ns/op
# Warmup Iteration   5: 943.639 ±(99.9%) 196.956 ns/op
# Warmup Iteration   6: 1039.358 ±(99.9%) 309.099 ns/op
# Warmup Iteration   7: 1008.926 ±(99.9%) 216.435 ns/op
# Warmup Iteration   8: 1009.866 ±(99.9%) 146.056 ns/op
# Warmup Iteration   9: 980.320 ±(99.9%) 247.610 ns/op
# Warmup Iteration  10: 929.608 ±(99.9%) 195.966 ns/op
Iteration   1: 981.103 ±(99.9%) 184.008 ns/op
Iteration   2: 1003.226 ±(99.9%) 279.612 ns/op
Iteration   3: 1006.835 ±(99.9%) 269.890 ns/op
Iteration   4: 968.921 ±(99.9%) 165.062 ns/op
Iteration   5: 962.444 ±(99.9%) 149.976 ns/op
Iteration   6: 955.920 ±(99.9%) 153.000 ns/op
Iteration   7: 953.137 ±(99.9%) 234.619 ns/op
Iteration   8: 1020.250 ±(99.9%) 269.256 ns/op
Iteration   9: 958.406 ±(99.9%) 200.194 ns/op
Iteration  10: cRSS-pRSS:[2260, 2260]
959.736 ±(99.9%) 195.096 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  976.998 ±(99.9%) 37.033 ns/op [Average]
  (min, avg, max) = (953.137, 976.998, 1020.250), stdev = 24.495
  CI (99.9%): [939.965, 1014.031] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:47:10
# Fork: 1 of 1
# Warmup Iteration   1: 222.295 ±(99.9%) 37.903 ns/op
# Warmup Iteration   2: 178.825 ±(99.9%) 29.220 ns/op
# Warmup Iteration   3: 168.395 ±(99.9%) 19.069 ns/op
# Warmup Iteration   4: 174.732 ±(99.9%) 25.814 ns/op
# Warmup Iteration   5: 177.357 ±(99.9%) 33.551 ns/op
# Warmup Iteration   6: 184.736 ±(99.9%) 35.879 ns/op
