sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:46:44
# Fork: 1 of 1
# Warmup Iteration   1: 114.976 ±(99.9%) 20.559 ns/op
# Warmup Iteration   2: 109.225 ±(99.9%) 17.799 ns/op
# Warmup Iteration   3: 98.771 ±(99.9%) 14.371 ns/op
# Warmup Iteration   4: 96.409 ±(99.9%) 11.299 ns/op
# Warmup Iteration   5: 101.494 ±(99.9%) 16.839 ns/op
# Warmup Iteration   6: 94.990 ±(99.9%) 5.904 ns/op
# Warmup Iteration   7: 99.508 ±(99.9%) 14.286 ns/op
# Warmup Iteration   8: 98.056 ±(99.9%) 12.596 ns/op
# Warmup Iteration   9: 97.369 ±(99.9%) 11.179 ns/op
# Warmup Iteration  10: 96.265 ±(99.9%) 9.180 ns/op
Iteration   1: 94.875 ±(99.9%) 6.408 ns/op
Iteration   2: 93.893 ±(99.9%) 3.459 ns/op
Iteration   3: 93.232 ±(99.9%) 2.807 ns/op
Iteration   4: 94.071 ±(99.9%) 5.634 ns/op
Iteration   5: 93.640 ±(99.9%) 4.143 ns/op
Iteration   6: 93.981 ±(99.9%) 5.320 ns/op
Iteration   7: 93.325 ±(99.9%) 1.637 ns/op
Iteration   8: 93.251 ±(99.9%) 1.664 ns/op
Iteration   9: 95.023 ±(99.9%) 7.848 ns/op
Iteration  10: cRSS-pRSS:[1221, 1224]
93.984 ±(99.9%) 5.336 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  93.928 ±(99.9%) 0.944 ns/op [Average]
  (min, avg, max) = (93.232, 93.928, 95.023), stdev = 0.625
  CI (99.9%): [92.983, 94.872] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:22
# Fork: 1 of 1
# Warmup Iteration   1: 308.729 ±(99.9%) 22.836 ns/op
# Warmup Iteration   2: 237.623 ±(99.9%) 19.155 ns/op
# Warmup Iteration   3: 225.042 ±(99.9%) 30.543 ns/op
# Warmup Iteration   4: 219.414 ±(99.9%) 23.123 ns/op
# Warmup Iteration   5: 216.026 ±(99.9%) 11.074 ns/op
# Warmup Iteration   6: 214.971 ±(99.9%) 12.193 ns/op
# Warmup Iteration   7: 217.266 ±(99.9%) 15.542 ns/op
# Warmup Iteration   8: 221.816 ±(99.9%) 19.468 ns/op
# Warmup Iteration   9: 219.040 ±(99.9%) 16.979 ns/op
# Warmup Iteration  10: 218.672 ±(99.9%) 20.836 ns/op
Iteration   1: 221.305 ±(99.9%) 24.999 ns/op
Iteration   2: 218.640 ±(99.9%) 19.000 ns/op
Iteration   3: 216.797 ±(99.9%) 11.678 ns/op
Iteration   4: 218.247 ±(99.9%) 12.112 ns/op
Iteration   5: 219.834 ±(99.9%) 15.956 ns/op
Iteration   6: 230.967 ±(99.9%) 21.461 ns/op
Iteration   7: 233.148 ±(99.9%) 22.309 ns/op
Iteration   8: 234.520 ±(99.9%) 24.518 ns/op
Iteration   9: 232.795 ±(99.9%) 16.296 ns/op
Iteration  10: cRSS-pRSS:[2889, 2900]
230.719 ±(99.9%) 13.831 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  225.697 ±(99.9%) 10.982 ns/op [Average]
  (min, avg, max) = (216.797, 225.697, 234.520), stdev = 7.264
  CI (99.9%): [214.715, 236.679] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:01
# Fork: 1 of 1
# Warmup Iteration   1: 239.307 ±(99.9%) 18.641 ns/op
# Warmup Iteration   2: 199.591 ±(99.9%) 25.940 ns/op
# Warmup Iteration   3: 192.797 ±(99.9%) 25.486 ns/op
# Warmup Iteration   4: 191.800 ±(99.9%) 18.840 ns/op
# Warmup Iteration   5: 199.602 ±(99.9%) 33.426 ns/op
# Warmup Iteration   6: 188.281 ±(99.9%) 19.754 ns/op
# Warmup Iteration   7: 187.561 ±(99.9%) 16.811 ns/op
# Warmup Iteration   8: 187.935 ±(99.9%) 11.279 ns/op
# Warmup Iteration   9: 187.746 ±(99.9%) 11.232 ns/op
# Warmup Iteration  10: 189.301 ±(99.9%) 23.882 ns/op
Iteration   1: 188.040 ±(99.9%) 13.497 ns/op
Iteration   2: 187.583 ±(99.9%) 13.813 ns/op
Iteration   3: 189.129 ±(99.9%) 23.300 ns/op
Iteration   4: 189.231 ±(99.9%) 21.836 ns/op
Iteration   5: 189.793 ±(99.9%) 22.639 ns/op
Iteration   6: 188.755 ±(99.9%) 16.898 ns/op
Iteration   7: 186.228 ±(99.9%) 10.125 ns/op
Iteration   8: 185.783 ±(99.9%) 7.541 ns/op
Iteration   9: 185.797 ±(99.9%) 9.742 ns/op
Iteration  10: cRSS-pRSS:[1220, 1220]
186.331 ±(99.9%) 13.511 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  187.667 ±(99.9%) 2.328 ns/op [Average]
  (min, avg, max) = (185.783, 187.667, 189.793), stdev = 1.540
  CI (99.9%): [185.339, 189.995] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:39
# Fork: 1 of 1
# Warmup Iteration   1: 600.245 ±(99.9%) 59.345 ns/op
# Warmup Iteration   2: 512.192 ±(99.9%) 65.320 ns/op
# Warmup Iteration   3: 459.042 ±(99.9%) 28.762 ns/op
# Warmup Iteration   4: 463.592 ±(99.9%) 48.518 ns/op
# Warmup Iteration   5: 467.830 ±(99.9%) 48.137 ns/op
# Warmup Iteration   6: 461.097 ±(99.9%) 40.166 ns/op
# Warmup Iteration   7: 458.340 ±(99.9%) 29.035 ns/op
# Warmup Iteration   8: 457.038 ±(99.9%) 31.607 ns/op
# Warmup Iteration   9: 461.542 ±(99.9%) 39.689 ns/op
# Warmup Iteration  10: 455.607 ±(99.9%) 31.416 ns/op
Iteration   1: 459.672 ±(99.9%) 39.400 ns/op
Iteration   2: 460.636 ±(99.9%) 38.786 ns/op
Iteration   3: 456.666 ±(99.9%) 31.632 ns/op
Iteration   4: 469.590 ±(99.9%) 55.266 ns/op
Iteration   5: 477.723 ±(99.9%) 73.585 ns/op
Iteration   6: 456.869 ±(99.9%) 34.207 ns/op
Iteration   7: 464.676 ±(99.9%) 46.345 ns/op
Iteration   8: 468.477 ±(99.9%) 43.772 ns/op
Iteration   9: 455.411 ±(99.9%) 26.065 ns/op
Iteration  10: cRSS-pRSS:[2415, 2430]
476.082 ±(99.9%) 64.271 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  464.580 ±(99.9%) 12.253 ns/op [Average]
  (min, avg, max) = (455.411, 464.580, 477.723), stdev = 8.104
  CI (99.9%): [452.328, 476.833] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:18
# Fork: 1 of 1
# Warmup Iteration   1: 117.089 ±(99.9%) 12.767 ns/op
# Warmup Iteration   2: 94.238 ±(99.9%) 14.940 ns/op
# Warmup Iteration   3: 83.274 ±(99.9%) 7.262 ns/op
# Warmup Iteration   4: 86.217 ±(99.9%) 10.792 ns/op
# Warmup Iteration   5: 82.212 ±(99.9%) 5.836 ns/op
# Warmup Iteration   6: 87.333 ±(99.9%) 14.503 ns/op
# Warmup Iteration   7: 85.010 ±(99.9%) 11.287 ns/op
# Warmup Iteration   8: 82.706 ±(99.9%) 6.119 ns/op
# Warmup Iteration   9: 84.240 ±(99.9%) 9.130 ns/op
# Warmup Iteration  10: 87.307 ±(99.9%) 14.348 ns/op
Iteration   1: 85.661 ±(99.9%) 12.292 ns/op
Iteration   2: 85.179 ±(99.9%) 10.933 ns/op
Iteration   3: 85.488 ±(99.9%) 11.929 ns/op
Iteration   4: 84.908 ±(99.9%) 10.139 ns/op
Iteration   5: 83.536 ±(99.9%) 7.989 ns/op
Iteration   6: 82.151 ±(99.9%) 5.004 ns/op
Iteration   7: 82.263 ±(99.9%) 5.323 ns/op
Iteration   8: 82.679 ±(99.9%) 6.292 ns/op
Iteration   9: 82.493 ±(99.9%) 5.891 ns/op
Iteration  10: cRSS-pRSS:[1303, 1309]
84.287 ±(99.9%) 10.161 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  83.865 ±(99.9%) 2.123 ns/op [Average]
  (min, avg, max) = (82.151, 83.865, 85.661), stdev = 1.404
  CI (99.9%): [81.741, 85.988] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:56
# Fork: 1 of 1
# Warmup Iteration   1: 148.147 ±(99.9%) 22.552 ns/op
# Warmup Iteration   2: 107.972 ±(99.9%) 16.155 ns/op
# Warmup Iteration   3: 99.878 ±(99.9%) 12.218 ns/op
# Warmup Iteration   4: 97.323 ±(99.9%) 8.628 ns/op
# Warmup Iteration   5: 97.644 ±(99.9%) 8.607 ns/op
# Warmup Iteration   6: 96.296 ±(99.9%) 4.489 ns/op
# Warmup Iteration   7: 96.815 ±(99.9%) 5.959 ns/op
# Warmup Iteration   8: 99.837 ±(99.9%) 13.201 ns/op
# Warmup Iteration   9: 96.792 ±(99.9%) 6.040 ns/op
# Warmup Iteration  10: 98.455 ±(99.9%) 9.893 ns/op
Iteration   1: 99.020 ±(99.9%) 11.359 ns/op
Iteration   2: 98.915 ±(99.9%) 11.758 ns/op
Iteration   3: 100.390 ±(99.9%) 13.948 ns/op
Iteration   4: 95.530 ±(99.9%) 5.016 ns/op
Iteration   5: 94.987 ±(99.9%) 2.578 ns/op
Iteration   6: 97.045 ±(99.9%) 9.050 ns/op
Iteration   7: 95.264 ±(99.9%) 5.137 ns/op
Iteration   8: 96.290 ±(99.9%) 5.365 ns/op
Iteration   9: 98.395 ±(99.9%) 11.264 ns/op
Iteration  10: cRSS-pRSS:[1542, 1545]
97.247 ±(99.9%) 10.750 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  97.308 ±(99.9%) 2.762 ns/op [Average]
  (min, avg, max) = (94.987, 97.308, 100.390), stdev = 1.827
  CI (99.9%): [94.547, 100.070] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:34
# Fork: 1 of 1
# Warmup Iteration   1: 235.848 ±(99.9%) 52.449 ns/op
# Warmup Iteration   2: 151.828 ±(99.9%) 28.242 ns/op
# Warmup Iteration   3: 133.955 ±(99.9%) 16.666 ns/op
# Warmup Iteration   4: 129.956 ±(99.9%) 10.355 ns/op
# Warmup Iteration   5: 129.093 ±(99.9%) 10.273 ns/op
# Warmup Iteration   6: 128.790 ±(99.9%) 10.237 ns/op
# Warmup Iteration   7: 130.819 ±(99.9%) 15.086 ns/op
# Warmup Iteration   8: 133.391 ±(99.9%) 20.614 ns/op
# Warmup Iteration   9: 132.598 ±(99.9%) 16.669 ns/op
# Warmup Iteration  10: 129.478 ±(99.9%) 7.153 ns/op
Iteration   1: 129.540 ±(99.9%) 5.488 ns/op
Iteration   2: 133.678 ±(99.9%) 17.956 ns/op
Iteration   3: 131.097 ±(99.9%) 11.155 ns/op
Iteration   4: 133.201 ±(99.9%) 16.455 ns/op
Iteration   5: 128.889 ±(99.9%) 6.839 ns/op
Iteration   6: 133.005 ±(99.9%) 19.387 ns/op
Iteration   7: 136.843 ±(99.9%) 27.910 ns/op
Iteration   8: 128.963 ±(99.9%) 10.430 ns/op
Iteration   9: 129.238 ±(99.9%) 11.813 ns/op
Iteration  10: cRSS-pRSS:[1310, 1330]
128.718 ±(99.9%) 7.166 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  131.317 ±(99.9%) 4.163 ns/op [Average]
  (min, avg, max) = (128.718, 131.317, 136.843), stdev = 2.753
  CI (99.9%): [127.154, 135.480] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:12
# Fork: 1 of 1
# Warmup Iteration   1: 269.180 ±(99.9%) 35.007 ns/op
# Warmup Iteration   2: 182.865 ±(99.9%) 10.639 ns/op
# Warmup Iteration   3: 169.602 ±(99.9%) 25.429 ns/op
# Warmup Iteration   4: 167.857 ±(99.9%) 26.271 ns/op
# Warmup Iteration   5: 170.235 ±(99.9%) 30.504 ns/op
# Warmup Iteration   6: 171.999 ±(99.9%) 35.549 ns/op
# Warmup Iteration   7: 162.060 ±(99.9%) 13.267 ns/op
# Warmup Iteration   8: 164.834 ±(99.9%) 22.497 ns/op
# Warmup Iteration   9: 164.485 ±(99.9%) 24.627 ns/op
# Warmup Iteration  10: 167.028 ±(99.9%) 35.734 ns/op
Iteration   1: 159.492 ±(99.9%) 12.782 ns/op
Iteration   2: 162.779 ±(99.9%) 21.821 ns/op
Iteration   3: 161.869 ±(99.9%) 13.604 ns/op
Iteration   4: 161.527 ±(99.9%) 4.487 ns/op
Iteration   5: 167.304 ±(99.9%) 22.657 ns/op
Iteration   6: 162.466 ±(99.9%) 11.011 ns/op
Iteration   7: 163.710 ±(99.9%) 18.495 ns/op
Iteration   8: 163.337 ±(99.9%) 14.060 ns/op
Iteration   9: 162.126 ±(99.9%) 8.017 ns/op
Iteration  10: cRSS-pRSS:[1572, 1581]
162.841 ±(99.9%) 9.603 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  162.745 ±(99.9%) 2.997 ns/op [Average]
  (min, avg, max) = (159.492, 162.745, 167.304), stdev = 1.983
  CI (99.9%): [159.748, 165.742] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:43:51
# Fork: 1 of 1
# Warmup Iteration   1: 634.220 ±(99.9%) 132.801 ns/op
# Warmup Iteration   2: 491.650 ±(99.9%) 117.403 ns/op
# Warmup Iteration   3: 453.564 ±(99.9%) 94.943 ns/op
# Warmup Iteration   4: 465.830 ±(99.9%) 77.423 ns/op
# Warmup Iteration   5: 474.137 ±(99.9%) 94.916 ns/op
# Warmup Iteration   6: 482.618 ±(99.9%) 96.161 ns/op
# Warmup Iteration   7: 479.172 ±(99.9%) 93.773 ns/op
# Warmup Iteration   8: 460.232 ±(99.9%) 88.805 ns/op
# Warmup Iteration   9: 480.280 ±(99.9%) 92.503 ns/op
# Warmup Iteration  10: 456.238 ±(99.9%) 98.874 ns/op
Iteration   1: 465.598 ±(99.9%) 77.608 ns/op
Iteration   2: 534.242 ±(99.9%) 89.964 ns/op
Iteration   3: 526.445 ±(99.9%) 32.011 ns/op
Iteration   4: 486.933 ±(99.9%) 95.210 ns/op
Iteration   5: 477.595 ±(99.9%) 97.727 ns/op
Iteration   6: 486.190 ±(99.9%) 92.941 ns/op
Iteration   7: 476.481 ±(99.9%) 87.325 ns/op
Iteration   8: 468.085 ±(99.9%) 74.591 ns/op
Iteration   9: 471.919 ±(99.9%) 81.870 ns/op
Iteration  10: cRSS-pRSS:[2627, 2627]
476.841 ±(99.9%) 85.949 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  487.033 ±(99.9%) 36.109 ns/op [Average]
  (min, avg, max) = (465.598, 487.033, 534.242), stdev = 23.884
  CI (99.9%): [450.924, 523.142] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:29
# Fork: 1 of 1
# Warmup Iteration   1: 735.561 ±(99.9%) 119.375 ns/op
# Warmup Iteration   2: 508.106 ±(99.9%) 138.427 ns/op
# Warmup Iteration   3: 489.204 ±(99.9%) 137.081 ns/op
# Warmup Iteration   4: 498.917 ±(99.9%) 89.759 ns/op
# Warmup Iteration   5: 486.865 ±(99.9%) 140.781 ns/op
# Warmup Iteration   6: 480.160 ±(99.9%) 93.209 ns/op
# Warmup Iteration   7: 525.963 ±(99.9%) 114.694 ns/op
# Warmup Iteration   8: 500.737 ±(99.9%) 89.971 ns/op
# Warmup Iteration   9: 488.354 ±(99.9%) 79.357 ns/op
# Warmup Iteration  10: 557.959 ±(99.9%) 33.134 ns/op
Iteration   1: 491.934 ±(99.9%) 92.161 ns/op
Iteration   2: 489.506 ±(99.9%) 126.279 ns/op
Iteration   3: 543.435 ±(99.9%) 50.784 ns/op
Iteration   4: 508.181 ±(99.9%) 100.048 ns/op
Iteration   5: 509.569 ±(99.9%) 101.734 ns/op
Iteration   6: 489.801 ±(99.9%) 94.660 ns/op
Iteration   7: 495.553 ±(99.9%) 81.329 ns/op
Iteration   8: 488.904 ±(99.9%) 83.351 ns/op
Iteration   9: 516.270 ±(99.9%) 96.362 ns/op
Iteration  10: cRSS-pRSS:[3870, 3870]
473.236 ±(99.9%) 61.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  500.639 ±(99.9%) 29.575 ns/op [Average]
  (min, avg, max) = (473.236, 500.639, 543.435), stdev = 19.562
  CI (99.9%): [471.064, 530.214] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:07
