# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
# Warmup Iteration   5: 4215.572 ±(99.9%) 680.179 ns/op
# Warmup Iteration   6: 4163.651 ±(99.9%) 518.271 ns/op
# Warmup Iteration   7: 4090.923 ±(99.9%) 470.010 ns/op
# Warmup Iteration   8: 4248.241 ±(99.9%) 478.048 ns/op
# Warmup Iteration   9: 4175.700 ±(99.9%) 280.237 ns/op
# Warmup Iteration  10: 4299.367 ±(99.9%) 557.378 ns/op
Iteration   1: 4179.996 ±(99.9%) 356.016 ns/op
Iteration   2: 4480.956 ±(99.9%) 686.545 ns/op
Iteration   3: 3945.920 ±(99.9%) 162.332 ns/op
Iteration   4: 4051.400 ±(99.9%) 286.160 ns/op
Iteration   5: 5577.488 ±(99.9%) 694.611 ns/op
Iteration   6: 5561.033 ±(99.9%) 643.096 ns/op
Iteration   7: 5607.570 ±(99.9%) 615.765 ns/op
Iteration   8: 5651.116 ±(99.9%) 864.878 ns/op
Iteration   9: 5334.005 ±(99.9%) 671.405 ns/op
Iteration  10: cRSS-pRSS:[3731, 3731]
;used-memory:[1379]
5273.747 ±(99.9%) 633.082 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4966.323 ±(99.9%) 1077.238 ns/op [Average]
  (min, avg, max) = (3945.920, 4966.323, 5651.116), stdev = 712.526
  CI (99.9%): [3889.085, 6043.561] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 26.19% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 140.174 ±(99.9%) 27.979 ns/op
# Warmup Iteration   2: 112.689 ±(99.9%) 11.352 ns/op
# Warmup Iteration   3: 103.244 ±(99.9%) 5.850 ns/op
# Warmup Iteration   4: 108.384 ±(99.9%) 15.046 ns/op
# Warmup Iteration   5: 108.005 ±(99.9%) 14.539 ns/op
# Warmup Iteration   6: 109.175 ±(99.9%) 16.206 ns/op
# Warmup Iteration   7: 108.558 ±(99.9%) 13.865 ns/op
# Warmup Iteration   8: 107.340 ±(99.9%) 14.478 ns/op
# Warmup Iteration   9: 106.138 ±(99.9%) 10.799 ns/op
# Warmup Iteration  10: 116.018 ±(99.9%) 19.456 ns/op
Iteration   1: 107.635 ±(99.9%) 11.318 ns/op
Iteration   2: 107.987 ±(99.9%) 11.958 ns/op
Iteration   3: 105.336 ±(99.9%) 5.556 ns/op
Iteration   4: 110.779 ±(99.9%) 18.302 ns/op
Iteration   5: 113.975 ±(99.9%) 20.051 ns/op
Iteration   6: 105.671 ±(99.9%) 4.963 ns/op
Iteration   7: 108.146 ±(99.9%) 11.310 ns/op
Iteration   8: 109.583 ±(99.9%) 15.321 ns/op
Iteration   9: 108.957 ±(99.9%) 13.081 ns/op
Iteration  10: cRSS-pRSS:[3446, 3450]
;used-memory:[1664]
108.783 ±(99.9%) 15.080 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  108.685 ±(99.9%) 3.752 ns/op [Average]
  (min, avg, max) = (105.336, 108.685, 113.975), stdev = 2.482
  CI (99.9%): [104.933, 112.437] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 27.38% complete, ETA 00:23:28
# Fork: 1 of 1
# Warmup Iteration   1: 150.446 ±(99.9%) 20.098 ns/op
# Warmup Iteration   2: 128.122 ±(99.9%) 17.732 ns/op
# Warmup Iteration   3: 117.547 ±(99.9%) 14.908 ns/op
# Warmup Iteration   4: 115.909 ±(99.9%) 12.165 ns/op
# Warmup Iteration   5: 119.146 ±(99.9%) 16.710 ns/op
# Warmup Iteration   6: 116.993 ±(99.9%) 16.202 ns/op
# Warmup Iteration   7: 116.794 ±(99.9%) 15.334 ns/op
# Warmup Iteration   8: 116.553 ±(99.9%) 14.574 ns/op
# Warmup Iteration   9: 113.916 ±(99.9%) 0.900 ns/op
# Warmup Iteration  10: 118.605 ±(99.9%) 9.067 ns/op
Iteration   1: 120.461 ±(99.9%) 20.775 ns/op
Iteration   2: 124.484 ±(99.9%) 23.863 ns/op
Iteration   3: 122.185 ±(99.9%) 22.220 ns/op
Iteration   4: 116.394 ±(99.9%) 14.965 ns/op
Iteration   5: 113.434 ±(99.9%) 3.078 ns/op
Iteration   6: 113.689 ±(99.9%) 6.597 ns/op
Iteration   7: 116.056 ±(99.9%) 13.329 ns/op
Iteration   8: 113.332 ±(99.9%) 3.200 ns/op
Iteration   9: 116.192 ±(99.9%) 14.035 ns/op
Iteration  10: cRSS-pRSS:[3452, 3456]
;used-memory:[1664]
113.791 ±(99.9%) 8.925 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  117.002 ±(99.9%) 6.052 ns/op [Average]
  (min, avg, max) = (113.332, 117.002, 124.484), stdev = 4.003
  CI (99.9%): [110.950, 123.054] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 28.57% complete, ETA 00:23:06
# Fork: 1 of 1
# Warmup Iteration   1: 801.630 ±(99.9%) 135.387 ns/op
# Warmup Iteration   2: 528.787 ±(99.9%) 52.397 ns/op
# Warmup Iteration   3: 517.627 ±(99.9%) 76.789 ns/op
# Warmup Iteration   4: 555.222 ±(99.9%) 65.484 ns/op
# Warmup Iteration   5: 531.454 ±(99.9%) 99.791 ns/op
# Warmup Iteration   6: 496.817 ±(99.9%) 40.125 ns/op
# Warmup Iteration   7: 503.305 ±(99.9%) 83.783 ns/op
# Warmup Iteration   8: 497.268 ±(99.9%) 59.083 ns/op
# Warmup Iteration   9: 507.149 ±(99.9%) 51.397 ns/op
# Warmup Iteration  10: 509.635 ±(99.9%) 59.305 ns/op
Iteration   1: 506.380 ±(99.9%) 44.826 ns/op
Iteration   2: 508.943 ±(99.9%) 54.851 ns/op
Iteration   3: 507.626 ±(99.9%) 45.831 ns/op
Iteration   4: 510.563 ±(99.9%) 62.672 ns/op
Iteration   5: 524.107 ±(99.9%) 77.027 ns/op
Iteration   6: 501.902 ±(99.9%) 41.605 ns/op
Iteration   7: 504.139 ±(99.9%) 43.028 ns/op
Iteration   8: 503.856 ±(99.9%) 50.364 ns/op
Iteration   9: 491.243 ±(99.9%) 33.166 ns/op
Iteration  10: cRSS-pRSS:[5380, 5380]
;used-memory:[3200]
496.551 ±(99.9%) 32.266 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  505.531 ±(99.9%) 13.236 ns/op [Average]
  (min, avg, max) = (491.243, 505.531, 524.107), stdev = 8.755
  CI (99.9%): [492.295, 518.767] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 29.76% complete, ETA 00:22:43
# Fork: 1 of 1
# Warmup Iteration   1: 1319.926 ±(99.9%) 243.920 ns/op
# Warmup Iteration   2: 1041.637 ±(99.9%) 265.050 ns/op
# Warmup Iteration   3: 982.472 ±(99.9%) 209.307 ns/op
# Warmup Iteration   4: 930.789 ±(99.9%) 202.516 ns/op
# Warmup Iteration   5: 993.190 ±(99.9%) 171.439 ns/op
# Warmup Iteration   6: 1036.634 ±(99.9%) 124.383 ns/op
# Warmup Iteration   7: 967.320 ±(99.9%) 116.418 ns/op
# Warmup Iteration   8: 1029.272 ±(99.9%) 160.454 ns/op
# Warmup Iteration   9: 987.933 ±(99.9%) 167.989 ns/op
# Warmup Iteration  10: 972.219 ±(99.9%) 140.760 ns/op
Iteration   1: 945.979 ±(99.9%) 112.272 ns/op
Iteration   2: 1014.623 ±(99.9%) 192.382 ns/op
Iteration   3: 975.017 ±(99.9%) 145.701 ns/op
Iteration   4: 972.034 ±(99.9%) 236.741 ns/op
Iteration   5: 1149.507 ±(99.9%) 189.556 ns/op
Iteration   6: 990.833 ±(99.9%) 134.503 ns/op
Iteration   7: 1015.409 ±(99.9%) 175.473 ns/op
Iteration   8: 1029.923 ±(99.9%) 62.528 ns/op
Iteration   9: 1023.242 ±(99.9%) 154.297 ns/op
Iteration  10: cRSS-pRSS:[5371, 5371]
;used-memory:[3200]
1002.570 ±(99.9%) 172.316 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1011.914 ±(99.9%) 83.168 ns/op [Average]
  (min, avg, max) = (945.979, 1011.914, 1149.507), stdev = 55.010
  CI (99.9%): [928.746, 1095.081] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 30.95% complete, ETA 00:22:20
# Fork: 1 of 1
# Warmup Iteration   1: 7865.971 ±(99.9%) 848.500 ns/op
# Warmup Iteration   2: 3344.993 ±(99.9%) 491.563 ns/op
# Warmup Iteration   3: 3678.470 ±(99.9%) 293.012 ns/op
# Warmup Iteration   4: 3825.670 ±(99.9%) 371.209 ns/op
# Warmup Iteration   5: 4041.256 ±(99.9%) 605.939 ns/op
# Warmup Iteration   6: 3719.955 ±(99.9%) 404.800 ns/op
# Warmup Iteration   7: 3912.438 ±(99.9%) 579.020 ns/op
# Warmup Iteration   8: 3882.347 ±(99.9%) 219.133 ns/op
# Warmup Iteration   9: 3828.192 ±(99.9%) 420.983 ns/op
# Warmup Iteration  10: 3855.743 ±(99.9%) 308.106 ns/op
Iteration   1: 3900.020 ±(99.9%) 353.231 ns/op
Iteration   2: 3952.313 ±(99.9%) 390.549 ns/op
Iteration   3: 4064.888 ±(99.9%) 547.892 ns/op
Iteration   4: 3799.232 ±(99.9%) 402.309 ns/op
Iteration   5: 4093.451 ±(99.9%) 639.258 ns/op
Iteration   6: 3952.702 ±(99.9%) 478.314 ns/op
Iteration   7: 3734.965 ±(99.9%) 318.488 ns/op
Iteration   8: 3961.627 ±(99.9%) 658.501 ns/op
Iteration   9: 3987.262 ±(99.9%) 488.640 ns/op
Iteration  10: cRSS-pRSS:[5088, 5100]
;used-memory:[2670]
4003.718 ±(99.9%) 425.752 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3945.018 ±(99.9%) 166.701 ns/op [Average]
  (min, avg, max) = (3734.965, 3945.018, 4093.451), stdev = 110.262
  CI (99.9%): [3778.317, 4111.718] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 32.14% complete, ETA 00:21:57
# Fork: 1 of 1
# Warmup Iteration   1: 8224.525 ±(99.9%) 745.419 ns/op
# Warmup Iteration   2: 4190.694 ±(99.9%) 543.175 ns/op
# Warmup Iteration   3: 4364.420 ±(99.9%) 497.387 ns/op
# Warmup Iteration   4: 5134.515 ±(99.9%) 967.446 ns/op
# Warmup Iteration   5: 4740.404 ±(99.9%) 636.676 ns/op
# Warmup Iteration   6: 4653.001 ±(99.9%) 584.733 ns/op
# Warmup Iteration   7: 4319.577 ±(99.9%) 589.271 ns/op
# Warmup Iteration   8: 4475.300 ±(99.9%) 468.696 ns/op
# Warmup Iteration   9: 4744.781 ±(99.9%) 650.324 ns/op
# Warmup Iteration  10: 4793.323 ±(99.9%) 783.841 ns/op
Iteration   1: 4434.312 ±(99.9%) 479.522 ns/op
Iteration   2: 4557.483 ±(99.9%) 579.089 ns/op
Iteration   3: 4538.590 ±(99.9%) 627.474 ns/op
Iteration   4: 4585.925 ±(99.9%) 694.505 ns/op
Iteration   5: 4392.049 ±(99.9%) 336.349 ns/op
Iteration   6: 4717.974 ±(99.9%) 420.866 ns/op
Iteration   7: 4684.488 ±(99.9%) 514.847 ns/op
Iteration   8: 4650.519 ±(99.9%) 603.185 ns/op
Iteration   9: 4815.610 ±(99.9%) 619.440 ns/op
Iteration  10: cRSS-pRSS:[5085, 5093]
;used-memory:[2665]
4607.188 ±(99.9%) 474.825 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4598.414 ±(99.9%) 192.952 ns/op [Average]
  (min, avg, max) = (4392.049, 4598.414, 4815.610), stdev = 127.626
  CI (99.9%): [4405.461, 4791.366] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 33.33% complete, ETA 00:21:35
# Fork: 1 of 1
# Warmup Iteration   1: 221.902 ±(99.9%) 21.966 ns/op
# Warmup Iteration   2: 155.269 ±(99.9%) 12.686 ns/op
# Warmup Iteration   3: 144.168 ±(99.9%) 23.048 ns/op
# Warmup Iteration   4: 145.084 ±(99.9%) 17.405 ns/op
# Warmup Iteration   5: 142.293 ±(99.9%) 15.364 ns/op
# Warmup Iteration   6: 147.189 ±(99.9%) 22.999 ns/op
# Warmup Iteration   7: 142.063 ±(99.9%) 15.408 ns/op
# Warmup Iteration   8: 144.532 ±(99.9%) 15.058 ns/op
# Warmup Iteration   9: 144.797 ±(99.9%) 21.420 ns/op
# Warmup Iteration  10: 148.943 ±(99.9%) 27.290 ns/op
Iteration   1: 143.935 ±(99.9%) 10.436 ns/op
Iteration   2: 143.825 ±(99.9%) 15.046 ns/op
Iteration   3: 142.467 ±(99.9%) 10.143 ns/op
Iteration   4: 147.618 ±(99.9%) 13.959 ns/op
Iteration   5: 149.507 ±(99.9%) 5.360 ns/op
Iteration   6: 149.715 ±(99.9%) 17.905 ns/op
Iteration   7: 148.947 ±(99.9%) 10.798 ns/op
Iteration   8: 150.601 ±(99.9%) 14.439 ns/op
Iteration   9: 148.011 ±(99.9%) 9.453 ns/op
Iteration  10: cRSS-pRSS:[4742, 4742]
;used-memory:[2944]
149.892 ±(99.9%) 15.815 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  147.452 ±(99.9%) 4.456 ns/op [Average]
  (min, avg, max) = (142.467, 147.452, 150.601), stdev = 2.947
  CI (99.9%): [142.996, 151.907] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 34.52% complete, ETA 00:21:12
# Fork: 1 of 1
# Warmup Iteration   1: 240.990 ±(99.9%) 41.581 ns/op
# Warmup Iteration   2: 173.375 ±(99.9%) 13.735 ns/op
# Warmup Iteration   3: 156.068 ±(99.9%) 16.126 ns/op
# Warmup Iteration   4: 156.507 ±(99.9%) 23.132 ns/op
# Warmup Iteration   5: 156.426 ±(99.9%) 17.336 ns/op
# Warmup Iteration   6: 155.862 ±(99.9%) 11.037 ns/op
# Warmup Iteration   7: 163.053 ±(99.9%) 25.467 ns/op
# Warmup Iteration   8: 157.465 ±(99.9%) 11.193 ns/op
# Warmup Iteration   9: 160.233 ±(99.9%) 19.959 ns/op
# Warmup Iteration  10: 160.455 ±(99.9%) 9.802 ns/op
Iteration   1: 155.371 ±(99.9%) 11.165 ns/op
Iteration   2: 160.492 ±(99.9%) 20.744 ns/op
Iteration   3: 159.398 ±(99.9%) 15.360 ns/op
Iteration   4: 156.098 ±(99.9%) 17.872 ns/op
Iteration   5: 154.150 ±(99.9%) 13.845 ns/op
Iteration   6: 155.497 ±(99.9%) 16.802 ns/op
Iteration   7: 156.295 ±(99.9%) 13.028 ns/op
Iteration   8: 154.268 ±(99.9%) 8.087 ns/op
Iteration   9: 154.421 ±(99.9%) 6.055 ns/op
Iteration  10: cRSS-pRSS:[4733, 4741]
;used-memory:[2944]
152.700 ±(99.9%) 14.099 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  155.869 ±(99.9%) 3.638 ns/op [Average]
  (min, avg, max) = (152.700, 155.869, 160.492), stdev = 2.406
  CI (99.9%): [152.231, 159.507] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 35.71% complete, ETA 00:20:49
# Fork: 1 of 1
# Warmup Iteration   1: 936.570 ±(99.9%) 129.432 ns/op
# Warmup Iteration   2: 651.132 ±(99.9%) 95.927 ns/op
# Warmup Iteration   3: 647.676 ±(99.9%) 101.898 ns/op
# Warmup Iteration   4: 619.202 ±(99.9%) 50.512 ns/op
# Warmup Iteration   5: 613.796 ±(99.9%) 60.646 ns/op
# Warmup Iteration   6: 638.635 ±(99.9%) 108.267 ns/op
# Warmup Iteration   7: 642.497 ±(99.9%) 108.981 ns/op
# Warmup Iteration   8: 639.515 ±(99.9%) 86.542 ns/op
# Warmup Iteration   9: 618.120 ±(99.9%) 55.637 ns/op
# Warmup Iteration  10: 640.749 ±(99.9%) 90.612 ns/op
Iteration   1: 626.573 ±(99.9%) 67.252 ns/op
Iteration   2: 640.621 ±(99.9%) 78.017 ns/op
Iteration   3: 631.136 ±(99.9%) 59.551 ns/op
Iteration   4: 628.586 ±(99.9%) 62.506 ns/op
Iteration   5: 634.071 ±(99.9%) 69.119 ns/op
Iteration   6: 622.254 ±(99.9%) 16.836 ns/op
Iteration   7: 624.134 ±(99.9%) 43.082 ns/op
Iteration   8: 677.888 ±(99.9%) 131.862 ns/op
Iteration   9: 627.956 ±(99.9%) 54.404 ns/op
Iteration  10: cRSS-pRSS:[8149, 8149]
;used-memory:[5888]
630.123 ±(99.9%) 37.014 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  634.334 ±(99.9%) 24.422 ns/op [Average]
  (min, avg, max) = (622.254, 634.334, 677.888), stdev = 16.153
  CI (99.9%): [609.912, 658.756] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
