# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
Iteration   2: 196.383 ±(99.9%) 19.118 ns/op
Iteration   3: 196.842 ±(99.9%) 22.131 ns/op
Iteration   4: 194.607 ±(99.9%) 11.097 ns/op
Iteration   5: 196.016 ±(99.9%) 13.155 ns/op
Iteration   6: 195.209 ±(99.9%) 13.345 ns/op
Iteration   7: 198.270 ±(99.9%) 23.901 ns/op
Iteration   8: 195.286 ±(99.9%) 16.438 ns/op
Iteration   9: 196.015 ±(99.9%) 16.407 ns/op
Iteration  10: cRSS-pRSS:[3457, 3460]
;used-memory:[1664]
193.460 ±(99.9%) 2.369 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  195.526 ±(99.9%) 2.325 ns/op [Average]
  (min, avg, max) = (193.173, 195.526, 198.270), stdev = 1.538
  CI (99.9%): [193.201, 197.851] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 28.57% complete, ETA 00:23:05
# Fork: 1 of 1
# Warmup Iteration   1: 950.712 ±(99.9%) 172.500 ns/op
# Warmup Iteration   2: 807.237 ±(99.9%) 284.239 ns/op
# Warmup Iteration   3: 848.355 ±(99.9%) 221.375 ns/op
# Warmup Iteration   4: 752.473 ±(99.9%) 249.032 ns/op
# Warmup Iteration   5: 804.084 ±(99.9%) 250.009 ns/op
# Warmup Iteration   6: 804.679 ±(99.9%) 317.492 ns/op
# Warmup Iteration   7: 802.579 ±(99.9%) 317.128 ns/op
# Warmup Iteration   8: 769.288 ±(99.9%) 227.120 ns/op
# Warmup Iteration   9: 852.148 ±(99.9%) 335.296 ns/op
# Warmup Iteration  10: 808.899 ±(99.9%) 241.464 ns/op
Iteration   1: 863.026 ±(99.9%) 291.191 ns/op
Iteration   2: 841.353 ±(99.9%) 236.652 ns/op
Iteration   3: 799.869 ±(99.9%) 200.604 ns/op
Iteration   4: 837.854 ±(99.9%) 205.824 ns/op
Iteration   5: 769.162 ±(99.9%) 244.033 ns/op
Iteration   6: 767.095 ±(99.9%) 220.496 ns/op
Iteration   7: 847.019 ±(99.9%) 249.867 ns/op
Iteration   8: 821.727 ±(99.9%) 259.706 ns/op
Iteration   9: 840.831 ±(99.9%) 317.746 ns/op
Iteration  10: cRSS-pRSS:[19316, 19316]
;used-memory:[2944]
794.631 ±(99.9%) 236.254 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  818.257 ±(99.9%) 50.884 ns/op [Average]
  (min, avg, max) = (767.095, 818.257, 863.026), stdev = 33.656
  CI (99.9%): [767.373, 869.140] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 29.76% complete, ETA 00:22:43
# Fork: 1 of 1
# Warmup Iteration   1: 1124.963 ±(99.9%) 183.125 ns/op
# Warmup Iteration   2: 725.270 ±(99.9%) 112.864 ns/op
# Warmup Iteration   3: 680.193 ±(99.9%) 69.719 ns/op
# Warmup Iteration   4: 684.463 ±(99.9%) 64.147 ns/op
# Warmup Iteration   5: 693.376 ±(99.9%) 55.856 ns/op
# Warmup Iteration   6: 678.001 ±(99.9%) 70.809 ns/op
# Warmup Iteration   7: 657.847 ±(99.9%) 65.302 ns/op
# Warmup Iteration   8: 654.315 ±(99.9%) 36.958 ns/op
# Warmup Iteration   9: 701.838 ±(99.9%) 131.693 ns/op
# Warmup Iteration  10: 690.180 ±(99.9%) 129.936 ns/op
Iteration   1: 680.450 ±(99.9%) 96.737 ns/op
Iteration   2: 671.950 ±(99.9%) 109.381 ns/op
Iteration   3: 652.806 ±(99.9%) 35.280 ns/op
Iteration   4: 675.596 ±(99.9%) 55.342 ns/op
Iteration   5: 655.071 ±(99.9%) 46.321 ns/op
Iteration   6: 660.712 ±(99.9%) 43.446 ns/op
Iteration   7: 688.839 ±(99.9%) 110.241 ns/op
Iteration   8: 655.529 ±(99.9%) 50.763 ns/op
Iteration   9: 671.195 ±(99.9%) 83.564 ns/op
Iteration  10: cRSS-pRSS:[19352, 19352]
;used-memory:[2944]
675.162 ±(99.9%) 86.353 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  668.731 ±(99.9%) 18.347 ns/op [Average]
  (min, avg, max) = (652.806, 668.731, 688.839), stdev = 12.135
  CI (99.9%): [650.384, 687.078] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 30.95% complete, ETA 00:22:20
# Fork: 1 of 1
# Warmup Iteration   1: 8478.918 ±(99.9%) 842.738 ns/op
# Warmup Iteration   2: 4895.995 ±(99.9%) 527.270 ns/op
# Warmup Iteration   3: 4849.412 ±(99.9%) 547.362 ns/op
# Warmup Iteration   4: 5029.490 ±(99.9%) 677.192 ns/op
# Warmup Iteration   5: 4918.119 ±(99.9%) 677.636 ns/op
# Warmup Iteration   6: 4769.119 ±(99.9%) 615.259 ns/op
# Warmup Iteration   7: 4479.182 ±(99.9%) 330.646 ns/op
# Warmup Iteration   8: 4899.451 ±(99.9%) 739.580 ns/op
# Warmup Iteration   9: 5281.208 ±(99.9%) 867.135 ns/op
# Warmup Iteration  10: 4894.357 ±(99.9%) 277.687 ns/op
Iteration   1: 4796.301 ±(99.9%) 244.274 ns/op
Iteration   2: 4995.437 ±(99.9%) 747.556 ns/op
Iteration   3: 5301.310 ±(99.9%) 787.381 ns/op
Iteration   4: 5144.378 ±(99.9%) 746.323 ns/op
Iteration   5: 5070.114 ±(99.9%) 704.878 ns/op
Iteration   6: 5119.570 ±(99.9%) 548.781 ns/op
Iteration   7: 5062.836 ±(99.9%) 787.297 ns/op
Iteration   8: 4957.013 ±(99.9%) 588.380 ns/op
Iteration   9: 4987.609 ±(99.9%) 293.662 ns/op
Iteration  10: cRSS-pRSS:[5522, 5522]
;used-memory:[2838]
4894.595 ±(99.9%) 466.886 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5032.916 ±(99.9%) 212.967 ns/op [Average]
  (min, avg, max) = (4796.301, 5032.916, 5301.310), stdev = 140.864
  CI (99.9%): [4819.949, 5245.883] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 32.14% complete, ETA 00:21:57
# Fork: 1 of 1
# Warmup Iteration   1: 13161.126 ±(99.9%) 1254.258 ns/op
# Warmup Iteration   2: 5477.325 ±(99.9%) 538.038 ns/op
# Warmup Iteration   3: 5323.716 ±(99.9%) 779.632 ns/op
# Warmup Iteration   4: 5471.981 ±(99.9%) 755.527 ns/op
# Warmup Iteration   5: 5849.978 ±(99.9%) 847.941 ns/op
# Warmup Iteration   6: 5505.329 ±(99.9%) 843.463 ns/op
# Warmup Iteration   7: 5395.769 ±(99.9%) 661.263 ns/op
# Warmup Iteration   8: 5634.680 ±(99.9%) 821.687 ns/op
# Warmup Iteration   9: 5564.273 ±(99.9%) 437.341 ns/op
# Warmup Iteration  10: 5929.049 ±(99.9%) 1004.401 ns/op
Iteration   1: 5516.120 ±(99.9%) 325.207 ns/op
Iteration   2: 6018.962 ±(99.9%) 784.324 ns/op
Iteration   3: 5623.890 ±(99.9%) 588.838 ns/op
Iteration   4: 5781.362 ±(99.9%) 787.970 ns/op
Iteration   5: 6137.368 ±(99.9%) 1152.057 ns/op
Iteration   6: 5595.296 ±(99.9%) 490.897 ns/op
Iteration   7: 5776.402 ±(99.9%) 619.732 ns/op
Iteration   8: 5572.962 ±(99.9%) 356.472 ns/op
Iteration   9: 5526.574 ±(99.9%) 419.756 ns/op
Iteration  10: cRSS-pRSS:[5491, 5491]
;used-memory:[2827]
5841.230 ±(99.9%) 651.371 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5739.017 ±(99.9%) 321.500 ns/op [Average]
  (min, avg, max) = (5516.120, 5739.017, 6137.368), stdev = 212.653
  CI (99.9%): [5417.516, 6060.517] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 33.33% complete, ETA 00:21:35
# Fork: 1 of 1
# Warmup Iteration   1: 457.722 ±(99.9%) 40.864 ns/op
# Warmup Iteration   2: 337.043 ±(99.9%) 38.809 ns/op
# Warmup Iteration   3: 331.485 ±(99.9%) 50.557 ns/op
# Warmup Iteration   4: 317.647 ±(99.9%) 35.688 ns/op
# Warmup Iteration   5: 335.304 ±(99.9%) 50.691 ns/op
# Warmup Iteration   6: 323.050 ±(99.9%) 38.032 ns/op
# Warmup Iteration   7: 325.221 ±(99.9%) 57.882 ns/op
# Warmup Iteration   8: 326.973 ±(99.9%) 37.102 ns/op
# Warmup Iteration   9: 329.266 ±(99.9%) 8.789 ns/op
# Warmup Iteration  10: 327.319 ±(99.9%) 54.407 ns/op
Iteration   1: 318.677 ±(99.9%) 43.067 ns/op
Iteration   2: 325.780 ±(99.9%) 51.912 ns/op
Iteration   3: 320.694 ±(99.9%) 25.962 ns/op
Iteration   4: 322.283 ±(99.9%) 29.913 ns/op
Iteration   5: 321.818 ±(99.9%) 10.699 ns/op
Iteration   6: 317.535 ±(99.9%) 10.525 ns/op
Iteration   7: 321.866 ±(99.9%) 32.836 ns/op
Iteration   8: 320.699 ±(99.9%) 19.311 ns/op
Iteration   9: 323.640 ±(99.9%) 28.014 ns/op
Iteration  10: cRSS-pRSS:[4760, 4791]
;used-memory:[2968]
321.936 ±(99.9%) 32.416 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  321.493 ±(99.9%) 3.525 ns/op [Average]
  (min, avg, max) = (317.535, 321.493, 325.780), stdev = 2.331
  CI (99.9%): [317.968, 325.018] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 34.52% complete, ETA 00:21:12
# Fork: 1 of 1
# Warmup Iteration   1: 352.956 ±(99.9%) 38.969 ns/op
# Warmup Iteration   2: 283.090 ±(99.9%) 27.083 ns/op
# Warmup Iteration   3: 269.378 ±(99.9%) 41.383 ns/op
# Warmup Iteration   4: 273.610 ±(99.9%) 49.036 ns/op
# Warmup Iteration   5: 272.760 ±(99.9%) 48.493 ns/op
# Warmup Iteration   6: 276.057 ±(99.9%) 44.849 ns/op
# Warmup Iteration   7: 266.657 ±(99.9%) 15.796 ns/op
# Warmup Iteration   8: 272.300 ±(99.9%) 28.289 ns/op
# Warmup Iteration   9: 276.847 ±(99.9%) 23.351 ns/op
# Warmup Iteration  10: 282.821 ±(99.9%) 47.347 ns/op
Iteration   1: 273.203 ±(99.9%) 17.641 ns/op
Iteration   2: 274.740 ±(99.9%) 27.243 ns/op
Iteration   3: 272.687 ±(99.9%) 20.572 ns/op
Iteration   4: 275.368 ±(99.9%) 20.216 ns/op
Iteration   5: 276.579 ±(99.9%) 31.226 ns/op
Iteration   6: 277.281 ±(99.9%) 33.689 ns/op
Iteration   7: 279.071 ±(99.9%) 38.587 ns/op
Iteration   8: 276.586 ±(99.9%) 23.865 ns/op
Iteration   9: 273.474 ±(99.9%) 22.391 ns/op
Iteration  10: cRSS-pRSS:[4733, 4744]
;used-memory:[2944]
274.692 ±(99.9%) 9.511 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  275.368 ±(99.9%) 3.050 ns/op [Average]
  (min, avg, max) = (272.687, 275.368, 279.071), stdev = 2.017
  CI (99.9%): [272.318, 278.418] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 35.71% complete, ETA 00:20:49
# Fork: 1 of 1
# Warmup Iteration   1: 1197.679 ±(99.9%) 259.731 ns/op
# Warmup Iteration   2: 972.346 ±(99.9%) 294.403 ns/op
# Warmup Iteration   3: 983.982 ±(99.9%) 260.893 ns/op
# Warmup Iteration   4: 924.346 ±(99.9%) 303.832 ns/op
# Warmup Iteration   5: 838.580 ±(99.9%) 307.597 ns/op
# Warmup Iteration   6: 877.063 ±(99.9%) 280.084 ns/op
# Warmup Iteration   7: 864.623 ±(99.9%) 263.763 ns/op
# Warmup Iteration   8: 820.278 ±(99.9%) 270.906 ns/op
# Warmup Iteration   9: 796.795 ±(99.9%) 249.780 ns/op
# Warmup Iteration  10: 836.415 ±(99.9%) 286.919 ns/op
Iteration   1: 845.691 ±(99.9%) 240.068 ns/op
Iteration   2: 837.992 ±(99.9%) 261.865 ns/op
Iteration   3: 807.166 ±(99.9%) 274.719 ns/op
Iteration   4: 1023.690 ±(99.9%) 228.205 ns/op
Iteration   5: 1013.849 ±(99.9%) 156.568 ns/op
Iteration   6: 779.687 ±(99.9%) 259.922 ns/op
Iteration   7: 811.859 ±(99.9%) 289.666 ns/op
Iteration   8: 902.043 ±(99.9%) 159.599 ns/op
Iteration   9: 775.302 ±(99.9%) 257.529 ns/op
Iteration  10: cRSS-pRSS:[21966, 21966]
;used-memory:[5496]
802.584 ±(99.9%) 283.400 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  859.986 ±(99.9%) 137.967 ns/op [Average]
  (min, avg, max) = (775.302, 859.986, 1023.690), stdev = 91.257
  CI (99.9%): [722.019, 997.953] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 36.90% complete, ETA 00:20:26
# Fork: 1 of 1
# Warmup Iteration   1: 1305.988 ±(99.9%) 322.241 ns/op
# Warmup Iteration   2: 1055.860 ±(99.9%) 191.817 ns/op
# Warmup Iteration   3: 1133.865 ±(99.9%) 197.380 ns/op
# Warmup Iteration   4: 1111.240 ±(99.9%) 213.288 ns/op
# Warmup Iteration   5: 1042.219 ±(99.9%) 421.618 ns/op
# Warmup Iteration   6: 1052.037 ±(99.9%) 224.783 ns/op
# Warmup Iteration   7: 1144.540 ±(99.9%) 146.266 ns/op
# Warmup Iteration   8: 1015.079 ±(99.9%) 212.853 ns/op
# Warmup Iteration   9: 1233.073 ±(99.9%) 234.813 ns/op
# Warmup Iteration  10: 978.310 ±(99.9%) 180.863 ns/op
Iteration   1: 989.623 ±(99.9%) 177.877 ns/op
Iteration   2: 984.514 ±(99.9%) 175.445 ns/op
Iteration   3: 1008.515 ±(99.9%) 182.798 ns/op
Iteration   4: 989.673 ±(99.9%) 197.257 ns/op
Iteration   5: 972.005 ±(99.9%) 167.486 ns/op
Iteration   6: 972.874 ±(99.9%) 222.243 ns/op
Iteration   7: 1011.764 ±(99.9%) 192.222 ns/op
Iteration   8: 990.101 ±(99.9%) 210.766 ns/op
Iteration   9: 1255.565 ±(99.9%) 181.725 ns/op
Iteration  10: cRSS-pRSS:[21974, 21974]
;used-memory:[5500]
1001.776 ±(99.9%) 179.410 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1017.641 ±(99.9%) 127.975 ns/op [Average]
  (min, avg, max) = (972.005, 1017.641, 1255.565), stdev = 84.648
  CI (99.9%): [889.666, 1145.616] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 38.10% complete, ETA 00:20:03
# Fork: 1 of 1
# Warmup Iteration   1: 6495.773 ±(99.9%) 577.192 ns/op
# Warmup Iteration   2: 4216.853 ±(99.9%) 691.656 ns/op
# Warmup Iteration   3: 4075.489 ±(99.9%) 221.956 ns/op
# Warmup Iteration   4: 4322.553 ±(99.9%) 547.562 ns/op
# Warmup Iteration   5: 4137.389 ±(99.9%) 635.540 ns/op
# Warmup Iteration   6: 4173.075 ±(99.9%) 527.946 ns/op
# Warmup Iteration   7: 4276.012 ±(99.9%) 472.360 ns/op
# Warmup Iteration   8: 4107.363 ±(99.9%) 457.046 ns/op
# Warmup Iteration   9: 4629.290 ±(99.9%) 772.963 ns/op
# Warmup Iteration  10: 4392.918 ±(99.9%) 609.352 ns/op
Iteration   1: 4361.642 ±(99.9%) 422.828 ns/op
Iteration   2: 4339.511 ±(99.9%) 690.246 ns/op
Iteration   3: 4225.083 ±(99.9%) 534.743 ns/op
Iteration   4: 4358.998 ±(99.9%) 413.344 ns/op
Iteration   5: 4467.553 ±(99.9%) 609.280 ns/op
Iteration   6: 4681.571 ±(99.9%) 701.141 ns/op
Iteration   7: 4390.461 ±(99.9%) 729.022 ns/op
Iteration   8: 4094.102 ±(99.9%) 326.938 ns/op
Iteration   9: 4356.454 ±(99.9%) 481.858 ns/op
Iteration  10: cRSS-pRSS:[8442, 8444]
;used-memory:[5454]
4355.042 ±(99.9%) 366.075 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4363.042 ±(99.9%) 228.272 ns/op [Average]
  (min, avg, max) = (4094.102, 4363.042, 4681.571), stdev = 150.988
  CI (99.9%): [4134.770, 4591.314] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
