# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
Iteration   5: 446.063 ±(99.9%) 64.512 ns/op
Iteration   6: 545.977 ±(99.9%) 170.003 ns/op
Iteration   7: 517.143 ±(99.9%) 97.006 ns/op
Iteration   8: 539.633 ±(99.9%) 201.283 ns/op
Iteration   9: 572.416 ±(99.9%) 166.678 ns/op
Iteration  10: cRSS-pRSS:[16967, 16967]
575.602 ±(99.9%) 152.373 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  490.688 ±(99.9%) 107.927 ns/op [Average]
  (min, avg, max) = (400.380, 490.688, 575.602), stdev = 71.387
  CI (99.9%): [382.762, 598.615] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.35% complete, ETA 00:48:15
# Fork: 1 of 1
# Warmup Iteration   1: 675.739 ±(99.9%) 155.716 ns/op
# Warmup Iteration   2: 493.674 ±(99.9%) 65.753 ns/op
# Warmup Iteration   3: 458.469 ±(99.9%) 43.106 ns/op
# Warmup Iteration   4: 511.267 ±(99.9%) 55.134 ns/op
# Warmup Iteration   5: 741.275 ±(99.9%) 95.531 ns/op
# Warmup Iteration   6: 623.103 ±(99.9%) 135.330 ns/op
# Warmup Iteration   7: 569.777 ±(99.9%) 83.190 ns/op
# Warmup Iteration   8: 589.025 ±(99.9%) 101.773 ns/op
# Warmup Iteration   9: 603.379 ±(99.9%) 125.736 ns/op
# Warmup Iteration  10: 596.988 ±(99.9%) 219.061 ns/op
Iteration   1: 632.075 ±(99.9%) 104.003 ns/op
Iteration   2: 740.448 ±(99.9%) 128.312 ns/op
Iteration   3: 664.463 ±(99.9%) 219.390 ns/op
Iteration   4: 648.149 ±(99.9%) 232.304 ns/op
Iteration   5: 601.904 ±(99.9%) 205.685 ns/op
Iteration   6: 637.788 ±(99.9%) 152.014 ns/op
Iteration   7: 653.408 ±(99.9%) 79.258 ns/op
Iteration   8: 789.816 ±(99.9%) 257.891 ns/op
Iteration   9: 873.697 ±(99.9%) 207.355 ns/op
Iteration  10: cRSS-pRSS:[16661, 16661]
759.395 ±(99.9%) 192.778 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  700.114 ±(99.9%) 131.057 ns/op [Average]
  (min, avg, max) = (601.904, 700.114, 873.697), stdev = 86.686
  CI (99.9%): [569.057, 831.171] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 22.94% complete, ETA 00:47:53
# Fork: 1 of 1
# Warmup Iteration   1: 916.018 ±(99.9%) 217.106 ns/op
# Warmup Iteration   2: 714.564 ±(99.9%) 111.289 ns/op
# Warmup Iteration   3: 688.720 ±(99.9%) 117.931 ns/op
# Warmup Iteration   4: 670.096 ±(99.9%) 100.395 ns/op
# Warmup Iteration   5: 711.244 ±(99.9%) 152.638 ns/op
# Warmup Iteration   6: 787.049 ±(99.9%) 153.497 ns/op
# Warmup Iteration   7: 804.974 ±(99.9%) 158.104 ns/op
# Warmup Iteration   8: 812.566 ±(99.9%) 183.347 ns/op
# Warmup Iteration   9: 647.844 ±(99.9%) 114.576 ns/op
# Warmup Iteration  10: 605.239 ±(99.9%) 66.273 ns/op
Iteration   1: 656.659 ±(99.9%) 107.932 ns/op
Iteration   2: 834.684 ±(99.9%) 159.865 ns/op
Iteration   3: 790.702 ±(99.9%) 115.284 ns/op
Iteration   4: 806.572 ±(99.9%) 157.160 ns/op
Iteration   5: 752.061 ±(99.9%) 152.925 ns/op
Iteration   6: 764.914 ±(99.9%) 132.453 ns/op
Iteration   7: 776.271 ±(99.9%) 107.535 ns/op
Iteration   8: 594.535 ±(99.9%) 62.423 ns/op
Iteration   9: 582.223 ±(99.9%) 20.015 ns/op
Iteration  10: cRSS-pRSS:[16924, 16928]
585.536 ±(99.9%) 53.921 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  714.416 ±(99.9%) 149.804 ns/op [Average]
  (min, avg, max) = (582.223, 714.416, 834.684), stdev = 99.086
  CI (99.9%): [564.612, 864.219] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.53% complete, ETA 00:47:32
# Fork: 1 of 1
# Warmup Iteration   1: 604.677 ±(99.9%) 74.713 ns/op
# Warmup Iteration   2: 551.819 ±(99.9%) 53.929 ns/op
# Warmup Iteration   3: 559.278 ±(99.9%) 71.035 ns/op
# Warmup Iteration   4: 602.463 ±(99.9%) 127.521 ns/op
# Warmup Iteration   5: 600.306 ±(99.9%) 80.159 ns/op
# Warmup Iteration   6: 623.885 ±(99.9%) 63.962 ns/op
# Warmup Iteration   7: 593.899 ±(99.9%) 107.269 ns/op
# Warmup Iteration   8: 639.767 ±(99.9%) 115.537 ns/op
# Warmup Iteration   9: 608.624 ±(99.9%) 69.384 ns/op
# Warmup Iteration  10: 618.142 ±(99.9%) 99.549 ns/op
Iteration   1: 645.014 ±(99.9%) 106.517 ns/op
Iteration   2: 624.800 ±(99.9%) 57.945 ns/op
Iteration   3: 635.811 ±(99.9%) 93.089 ns/op
Iteration   4: 600.653 ±(99.9%) 57.241 ns/op
Iteration   5: 605.182 ±(99.9%) 49.535 ns/op
Iteration   6: 626.337 ±(99.9%) 94.020 ns/op
Iteration   7: 628.008 ±(99.9%) 66.068 ns/op
Iteration   8: 617.217 ±(99.9%) 81.757 ns/op
Iteration   9: 630.366 ±(99.9%) 103.403 ns/op
Iteration  10: cRSS-pRSS:[2384, 2384]
596.111 ±(99.9%) 71.639 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  620.950 ±(99.9%) 24.031 ns/op [Average]
  (min, avg, max) = (596.111, 620.950, 645.014), stdev = 15.895
  CI (99.9%): [596.919, 644.981] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.12% complete, ETA 00:47:10
# Fork: 1 of 1
# Warmup Iteration   1: 1195.573 ±(99.9%) 150.642 ns/op
# Warmup Iteration   2: 783.136 ±(99.9%) 97.066 ns/op
# Warmup Iteration   3: 776.128 ±(99.9%) 81.568 ns/op
# Warmup Iteration   4: 779.122 ±(99.9%) 97.001 ns/op
# Warmup Iteration   5: 822.809 ±(99.9%) 131.992 ns/op
# Warmup Iteration   6: 845.767 ±(99.9%) 142.571 ns/op
# Warmup Iteration   7: 825.488 ±(99.9%) 127.639 ns/op
# Warmup Iteration   8: 846.772 ±(99.9%) 130.018 ns/op
# Warmup Iteration   9: 837.774 ±(99.9%) 111.339 ns/op
# Warmup Iteration  10: 747.843 ±(99.9%) 49.798 ns/op
Iteration   1: 782.709 ±(99.9%) 83.637 ns/op
Iteration   2: 771.893 ±(99.9%) 79.797 ns/op
Iteration   3: 958.207 ±(99.9%) 124.844 ns/op
Iteration   4: 945.394 ±(99.9%) 114.115 ns/op
Iteration   5: 976.149 ±(99.9%) 97.180 ns/op
Iteration   6: 998.470 ±(99.9%) 135.629 ns/op
Iteration   7: 936.825 ±(99.9%) 112.419 ns/op
Iteration   8: 886.524 ±(99.9%) 87.156 ns/op
Iteration   9: 919.985 ±(99.9%) 118.246 ns/op
Iteration  10: cRSS-pRSS:[3394, 3446]
913.981 ±(99.9%) 130.173 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  909.014 ±(99.9%) 115.396 ns/op [Average]
  (min, avg, max) = (771.893, 909.014, 998.470), stdev = 76.327
  CI (99.9%): [793.618, 1024.410] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 24.71% complete, ETA 00:46:48
# Fork: 1 of 1
# Warmup Iteration   1: 859.318 ±(99.9%) 128.748 ns/op
# Warmup Iteration   2: 706.078 ±(99.9%) 106.843 ns/op
# Warmup Iteration   3: 690.934 ±(99.9%) 108.484 ns/op
# Warmup Iteration   4: 778.617 ±(99.9%) 69.230 ns/op
# Warmup Iteration   5: 783.826 ±(99.9%) 122.957 ns/op
# Warmup Iteration   6: 790.739 ±(99.9%) 125.404 ns/op
# Warmup Iteration   7: 766.183 ±(99.9%) 86.835 ns/op
# Warmup Iteration   8: 719.584 ±(99.9%) 60.333 ns/op
# Warmup Iteration   9: 726.413 ±(99.9%) 56.332 ns/op
# Warmup Iteration  10: 755.838 ±(99.9%) 115.998 ns/op
Iteration   1: 806.295 ±(99.9%) 126.296 ns/op
Iteration   2: 761.932 ±(99.9%) 102.931 ns/op
Iteration   3: 776.892 ±(99.9%) 86.176 ns/op
Iteration   4: 775.160 ±(99.9%) 81.081 ns/op
Iteration   5: 771.606 ±(99.9%) 91.790 ns/op
Iteration   6: 765.676 ±(99.9%) 93.339 ns/op
Iteration   7: 766.681 ±(99.9%) 84.035 ns/op
Iteration   8: 771.584 ±(99.9%) 119.362 ns/op
Iteration   9: 753.620 ±(99.9%) 73.702 ns/op
Iteration  10: cRSS-pRSS:[2308, 2308]
772.696 ±(99.9%) 78.124 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  772.214 ±(99.9%) 20.887 ns/op [Average]
  (min, avg, max) = (753.620, 772.214, 806.295), stdev = 13.816
  CI (99.9%): [751.327, 793.101] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.29% complete, ETA 00:46:26
# Fork: 1 of 1
# Warmup Iteration   1: 1309.679 ±(99.9%) 144.182 ns/op
# Warmup Iteration   2: 1114.025 ±(99.9%) 59.024 ns/op
# Warmup Iteration   3: 1071.471 ±(99.9%) 106.821 ns/op
# Warmup Iteration   4: 1093.651 ±(99.9%) 135.701 ns/op
# Warmup Iteration   5: 1116.783 ±(99.9%) 149.427 ns/op
# Warmup Iteration   6: 1125.330 ±(99.9%) 140.305 ns/op
# Warmup Iteration   7: 1172.424 ±(99.9%) 169.038 ns/op
# Warmup Iteration   8: 1116.060 ±(99.9%) 110.995 ns/op
# Warmup Iteration   9: 1138.383 ±(99.9%) 161.231 ns/op
# Warmup Iteration  10: 1133.304 ±(99.9%) 147.070 ns/op
Iteration   1: 1128.662 ±(99.9%) 106.518 ns/op
Iteration   2: 1123.383 ±(99.9%) 54.104 ns/op
Iteration   3: 1118.795 ±(99.9%) 89.760 ns/op
Iteration   4: 1101.747 ±(99.9%) 107.356 ns/op
Iteration   5: 1098.930 ±(99.9%) 74.985 ns/op
Iteration   6: 1113.831 ±(99.9%) 108.156 ns/op
Iteration   7: 1114.188 ±(99.9%) 133.196 ns/op
Iteration   8: 1114.461 ±(99.9%) 153.954 ns/op
Iteration   9: 1122.620 ±(99.9%) 123.242 ns/op
Iteration  10: cRSS-pRSS:[3499, 3517]
1119.847 ±(99.9%) 125.020 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1115.646 ±(99.9%) 14.119 ns/op [Average]
  (min, avg, max) = (1098.930, 1115.646, 1128.662), stdev = 9.339
  CI (99.9%): [1101.527, 1129.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 25.88% complete, ETA 00:46:05
# Fork: 1 of 1
# Warmup Iteration   1: 406.193 ±(99.9%) 77.148 ns/op
# Warmup Iteration   2: 224.879 ±(99.9%) 50.827 ns/op
# Warmup Iteration   3: 175.012 ±(99.9%) 15.865 ns/op
# Warmup Iteration   4: 175.042 ±(99.9%) 13.268 ns/op
# Warmup Iteration   5: 181.051 ±(99.9%) 21.583 ns/op
# Warmup Iteration   6: 178.999 ±(99.9%) 22.447 ns/op
# Warmup Iteration   7: 178.880 ±(99.9%) 20.195 ns/op
# Warmup Iteration   8: 177.794 ±(99.9%) 18.718 ns/op
# Warmup Iteration   9: 175.478 ±(99.9%) 13.752 ns/op
# Warmup Iteration  10: 176.900 ±(99.9%) 15.742 ns/op
Iteration   1: 177.615 ±(99.9%) 16.226 ns/op
Iteration   2: 180.050 ±(99.9%) 22.145 ns/op
Iteration   3: 177.934 ±(99.9%) 22.448 ns/op
Iteration   4: 177.436 ±(99.9%) 16.362 ns/op
Iteration   5: 175.570 ±(99.9%) 17.397 ns/op
Iteration   6: 175.609 ±(99.9%) 16.923 ns/op
Iteration   7: 181.809 ±(99.9%) 26.085 ns/op
Iteration   8: 176.260 ±(99.9%) 16.149 ns/op
Iteration   9: 177.146 ±(99.9%) 18.062 ns/op
Iteration  10: cRSS-pRSS:[1332, 1337]
175.605 ±(99.9%) 12.894 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  177.503 ±(99.9%) 3.099 ns/op [Average]
  (min, avg, max) = (175.570, 177.503, 181.809), stdev = 2.050
  CI (99.9%): [174.404, 180.603] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.47% complete, ETA 00:45:42
# Fork: 1 of 1
# Warmup Iteration   1: 404.572 ±(99.9%) 76.060 ns/op
# Warmup Iteration   2: 285.821 ±(99.9%) 39.995 ns/op
# Warmup Iteration   3: 262.207 ±(99.9%) 45.584 ns/op
# Warmup Iteration   4: 275.729 ±(99.9%) 55.499 ns/op
# Warmup Iteration   5: 273.932 ±(99.9%) 54.710 ns/op
# Warmup Iteration   6: 255.250 ±(99.9%) 30.121 ns/op
# Warmup Iteration   7: 261.629 ±(99.9%) 43.284 ns/op
# Warmup Iteration   8: 261.124 ±(99.9%) 42.778 ns/op
# Warmup Iteration   9: 261.799 ±(99.9%) 48.983 ns/op
# Warmup Iteration  10: 258.094 ±(99.9%) 34.522 ns/op
Iteration   1: 258.597 ±(99.9%) 36.432 ns/op
Iteration   2: 258.408 ±(99.9%) 31.829 ns/op
Iteration   3: 256.519 ±(99.9%) 35.544 ns/op
Iteration   4: 254.125 ±(99.9%) 30.180 ns/op
Iteration   5: 252.499 ±(99.9%) 27.815 ns/op
Iteration   6: 253.565 ±(99.9%) 35.626 ns/op
Iteration   7: 252.470 ±(99.9%) 25.915 ns/op
Iteration   8: 256.514 ±(99.9%) 35.388 ns/op
Iteration   9: 254.155 ±(99.9%) 30.345 ns/op
Iteration  10: cRSS-pRSS:[1611, 1612]
257.861 ±(99.9%) 36.849 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  255.471 ±(99.9%) 3.610 ns/op [Average]
  (min, avg, max) = (252.470, 255.471, 258.597), stdev = 2.388
  CI (99.9%): [251.862, 259.081] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.06% complete, ETA 00:45:20
# Fork: 1 of 1
# Warmup Iteration   1: 716.852 ±(99.9%) 164.928 ns/op
# Warmup Iteration   2: 299.317 ±(99.9%) 25.868 ns/op
# Warmup Iteration   3: 299.070 ±(99.9%) 53.333 ns/op
# Warmup Iteration   4: 291.059 ±(99.9%) 38.472 ns/op
# Warmup Iteration   5: 286.686 ±(99.9%) 25.002 ns/op
# Warmup Iteration   6: 290.505 ±(99.9%) 23.229 ns/op
# Warmup Iteration   7: 296.053 ±(99.9%) 53.203 ns/op
# Warmup Iteration   8: 289.132 ±(99.9%) 37.877 ns/op
# Warmup Iteration   9: 289.213 ±(99.9%) 31.870 ns/op
# Warmup Iteration  10: 294.074 ±(99.9%) 44.559 ns/op
Iteration   1: 291.340 ±(99.9%) 31.399 ns/op
Iteration   2: 289.125 ±(99.9%) 26.176 ns/op
Iteration   3: 290.790 ±(99.9%) 28.259 ns/op
Iteration   4: 288.590 ±(99.9%) 20.274 ns/op
Iteration   5: 291.212 ±(99.9%) 23.130 ns/op
Iteration   6: 287.329 ±(99.9%) 25.582 ns/op
Iteration   7: 290.435 ±(99.9%) 22.838 ns/op
Iteration   8: 287.459 ±(99.9%) 20.247 ns/op
Iteration   9: 287.428 ±(99.9%) 24.722 ns/op
Iteration  10: cRSS-pRSS:[1326, 1344]
290.479 ±(99.9%) 17.133 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  289.419 ±(99.9%) 2.463 ns/op [Average]
  (min, avg, max) = (287.329, 289.419, 291.340), stdev = 1.629
  CI (99.9%): [286.956, 291.882] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)
