sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 11.31% complete, ETA 00:54:56
# Fork: 1 of 1
# Warmup Iteration   1: 10909.988 ±(99.9%) 1328.721 ns/op
# Warmup Iteration   2: 7347.324 ±(99.9%) 943.796 ns/op
# Warmup Iteration   3: 8052.779 ±(99.9%) 1382.316 ns/op
# Warmup Iteration   4: 6990.498 ±(99.9%) 1140.913 ns/op
# Warmup Iteration   5: 6929.484 ±(99.9%) 686.795 ns/op
# Warmup Iteration   6: 6736.687 ±(99.9%) 715.887 ns/op
# Warmup Iteration   7: 5815.610 ±(99.9%) 812.312 ns/op
# Warmup Iteration   8: 5912.133 ±(99.9%) 935.321 ns/op
# Warmup Iteration   9: 5834.788 ±(99.9%) 728.403 ns/op
# Warmup Iteration  10: 5493.073 ±(99.9%) 797.643 ns/op
Iteration   1: 5064.369 ±(99.9%) 580.700 ns/op
Iteration   2: 5269.571 ±(99.9%) 592.081 ns/op
Iteration   3: 5859.027 ±(99.9%) 856.332 ns/op
Iteration   4: 5378.894 ±(99.9%) 562.558 ns/op
Iteration   5: 5060.875 ±(99.9%) 405.521 ns/op
Iteration   6: 5306.121 ±(99.9%) 551.570 ns/op
Iteration   7: 5416.735 ±(99.9%) 700.954 ns/op
Iteration   8: 4970.018 ±(99.9%) 551.500 ns/op
Iteration   9: 5249.302 ±(99.9%) 841.907 ns/op
Iteration  10: cRSS-pRSS:[712, 712]
6031.842 ±(99.9%) 1139.631 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  5360.676 ±(99.9%) 517.936 ns/op [Average]
  (min, avg, max) = (4970.018, 5360.676, 6031.842), stdev = 342.582
  CI (99.9%): [4842.740, 5878.611] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 11.90% complete, ETA 00:54:34
# Fork: 1 of 1
# Warmup Iteration   1: 343.368 ±(99.9%) 41.086 ns/op
# Warmup Iteration   2: 151.162 ±(99.9%) 13.402 ns/op
# Warmup Iteration   3: 148.639 ±(99.9%) 14.299 ns/op
# Warmup Iteration   4: 152.231 ±(99.9%) 14.010 ns/op
# Warmup Iteration   5: 151.631 ±(99.9%) 21.173 ns/op
# Warmup Iteration   6: 147.200 ±(99.9%) 13.338 ns/op
# Warmup Iteration   7: 149.356 ±(99.9%) 19.610 ns/op
# Warmup Iteration   8: 151.318 ±(99.9%) 22.205 ns/op
# Warmup Iteration   9: 148.679 ±(99.9%) 16.303 ns/op
# Warmup Iteration  10: 148.896 ±(99.9%) 17.783 ns/op
Iteration   1: 146.895 ±(99.9%) 14.560 ns/op
Iteration   2: 145.692 ±(99.9%) 10.827 ns/op
Iteration   3: 149.156 ±(99.9%) 13.683 ns/op
Iteration   4: 148.295 ±(99.9%) 13.028 ns/op
Iteration   5: 151.336 ±(99.9%) 18.019 ns/op
Iteration   6: 148.588 ±(99.9%) 12.712 ns/op
Iteration   7: 148.532 ±(99.9%) 14.080 ns/op
Iteration   8: 150.035 ±(99.9%) 15.678 ns/op
Iteration   9: 152.565 ±(99.9%) 19.692 ns/op
Iteration  10: cRSS-pRSS:[536, 550]
154.331 ±(99.9%) 25.237 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  149.542 ±(99.9%) 3.936 ns/op [Average]
  (min, avg, max) = (145.692, 149.542, 154.331), stdev = 2.603
  CI (99.9%): [145.607, 153.478] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 12.50% complete, ETA 00:54:11
# Fork: 1 of 1
# Warmup Iteration   1: 504.405 ±(99.9%) 68.193 ns/op
# Warmup Iteration   2: 248.486 ±(99.9%) 24.466 ns/op
# Warmup Iteration   3: 186.164 ±(99.9%) 18.539 ns/op
# Warmup Iteration   4: 199.971 ±(99.9%) 35.608 ns/op
# Warmup Iteration   5: 190.739 ±(99.9%) 34.557 ns/op
# Warmup Iteration   6: 187.152 ±(99.9%) 23.344 ns/op
# Warmup Iteration   7: 185.532 ±(99.9%) 20.648 ns/op
# Warmup Iteration   8: 188.113 ±(99.9%) 27.082 ns/op
# Warmup Iteration   9: 189.949 ±(99.9%) 22.812 ns/op
# Warmup Iteration  10: 185.734 ±(99.9%) 17.839 ns/op
Iteration   1: 188.328 ±(99.9%) 23.907 ns/op
Iteration   2: 196.120 ±(99.9%) 32.678 ns/op
Iteration   3: 189.666 ±(99.9%) 21.903 ns/op
Iteration   4: 185.443 ±(99.9%) 16.797 ns/op
Iteration   5: 187.333 ±(99.9%) 21.420 ns/op
Iteration   6: 194.032 ±(99.9%) 35.509 ns/op
Iteration   7: 190.164 ±(99.9%) 29.759 ns/op
Iteration   8: 184.856 ±(99.9%) 19.852 ns/op
Iteration   9: 189.468 ±(99.9%) 22.307 ns/op
Iteration  10: cRSS-pRSS:[687, 713]
185.980 ±(99.9%) 20.634 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  189.139 ±(99.9%) 5.521 ns/op [Average]
  (min, avg, max) = (184.856, 189.139, 196.120), stdev = 3.652
  CI (99.9%): [183.618, 194.660] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 13.10% complete, ETA 00:53:49
# Fork: 1 of 1
# Warmup Iteration   1: 278.133 ±(99.9%) 46.918 ns/op
# Warmup Iteration   2: 189.502 ±(99.9%) 32.238 ns/op
# Warmup Iteration   3: 167.552 ±(99.9%) 22.320 ns/op
# Warmup Iteration   4: 165.728 ±(99.9%) 13.528 ns/op
# Warmup Iteration   5: 160.745 ±(99.9%) 17.449 ns/op
# Warmup Iteration   6: 160.420 ±(99.9%) 14.946 ns/op
# Warmup Iteration   7: 162.579 ±(99.9%) 16.921 ns/op
# Warmup Iteration   8: 162.187 ±(99.9%) 12.756 ns/op
# Warmup Iteration   9: 162.649 ±(99.9%) 16.428 ns/op
# Warmup Iteration  10: 160.158 ±(99.9%) 9.261 ns/op
Iteration   1: 160.609 ±(99.9%) 12.679 ns/op
Iteration   2: 170.142 ±(99.9%) 29.756 ns/op
Iteration   3: 161.513 ±(99.9%) 10.634 ns/op
Iteration   4: 168.422 ±(99.9%) 18.768 ns/op
Iteration   5: 166.898 ±(99.9%) 17.468 ns/op
Iteration   6: 165.761 ±(99.9%) 12.956 ns/op
Iteration   7: 174.884 ±(99.9%) 29.883 ns/op
Iteration   8: 163.538 ±(99.9%) 8.151 ns/op
Iteration   9: 169.911 ±(99.9%) 21.181 ns/op
Iteration  10: cRSS-pRSS:[525, 529]
167.937 ±(99.9%) 15.352 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  166.962 ±(99.9%) 6.529 ns/op [Average]
  (min, avg, max) = (160.609, 166.962, 174.884), stdev = 4.319
  CI (99.9%): [160.432, 173.491] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 13.69% complete, ETA 00:53:27
# Fork: 1 of 1
# Warmup Iteration   1: 587.514 ±(99.9%) 99.541 ns/op
# Warmup Iteration   2: 378.394 ±(99.9%) 43.531 ns/op
# Warmup Iteration   3: 252.392 ±(99.9%) 28.337 ns/op
# Warmup Iteration   4: 254.571 ±(99.9%) 31.165 ns/op
# Warmup Iteration   5: 261.076 ±(99.9%) 46.149 ns/op
# Warmup Iteration   6: 253.834 ±(99.9%) 27.647 ns/op
# Warmup Iteration   7: 249.573 ±(99.9%) 26.156 ns/op
# Warmup Iteration   8: 252.886 ±(99.9%) 25.809 ns/op
# Warmup Iteration   9: 255.782 ±(99.9%) 28.266 ns/op
# Warmup Iteration  10: 247.682 ±(99.9%) 16.723 ns/op
Iteration   1: 249.190 ±(99.9%) 24.045 ns/op
Iteration   2: 255.267 ±(99.9%) 35.314 ns/op
Iteration   3: 260.633 ±(99.9%) 43.502 ns/op
Iteration   4: 254.812 ±(99.9%) 32.851 ns/op
Iteration   5: 253.560 ±(99.9%) 30.887 ns/op
Iteration   6: 248.650 ±(99.9%) 18.317 ns/op
Iteration   7: 262.467 ±(99.9%) 43.757 ns/op
Iteration   8: 254.370 ±(99.9%) 31.960 ns/op
Iteration   9: 253.748 ±(99.9%) 27.940 ns/op
Iteration  10: cRSS-pRSS:[672, 704]
250.649 ±(99.9%) 26.352 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  254.335 ±(99.9%) 6.765 ns/op [Average]
  (min, avg, max) = (248.650, 254.335, 262.467), stdev = 4.475
  CI (99.9%): [247.569, 261.100] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 14.29% complete, ETA 00:53:04
# Fork: 1 of 1
# Warmup Iteration   1: 538.971 ±(99.9%) 85.695 ns/op
# Warmup Iteration   2: 520.466 ±(99.9%) 89.589 ns/op
# Warmup Iteration   3: 563.103 ±(99.9%) 147.325 ns/op
# Warmup Iteration   4: 440.990 ±(99.9%) 94.954 ns/op
# Warmup Iteration   5: 345.124 ±(99.9%) 54.665 ns/op
# Warmup Iteration   6: 317.712 ±(99.9%) 47.809 ns/op
# Warmup Iteration   7: 494.762 ±(99.9%) 83.571 ns/op
# Warmup Iteration   8: 458.249 ±(99.9%) 113.589 ns/op
# Warmup Iteration   9: 481.358 ±(99.9%) 100.555 ns/op
# Warmup Iteration  10: 423.271 ±(99.9%) 82.056 ns/op
Iteration   1: 344.815 ±(99.9%) 65.349 ns/op
Iteration   2: 467.420 ±(99.9%) 97.220 ns/op
Iteration   3: 471.902 ±(99.9%) 100.090 ns/op
Iteration   4: 347.271 ±(99.9%) 78.892 ns/op
Iteration   5: 347.967 ±(99.9%) 63.802 ns/op
Iteration   6: 400.819 ±(99.9%) 69.734 ns/op
Iteration   7: 584.626 ±(99.9%) 97.107 ns/op
Iteration   8: 528.319 ±(99.9%) 93.294 ns/op
Iteration   9: 556.921 ±(99.9%) 89.592 ns/op
Iteration  10: cRSS-pRSS:[15201, 15201]
499.772 ±(99.9%) 102.690 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  454.983 ±(99.9%) 136.299 ns/op [Average]
  (min, avg, max) = (344.815, 454.983, 584.626), stdev = 90.153
  CI (99.9%): [318.684, 591.282] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 14.88% complete, ETA 00:52:42
# Fork: 1 of 1
# Warmup Iteration   1: 875.374 ±(99.9%) 165.645 ns/op
# Warmup Iteration   2: 539.791 ±(99.9%) 72.403 ns/op
# Warmup Iteration   3: 613.010 ±(99.9%) 154.980 ns/op
# Warmup Iteration   4: 549.139 ±(99.9%) 80.174 ns/op
# Warmup Iteration   5: 534.159 ±(99.9%) 95.340 ns/op
# Warmup Iteration   6: 478.226 ±(99.9%) 68.798 ns/op
# Warmup Iteration   7: 384.288 ±(99.9%) 65.861 ns/op
# Warmup Iteration   8: 387.258 ±(99.9%) 79.450 ns/op
# Warmup Iteration   9: 389.590 ±(99.9%) 60.749 ns/op
# Warmup Iteration  10: 509.922 ±(99.9%) 140.789 ns/op
Iteration   1: 492.248 ±(99.9%) 82.479 ns/op
Iteration   2: 366.676 ±(99.9%) 61.651 ns/op
Iteration   3: 470.940 ±(99.9%) 90.868 ns/op
Iteration   4: 452.937 ±(99.9%) 100.440 ns/op
Iteration   5: 489.355 ±(99.9%) 98.113 ns/op
Iteration   6: 507.083 ±(99.9%) 93.101 ns/op
Iteration   7: 521.234 ±(99.9%) 131.122 ns/op
Iteration   8: 509.644 ±(99.9%) 92.430 ns/op
Iteration   9: 512.892 ±(99.9%) 103.186 ns/op
Iteration  10: cRSS-pRSS:[15356, 15356]
526.592 ±(99.9%) 90.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  484.960 ±(99.9%) 71.649 ns/op [Average]
  (min, avg, max) = (366.676, 484.960, 526.592), stdev = 47.392
  CI (99.9%): [413.311, 556.609] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 15.48% complete, ETA 00:52:20
# Fork: 1 of 1
# Warmup Iteration   1: 633.294 ±(99.9%) 114.128 ns/op
# Warmup Iteration   2: 639.923 ±(99.9%) 104.019 ns/op
# Warmup Iteration   3: 656.951 ±(99.9%) 114.374 ns/op
# Warmup Iteration   4: 743.511 ±(99.9%) 127.886 ns/op
# Warmup Iteration   5: 450.891 ±(99.9%) 75.145 ns/op
# Warmup Iteration   6: 454.109 ±(99.9%) 81.776 ns/op
# Warmup Iteration   7: 455.516 ±(99.9%) 99.025 ns/op
# Warmup Iteration   8: 493.312 ±(99.9%) 62.184 ns/op
# Warmup Iteration   9: 547.455 ±(99.9%) 244.381 ns/op
# Warmup Iteration  10: 611.017 ±(99.9%) 123.496 ns/op
Iteration   1: 613.590 ±(99.9%) 161.844 ns/op
Iteration   2: 650.606 ±(99.9%) 135.795 ns/op
Iteration   3: 462.243 ±(99.9%) 102.955 ns/op
Iteration   4: 445.810 ±(99.9%) 101.637 ns/op
Iteration   5: 458.895 ±(99.9%) 111.808 ns/op
Iteration   6: 397.984 ±(99.9%) 56.331 ns/op
Iteration   7: 386.031 ±(99.9%) 28.308 ns/op
Iteration   8: 624.785 ±(99.9%) 161.834 ns/op
Iteration   9: 613.470 ±(99.9%) 137.820 ns/op
Iteration  10: cRSS-pRSS:[15199, 15199]
457.715 ±(99.9%) 68.615 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  511.113 ±(99.9%) 154.536 ns/op [Average]
  (min, avg, max) = (386.031, 511.113, 650.606), stdev = 102.216
  CI (99.9%): [356.577, 665.649] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 16.07% complete, ETA 00:51:58
# Fork: 1 of 1
# Warmup Iteration   1: 906.523 ±(99.9%) 168.410 ns/op
# Warmup Iteration   2: 594.721 ±(99.9%) 105.857 ns/op
# Warmup Iteration   3: 691.823 ±(99.9%) 117.947 ns/op
# Warmup Iteration   4: 699.119 ±(99.9%) 148.796 ns/op
# Warmup Iteration   5: 613.754 ±(99.9%) 133.620 ns/op
# Warmup Iteration   6: 575.093 ±(99.9%) 127.285 ns/op
# Warmup Iteration   7: 524.666 ±(99.9%) 103.210 ns/op
# Warmup Iteration   8: 507.075 ±(99.9%) 123.329 ns/op
# Warmup Iteration   9: 554.700 ±(99.9%) 112.555 ns/op
# Warmup Iteration  10: 654.846 ±(99.9%) 198.046 ns/op
Iteration   1: 705.031 ±(99.9%) 152.168 ns/op
Iteration   2: 678.473 ±(99.9%) 187.405 ns/op
Iteration   3: 671.580 ±(99.9%) 152.334 ns/op
Iteration   4: 634.170 ±(99.9%) 130.338 ns/op
Iteration   5: 640.345 ±(99.9%) 138.248 ns/op
Iteration   6: 551.927 ±(99.9%) 107.020 ns/op
Iteration   7: 509.896 ±(99.9%) 110.983 ns/op
Iteration   8: 594.176 ±(99.9%) 128.382 ns/op
Iteration   9: 751.307 ±(99.9%) 111.392 ns/op
Iteration  10: cRSS-pRSS:[15336, 15336]
615.832 ±(99.9%) 142.193 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  635.274 ±(99.9%) 108.408 ns/op [Average]
  (min, avg, max) = (509.896, 635.274, 751.307), stdev = 71.705
  CI (99.9%): [526.866, 743.681] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 16.67% complete, ETA 00:51:36
# Fork: 1 of 1
# Warmup Iteration   1: 4676.664 ±(99.9%) 704.199 ns/op
# Warmup Iteration   2: 3743.730 ±(99.9%) 386.601 ns/op
# Warmup Iteration   3: 4187.837 ±(99.9%) 491.280 ns/op
# Warmup Iteration   4: 4423.191 ±(99.9%) 777.513 ns/op
# Warmup Iteration   5: 4494.463 ±(99.9%) 736.440 ns/op
# Warmup Iteration   6: 4368.528 ±(99.9%) 660.638 ns/op
# Warmup Iteration   7: 4064.981 ±(99.9%) 534.305 ns/op
# Warmup Iteration   8: 4269.658 ±(99.9%) 773.944 ns/op
# Warmup Iteration   9: 4254.644 ±(99.9%) 646.565 ns/op
# Warmup Iteration  10: 3985.880 ±(99.9%) 612.425 ns/op
Iteration   1: 3876.053 ±(99.9%) 412.678 ns/op
Iteration   2: 3991.875 ±(99.9%) 516.536 ns/op
Iteration   3: 4175.681 ±(99.9%) 468.373 ns/op
Iteration   4: 4225.223 ±(99.9%) 488.380 ns/op
Iteration   5: 3733.160 ±(99.9%) 204.032 ns/op
Iteration   6: 4015.403 ±(99.9%) 371.146 ns/op
Iteration   7: 4003.192 ±(99.9%) 392.050 ns/op
Iteration   8: 4316.242 ±(99.9%) 840.505 ns/op
Iteration   9: 4278.180 ±(99.9%) 742.979 ns/op
Iteration  10: cRSS-pRSS:[1316, 1317]
3729.049 ±(99.9%) 265.428 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4034.406 ±(99.9%) 321.678 ns/op [Average]
  (min, avg, max) = (3729.049, 4034.406, 4316.242), stdev = 212.770
  CI (99.9%): [3712.728, 4356.083] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 17.26% complete, ETA 00:51:14
# Fork: 1 of 1
# Warmup Iteration   1: 19259.812 ±(99.9%) 2586.084 ns/op
# Warmup Iteration   2: 12129.166 ±(99.9%) 1942.240 ns/op
# Warmup Iteration   3: 10558.944 ±(99.9%) 1444.744 ns/op
