sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
  CI (99.9%): [813.076, 883.100] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:29
# Fork: 1 of 1
# Warmup Iteration   1: 6414.862 ±(99.9%) 800.731 ns/op
# Warmup Iteration   2: 4238.340 ±(99.9%) 498.681 ns/op
# Warmup Iteration   3: 4312.963 ±(99.9%) 910.031 ns/op
# Warmup Iteration   4: 4131.899 ±(99.9%) 674.597 ns/op
# Warmup Iteration   5: 4017.889 ±(99.9%) 513.629 ns/op
# Warmup Iteration   6: 4282.488 ±(99.9%) 700.614 ns/op
# Warmup Iteration   7: 3470.442 ±(99.9%) 323.934 ns/op
# Warmup Iteration   8: 4307.869 ±(99.9%) 753.159 ns/op
# Warmup Iteration   9: 4037.569 ±(99.9%) 522.302 ns/op
# Warmup Iteration  10: 3719.908 ±(99.9%) 422.271 ns/op
Iteration   1: 3919.442 ±(99.9%) 483.414 ns/op
Iteration   2: 3400.910 ±(99.9%) 330.734 ns/op
Iteration   3: 3624.855 ±(99.9%) 545.744 ns/op
Iteration   4: 3787.878 ±(99.9%) 718.709 ns/op
Iteration   5: 3551.658 ±(99.9%) 431.814 ns/op
Iteration   6: 3459.274 ±(99.9%) 250.404 ns/op
Iteration   7: 3387.441 ±(99.9%) 375.291 ns/op
Iteration   8: 3707.646 ±(99.9%) 411.430 ns/op
Iteration   9: 3450.459 ±(99.9%) 248.447 ns/op
Iteration  10: cRSS-pRSS:[2908, 2942]
3972.178 ±(99.9%) 467.126 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  3626.174 ±(99.9%) 322.897 ns/op [Average]
  (min, avg, max) = (3387.441, 3626.174, 3972.178), stdev = 213.576
  CI (99.9%): [3303.277, 3949.071] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:08
# Fork: 1 of 1
# Warmup Iteration   1: 24155.605 ±(99.9%) 3620.383 ns/op
# Warmup Iteration   2: 10850.815 ±(99.9%) 1645.831 ns/op
# Warmup Iteration   3: 9563.383 ±(99.9%) 1547.272 ns/op
# Warmup Iteration   4: 8568.733 ±(99.9%) 1751.457 ns/op
# Warmup Iteration   5: 7247.544 ±(99.9%) 849.010 ns/op
# Warmup Iteration   6: 6787.275 ±(99.9%) 608.371 ns/op
# Warmup Iteration   7: 6633.977 ±(99.9%) 803.079 ns/op
# Warmup Iteration   8: 5969.788 ±(99.9%) 618.090 ns/op
# Warmup Iteration   9: 5882.741 ±(99.9%) 614.853 ns/op
# Warmup Iteration  10: 6524.489 ±(99.9%) 529.235 ns/op
Iteration   1: 5634.442 ±(99.9%) 465.670 ns/op
Iteration   2: 6596.226 ±(99.9%) 855.992 ns/op
Iteration   3: 6974.811 ±(99.9%) 1181.412 ns/op
Iteration   4: 5887.718 ±(99.9%) 589.709 ns/op
Iteration   5: 6255.850 ±(99.9%) 567.948 ns/op
Iteration   6: 6167.303 ±(99.9%) 639.384 ns/op
Iteration   7: 6290.635 ±(99.9%) 603.517 ns/op
Iteration   8: 7591.518 ±(99.9%) 1165.710 ns/op
Iteration   9: 7014.892 ±(99.9%) 936.312 ns/op
Iteration  10: cRSS-pRSS:[4643, 4671]
6490.982 ±(99.9%) 770.358 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  6490.438 ±(99.9%) 877.023 ns/op [Average]
  (min, avg, max) = (5634.442, 6490.438, 7591.518), stdev = 580.097
  CI (99.9%): [5613.414, 7367.461] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:41:46
# Fork: 1 of 1
# Warmup Iteration   1: 8477.051 ±(99.9%) 1303.607 ns/op
# Warmup Iteration   2: 5289.873 ±(99.9%) 916.721 ns/op
# Warmup Iteration   3: 4495.529 ±(99.9%) 758.778 ns/op
# Warmup Iteration   4: 4437.419 ±(99.9%) 792.613 ns/op
# Warmup Iteration   5: 4369.750 ±(99.9%) 642.008 ns/op
# Warmup Iteration   6: 3976.654 ±(99.9%) 581.029 ns/op
# Warmup Iteration   7: 3737.998 ±(99.9%) 330.476 ns/op
# Warmup Iteration   8: 4013.454 ±(99.9%) 575.401 ns/op
# Warmup Iteration   9: 3992.193 ±(99.9%) 427.165 ns/op
# Warmup Iteration  10: 4344.258 ±(99.9%) 483.640 ns/op
Iteration   1: 4092.747 ±(99.9%) 479.019 ns/op
Iteration   2: 4224.170 ±(99.9%) 565.552 ns/op
Iteration   3: 3989.832 ±(99.9%) 377.561 ns/op
Iteration   4: 3852.621 ±(99.9%) 503.139 ns/op
Iteration   5: 3955.134 ±(99.9%) 482.636 ns/op
Iteration   6: 4095.365 ±(99.9%) 700.894 ns/op
Iteration   7: 3810.487 ±(99.9%) 346.802 ns/op
Iteration   8: 4236.244 ±(99.9%) 497.644 ns/op
Iteration   9: 4516.635 ±(99.9%) 483.714 ns/op
Iteration  10: cRSS-pRSS:[2849, 2921]
4175.804 ±(99.9%) 533.926 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4094.904 ±(99.9%) 315.227 ns/op [Average]
  (min, avg, max) = (3810.487, 4094.904, 4516.635), stdev = 208.503
  CI (99.9%): [3779.677, 4410.131] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:25
# Fork: 1 of 1
# Warmup Iteration   1: 24474.059 ±(99.9%) 3994.928 ns/op
# Warmup Iteration   2: 14555.340 ±(99.9%) 1700.427 ns/op
# Warmup Iteration   3: 13119.881 ±(99.9%) 2168.012 ns/op
# Warmup Iteration   4: 12848.172 ±(99.9%) 2568.275 ns/op
# Warmup Iteration   5: 11650.393 ±(99.9%) 1904.749 ns/op
# Warmup Iteration   6: 12502.908 ±(99.9%) 2211.774 ns/op
# Warmup Iteration   7: 11247.784 ±(99.9%) 1696.215 ns/op
# Warmup Iteration   8: 12479.944 ±(99.9%) 2434.217 ns/op
# Warmup Iteration   9: 9286.162 ±(99.9%) 1186.202 ns/op
# Warmup Iteration  10: 8276.931 ±(99.9%) 1133.347 ns/op
Iteration   1: 6989.186 ±(99.9%) 722.770 ns/op
Iteration   2: 7004.898 ±(99.9%) 807.836 ns/op
Iteration   3: 7399.700 ±(99.9%) 668.005 ns/op
Iteration   4: 6714.525 ±(99.9%) 644.667 ns/op
Iteration   5: 7190.235 ±(99.9%) 602.663 ns/op
Iteration   6: 7780.498 ±(99.9%) 1078.894 ns/op
Iteration   7: 6949.089 ±(99.9%) 611.974 ns/op
Iteration   8: 7349.893 ±(99.9%) 824.007 ns/op
Iteration   9: 6750.893 ±(99.9%) 539.459 ns/op
Iteration  10: cRSS-pRSS:[5058, 5068]
7938.350 ±(99.9%) 1385.201 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7206.727 ±(99.9%) 622.738 ns/op [Average]
  (min, avg, max) = (6714.525, 7206.727, 7938.350), stdev = 411.903
  CI (99.9%): [6583.988, 7829.465] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:04
# Fork: 1 of 1
# Warmup Iteration   1: 454.984 ±(99.9%) 48.235 ns/op
# Warmup Iteration   2: 187.655 ±(99.9%) 7.337 ns/op
# Warmup Iteration   3: 186.068 ±(99.9%) 30.806 ns/op
# Warmup Iteration   4: 180.845 ±(99.9%) 10.409 ns/op
# Warmup Iteration   5: 216.886 ±(99.9%) 47.479 ns/op
# Warmup Iteration   6: 184.365 ±(99.9%) 29.746 ns/op
# Warmup Iteration   7: 188.843 ±(99.9%) 31.251 ns/op
# Warmup Iteration   8: 178.611 ±(99.9%) 17.450 ns/op
# Warmup Iteration   9: 183.339 ±(99.9%) 23.028 ns/op
# Warmup Iteration  10: 195.795 ±(99.9%) 38.486 ns/op
Iteration   1: 182.717 ±(99.9%) 7.632 ns/op
Iteration   2: 178.363 ±(99.9%) 5.989 ns/op
Iteration   3: 178.044 ±(99.9%) 6.548 ns/op
Iteration   4: 179.088 ±(99.9%) 15.056 ns/op
Iteration   5: 194.750 ±(99.9%) 23.585 ns/op
Iteration   6: 181.749 ±(99.9%) 24.239 ns/op
Iteration   7: 177.259 ±(99.9%) 6.264 ns/op
Iteration   8: 186.630 ±(99.9%) 27.245 ns/op
Iteration   9: 206.090 ±(99.9%) 35.321 ns/op
Iteration  10: cRSS-pRSS:[2151, 2178]
183.335 ±(99.9%) 14.185 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  184.803 ±(99.9%) 13.782 ns/op [Average]
  (min, avg, max) = (177.259, 184.803, 206.090), stdev = 9.116
  CI (99.9%): [171.020, 198.585] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:42
# Fork: 1 of 1
# Warmup Iteration   1: 416.289 ±(99.9%) 75.614 ns/op
# Warmup Iteration   2: 232.562 ±(99.9%) 26.299 ns/op
# Warmup Iteration   3: 215.275 ±(99.9%) 24.846 ns/op
# Warmup Iteration   4: 217.158 ±(99.9%) 37.596 ns/op
# Warmup Iteration   5: 207.127 ±(99.9%) 25.614 ns/op
# Warmup Iteration   6: 207.169 ±(99.9%) 31.420 ns/op
# Warmup Iteration   7: 206.663 ±(99.9%) 21.298 ns/op
# Warmup Iteration   8: 212.597 ±(99.9%) 24.042 ns/op
# Warmup Iteration   9: 212.737 ±(99.9%) 20.623 ns/op
# Warmup Iteration  10: 211.940 ±(99.9%) 17.254 ns/op
Iteration   1: 208.053 ±(99.9%) 14.674 ns/op
Iteration   2: 209.339 ±(99.9%) 10.759 ns/op
Iteration   3: 211.606 ±(99.9%) 19.034 ns/op
Iteration   4: 217.409 ±(99.9%) 29.344 ns/op
Iteration   5: 215.983 ±(99.9%) 24.788 ns/op
Iteration   6: 213.939 ±(99.9%) 22.845 ns/op
Iteration   7: 226.137 ±(99.9%) 35.839 ns/op
Iteration   8: 207.201 ±(99.9%) 15.747 ns/op
Iteration   9: 206.124 ±(99.9%) 11.538 ns/op
Iteration  10: cRSS-pRSS:[2656, 2656]
205.587 ±(99.9%) 13.618 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  212.138 ±(99.9%) 9.694 ns/op [Average]
  (min, avg, max) = (205.587, 212.138, 226.137), stdev = 6.412
  CI (99.9%): [202.444, 221.832] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:20
# Fork: 1 of 1
# Warmup Iteration   1: 990.462 ±(99.9%) 164.199 ns/op
# Warmup Iteration   2: 377.406 ±(99.9%) 52.169 ns/op
# Warmup Iteration   3: 351.560 ±(99.9%) 58.413 ns/op
# Warmup Iteration   4: 323.614 ±(99.9%) 45.927 ns/op
# Warmup Iteration   5: 329.403 ±(99.9%) 32.541 ns/op
# Warmup Iteration   6: 342.088 ±(99.9%) 62.856 ns/op
# Warmup Iteration   7: 332.401 ±(99.9%) 26.340 ns/op
# Warmup Iteration   8: 377.345 ±(99.9%) 64.047 ns/op
# Warmup Iteration   9: 351.130 ±(99.9%) 55.168 ns/op
# Warmup Iteration  10: 347.992 ±(99.9%) 63.175 ns/op
Iteration   1: 339.020 ±(99.9%) 36.055 ns/op
Iteration   2: 339.809 ±(99.9%) 16.430 ns/op
Iteration   3: 341.604 ±(99.9%) 29.986 ns/op
Iteration   4: 350.182 ±(99.9%) 54.244 ns/op
Iteration   5: 349.248 ±(99.9%) 44.125 ns/op
Iteration   6: 349.767 ±(99.9%) 52.110 ns/op
Iteration   7: 336.332 ±(99.9%) 20.962 ns/op
Iteration   8: 343.547 ±(99.9%) 31.194 ns/op
Iteration   9: 344.213 ±(99.9%) 30.182 ns/op
Iteration  10: cRSS-pRSS:[2178, 2200]
356.188 ±(99.9%) 66.129 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  344.991 ±(99.9%) 9.359 ns/op [Average]
  (min, avg, max) = (336.332, 344.991, 356.188), stdev = 6.191
  CI (99.9%): [335.632, 354.350] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 35.12% complete, ETA 00:39:58
# Fork: 1 of 1
# Warmup Iteration   1: 743.263 ±(99.9%) 88.136 ns/op
# Warmup Iteration   2: 519.103 ±(99.9%) 52.873 ns/op
# Warmup Iteration   3: 477.350 ±(99.9%) 54.651 ns/op
# Warmup Iteration   4: 470.125 ±(99.9%) 43.866 ns/op
# Warmup Iteration   5: 472.233 ±(99.9%) 45.688 ns/op
# Warmup Iteration   6: 476.024 ±(99.9%) 59.081 ns/op
# Warmup Iteration   7: 467.724 ±(99.9%) 47.695 ns/op
# Warmup Iteration   8: 469.348 ±(99.9%) 32.229 ns/op
# Warmup Iteration   9: 471.667 ±(99.9%) 40.745 ns/op
# Warmup Iteration  10: 474.135 ±(99.9%) 16.760 ns/op
Iteration   1: 470.403 ±(99.9%) 25.210 ns/op
Iteration   2: 471.494 ±(99.9%) 18.151 ns/op
Iteration   3: 496.083 ±(99.9%) 85.762 ns/op
Iteration   4: 477.541 ±(99.9%) 55.463 ns/op
Iteration   5: 468.609 ±(99.9%) 15.604 ns/op
Iteration   6: 469.215 ±(99.9%) 24.873 ns/op
Iteration   7: 472.927 ±(99.9%) 39.993 ns/op
Iteration   8: 481.241 ±(99.9%) 56.474 ns/op
Iteration   9: 467.835 ±(99.9%) 16.291 ns/op
Iteration  10: cRSS-pRSS:[2652, 2652]
471.322 ±(99.9%) 37.638 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  474.667 ±(99.9%) 13.003 ns/op [Average]
  (min, avg, max) = (467.835, 474.667, 496.083), stdev = 8.600
  CI (99.9%): [461.664, 487.670] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 35.71% complete, ETA 00:39:36
# Fork: 1 of 1
# Warmup Iteration   1: 744.820 ±(99.9%) 197.829 ns/op
# Warmup Iteration   2: 689.983 ±(99.9%) 191.860 ns/op
# Warmup Iteration   3: 647.371 ±(99.9%) 260.335 ns/op
# Warmup Iteration   4: 652.889 ±(99.9%) 153.881 ns/op
# Warmup Iteration   5: 690.272 ±(99.9%) 176.657 ns/op
# Warmup Iteration   6: 618.750 ±(99.9%) 105.385 ns/op
# Warmup Iteration   7: 597.815 ±(99.9%) 133.870 ns/op
# Warmup Iteration   8: 592.491 ±(99.9%) 225.162 ns/op
# Warmup Iteration   9: 581.444 ±(99.9%) 196.767 ns/op
# Warmup Iteration  10: 595.377 ±(99.9%) 139.594 ns/op
Iteration   1: 601.449 ±(99.9%) 196.154 ns/op
Iteration   2: 605.187 ±(99.9%) 152.216 ns/op
Iteration   3: 631.257 ±(99.9%) 130.300 ns/op
Iteration   4: 592.240 ±(99.9%) 152.067 ns/op
Iteration   5: 588.962 ±(99.9%) 176.895 ns/op
Iteration   6: 601.038 ±(99.9%) 126.313 ns/op
Iteration   7: 584.722 ±(99.9%) 97.967 ns/op
Iteration   8: 628.790 ±(99.9%) 159.709 ns/op
Iteration   9: 565.022 ±(99.9%) 243.095 ns/op
Iteration  10: cRSS-pRSS:[19347, 19347]
610.030 ±(99.9%) 150.543 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  600.870 ±(99.9%) 30.102 ns/op [Average]
  (min, avg, max) = (565.022, 600.870, 631.257), stdev = 19.911
  CI (99.9%): [570.768, 630.972] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 36.31% complete, ETA 00:39:14
# Fork: 1 of 1
# Warmup Iteration   1: 767.989 ±(99.9%) 137.311 ns/op
# Warmup Iteration   2: 642.523 ±(99.9%) 137.070 ns/op
# Warmup Iteration   3: 660.897 ±(99.9%) 153.361 ns/op
# Warmup Iteration   4: 612.763 ±(99.9%) 131.728 ns/op
# Warmup Iteration   5: 630.717 ±(99.9%) 108.886 ns/op
# Warmup Iteration   6: 601.386 ±(99.9%) 82.494 ns/op
# Warmup Iteration   7: 606.351 ±(99.9%) 114.154 ns/op
# Warmup Iteration   8: 598.062 ±(99.9%) 76.977 ns/op
# Warmup Iteration   9: 583.751 ±(99.9%) 78.523 ns/op
# Warmup Iteration  10: 589.630 ±(99.9%) 88.403 ns/op
Iteration   1: 582.496 ±(99.9%) 102.506 ns/op
Iteration   2: 586.475 ±(99.9%) 85.317 ns/op
Iteration   3: 595.368 ±(99.9%) 90.199 ns/op
Iteration   4: 569.579 ±(99.9%) 87.886 ns/op
Iteration   5: 600.613 ±(99.9%) 106.004 ns/op
Iteration   6: 568.750 ±(99.9%) 148.875 ns/op
Iteration   7: 562.220 ±(99.9%) 97.341 ns/op
Iteration   8: 605.570 ±(99.9%) 134.413 ns/op
Iteration   9: 591.518 ±(99.9%) 84.257 ns/op
Iteration  10: cRSS-pRSS:[20272, 20272]
605.823 ±(99.9%) 72.501 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  586.841 ±(99.9%) 23.882 ns/op [Average]
  (min, avg, max) = (562.220, 586.841, 605.823), stdev = 15.797
  CI (99.9%): [562.959, 610.724] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
