sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
  CI (99.9%): [418.587, 454.795] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:28
# Fork: 1 of 1
# Warmup Iteration   1: 789.401 ±(99.9%) 255.114 ns/op
# Warmup Iteration   2: 605.612 ±(99.9%) 159.973 ns/op
# Warmup Iteration   3: 607.536 ±(99.9%) 120.732 ns/op
# Warmup Iteration   4: 680.130 ±(99.9%) 208.214 ns/op
# Warmup Iteration   5: 667.024 ±(99.9%) 211.385 ns/op
# Warmup Iteration   6: 671.489 ±(99.9%) 214.740 ns/op
# Warmup Iteration   7: 620.266 ±(99.9%) 140.746 ns/op
# Warmup Iteration   8: 614.115 ±(99.9%) 133.233 ns/op
# Warmup Iteration   9: 601.028 ±(99.9%) 116.344 ns/op
# Warmup Iteration  10: 620.057 ±(99.9%) 140.308 ns/op
Iteration   1: 564.773 ±(99.9%) 189.642 ns/op
Iteration   2: 629.829 ±(99.9%) 305.892 ns/op
Iteration   3: 651.314 ±(99.9%) 210.044 ns/op
Iteration   4: 668.673 ±(99.9%) 178.686 ns/op
Iteration   5: 660.534 ±(99.9%) 198.471 ns/op
Iteration   6: 615.248 ±(99.9%) 201.164 ns/op
Iteration   7: 768.008 ±(99.9%) 78.845 ns/op
Iteration   8: 636.001 ±(99.9%) 164.645 ns/op
Iteration   9: 623.256 ±(99.9%) 158.770 ns/op
Iteration  10: cRSS-pRSS:[1477, 1477]
643.305 ±(99.9%) 171.874 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  646.094 ±(99.9%) 78.184 ns/op [Average]
  (min, avg, max) = (564.773, 646.094, 768.008), stdev = 51.714
  CI (99.9%): [567.910, 724.279] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:07
# Fork: 1 of 1
# Warmup Iteration   1: 1105.257 ±(99.9%) 187.028 ns/op
# Warmup Iteration   2: 791.006 ±(99.9%) 102.882 ns/op
# Warmup Iteration   3: 725.905 ±(99.9%) 104.699 ns/op
# Warmup Iteration   4: 726.432 ±(99.9%) 122.608 ns/op
# Warmup Iteration   5: 719.456 ±(99.9%) 113.682 ns/op
# Warmup Iteration   6: 715.101 ±(99.9%) 114.294 ns/op
# Warmup Iteration   7: 751.684 ±(99.9%) 115.249 ns/op
# Warmup Iteration   8: 727.567 ±(99.9%) 108.241 ns/op
# Warmup Iteration   9: 695.087 ±(99.9%) 127.147 ns/op
# Warmup Iteration  10: 747.882 ±(99.9%) 135.250 ns/op
Iteration   1: 690.095 ±(99.9%) 114.055 ns/op
Iteration   2: 726.859 ±(99.9%) 131.766 ns/op
Iteration   3: 733.855 ±(99.9%) 121.255 ns/op
Iteration   4: 708.033 ±(99.9%) 92.086 ns/op
Iteration   5: 714.887 ±(99.9%) 98.287 ns/op
Iteration   6: 706.576 ±(99.9%) 82.559 ns/op
Iteration   7: 707.590 ±(99.9%) 83.371 ns/op
Iteration   8: 694.633 ±(99.9%) 88.202 ns/op
Iteration   9: 728.718 ±(99.9%) 116.846 ns/op
Iteration  10: cRSS-pRSS:[2342, 2342]
712.429 ±(99.9%) 94.614 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  712.368 ±(99.9%) 21.565 ns/op [Average]
  (min, avg, max) = (690.095, 712.368, 733.855), stdev = 14.264
  CI (99.9%): [690.803, 733.933] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:46:46
# Fork: 1 of 1
# Warmup Iteration   1: 128.937 ±(99.9%) 15.609 ns/op
# Warmup Iteration   2: 101.753 ±(99.9%) 12.892 ns/op
# Warmup Iteration   3: 95.413 ±(99.9%) 14.609 ns/op
# Warmup Iteration   4: 90.777 ±(99.9%) 9.986 ns/op
# Warmup Iteration   5: 90.562 ±(99.9%) 8.609 ns/op
# Warmup Iteration   6: 96.135 ±(99.9%) 8.963 ns/op
# Warmup Iteration   7: 95.064 ±(99.9%) 9.409 ns/op
# Warmup Iteration   8: 97.363 ±(99.9%) 13.624 ns/op
# Warmup Iteration   9: 94.948 ±(99.9%) 8.601 ns/op
# Warmup Iteration  10: 95.327 ±(99.9%) 9.744 ns/op
Iteration   1: 95.321 ±(99.9%) 8.862 ns/op
Iteration   2: 93.945 ±(99.9%) 6.025 ns/op
Iteration   3: 93.834 ±(99.9%) 5.430 ns/op
Iteration   4: 95.143 ±(99.9%) 9.541 ns/op
Iteration   5: 93.019 ±(99.9%) 2.021 ns/op
Iteration   6: 94.807 ±(99.9%) 8.156 ns/op
Iteration   7: 94.342 ±(99.9%) 7.292 ns/op
Iteration   8: 93.582 ±(99.9%) 5.004 ns/op
Iteration   9: 94.539 ±(99.9%) 7.953 ns/op
Iteration  10: cRSS-pRSS:[1223, 1227]
94.611 ±(99.9%) 7.460 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  94.314 ±(99.9%) 1.088 ns/op [Average]
  (min, avg, max) = (93.019, 94.314, 95.321), stdev = 0.720
  CI (99.9%): [93.226, 95.403] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:24
# Fork: 1 of 1
# Warmup Iteration   1: 576.331 ±(99.9%) 57.599 ns/op
# Warmup Iteration   2: 202.623 ±(99.9%) 12.177 ns/op
# Warmup Iteration   3: 194.953 ±(99.9%) 16.966 ns/op
# Warmup Iteration   4: 193.433 ±(99.9%) 19.892 ns/op
# Warmup Iteration   5: 193.238 ±(99.9%) 15.847 ns/op
# Warmup Iteration   6: 192.472 ±(99.9%) 15.600 ns/op
# Warmup Iteration   7: 192.815 ±(99.9%) 12.825 ns/op
# Warmup Iteration   8: 195.755 ±(99.9%) 18.006 ns/op
# Warmup Iteration   9: 196.328 ±(99.9%) 24.107 ns/op
# Warmup Iteration  10: 199.772 ±(99.9%) 27.563 ns/op
Iteration   1: 195.500 ±(99.9%) 21.568 ns/op
Iteration   2: 191.806 ±(99.9%) 16.218 ns/op
Iteration   3: 207.468 ±(99.9%) 19.955 ns/op
Iteration   4: 213.240 ±(99.9%) 19.063 ns/op
Iteration   5: 207.894 ±(99.9%) 15.492 ns/op
Iteration   6: 212.180 ±(99.9%) 21.018 ns/op
Iteration   7: 215.658 ±(99.9%) 26.649 ns/op
Iteration   8: 212.566 ±(99.9%) 18.281 ns/op
Iteration   9: 212.782 ±(99.9%) 16.689 ns/op
Iteration  10: cRSS-pRSS:[2903, 2917]
218.850 ±(99.9%) 27.917 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  208.794 ±(99.9%) 13.117 ns/op [Average]
  (min, avg, max) = (191.806, 208.794, 218.850), stdev = 8.676
  CI (99.9%): [195.677, 221.912] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:02
# Fork: 1 of 1
# Warmup Iteration   1: 238.837 ±(99.9%) 37.526 ns/op
# Warmup Iteration   2: 205.256 ±(99.9%) 39.449 ns/op
# Warmup Iteration   3: 188.799 ±(99.9%) 27.376 ns/op
# Warmup Iteration   4: 184.175 ±(99.9%) 28.508 ns/op
# Warmup Iteration   5: 193.228 ±(99.9%) 39.592 ns/op
# Warmup Iteration   6: 194.300 ±(99.9%) 40.744 ns/op
# Warmup Iteration   7: 183.093 ±(99.9%) 22.531 ns/op
# Warmup Iteration   8: 187.897 ±(99.9%) 24.853 ns/op
# Warmup Iteration   9: 194.673 ±(99.9%) 42.447 ns/op
# Warmup Iteration  10: 192.570 ±(99.9%) 42.338 ns/op
Iteration   1: 188.039 ±(99.9%) 40.599 ns/op
Iteration   2: 190.510 ±(99.9%) 38.953 ns/op
Iteration   3: 179.236 ±(99.9%) 19.715 ns/op
Iteration   4: 181.406 ±(99.9%) 15.659 ns/op
Iteration   5: 187.381 ±(99.9%) 32.597 ns/op
Iteration   6: 186.351 ±(99.9%) 31.304 ns/op
Iteration   7: 183.197 ±(99.9%) 23.738 ns/op
Iteration   8: 179.621 ±(99.9%) 20.100 ns/op
Iteration   9: 185.644 ±(99.9%) 32.478 ns/op
Iteration  10: cRSS-pRSS:[1215, 1217]
182.420 ±(99.9%) 17.848 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  184.380 ±(99.9%) 5.716 ns/op [Average]
  (min, avg, max) = (179.236, 184.380, 190.510), stdev = 3.781
  CI (99.9%): [178.665, 190.096] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:41
# Fork: 1 of 1
# Warmup Iteration   1: 925.337 ±(99.9%) 84.807 ns/op
# Warmup Iteration   2: 500.284 ±(99.9%) 31.390 ns/op
# Warmup Iteration   3: 476.950 ±(99.9%) 25.396 ns/op
# Warmup Iteration   4: 467.138 ±(99.9%) 36.492 ns/op
# Warmup Iteration   5: 471.461 ±(99.9%) 61.945 ns/op
# Warmup Iteration   6: 453.842 ±(99.9%) 33.524 ns/op
# Warmup Iteration   7: 456.380 ±(99.9%) 36.520 ns/op
# Warmup Iteration   8: 463.173 ±(99.9%) 48.028 ns/op
# Warmup Iteration   9: 459.519 ±(99.9%) 46.023 ns/op
# Warmup Iteration  10: 450.211 ±(99.9%) 33.315 ns/op
Iteration   1: 449.837 ±(99.9%) 25.958 ns/op
Iteration   2: 455.192 ±(99.9%) 40.137 ns/op
Iteration   3: 447.536 ±(99.9%) 19.978 ns/op
Iteration   4: 448.729 ±(99.9%) 34.173 ns/op
Iteration   5: 453.552 ±(99.9%) 44.332 ns/op
Iteration   6: 450.462 ±(99.9%) 35.528 ns/op
Iteration   7: 453.236 ±(99.9%) 45.786 ns/op
Iteration   8: 467.044 ±(99.9%) 62.501 ns/op
Iteration   9: 466.291 ±(99.9%) 65.179 ns/op
Iteration  10: cRSS-pRSS:[2453, 2458]
452.020 ±(99.9%) 43.514 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  454.390 ±(99.9%) 10.392 ns/op [Average]
  (min, avg, max) = (447.536, 454.390, 467.044), stdev = 6.874
  CI (99.9%): [443.998, 464.782] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:19
# Fork: 1 of 1
# Warmup Iteration   1: 169.647 ±(99.9%) 13.802 ns/op
# Warmup Iteration   2: 104.716 ±(99.9%) 12.835 ns/op
# Warmup Iteration   3: 89.012 ±(99.9%) 10.209 ns/op
# Warmup Iteration   4: 88.363 ±(99.9%) 9.272 ns/op
# Warmup Iteration   5: 89.811 ±(99.9%) 12.239 ns/op
# Warmup Iteration   6: 85.795 ±(99.9%) 2.195 ns/op
# Warmup Iteration   7: 87.145 ±(99.9%) 6.828 ns/op
# Warmup Iteration   8: 87.438 ±(99.9%) 6.591 ns/op
# Warmup Iteration   9: 87.749 ±(99.9%) 7.642 ns/op
# Warmup Iteration  10: 86.507 ±(99.9%) 4.575 ns/op
Iteration   1: 86.746 ±(99.9%) 5.713 ns/op
Iteration   2: 86.930 ±(99.9%) 6.760 ns/op
Iteration   3: 87.045 ±(99.9%) 5.147 ns/op
Iteration   4: 87.548 ±(99.9%) 8.142 ns/op
Iteration   5: 86.827 ±(99.9%) 5.421 ns/op
Iteration   6: 86.676 ±(99.9%) 2.363 ns/op
Iteration   7: 86.799 ±(99.9%) 5.234 ns/op
Iteration   8: 86.743 ±(99.9%) 4.936 ns/op
Iteration   9: 86.105 ±(99.9%) 1.474 ns/op
Iteration  10: cRSS-pRSS:[1324, 1348]
86.801 ±(99.9%) 4.895 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  86.822 ±(99.9%) 0.537 ns/op [Average]
  (min, avg, max) = (86.105, 86.822, 87.548), stdev = 0.355
  CI (99.9%): [86.285, 87.359] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:57
# Fork: 1 of 1
# Warmup Iteration   1: 172.548 ±(99.9%) 30.144 ns/op
# Warmup Iteration   2: 116.972 ±(99.9%) 14.482 ns/op
# Warmup Iteration   3: 103.718 ±(99.9%) 5.685 ns/op
# Warmup Iteration   4: 110.783 ±(99.9%) 19.045 ns/op
# Warmup Iteration   5: 108.482 ±(99.9%) 16.517 ns/op
# Warmup Iteration   6: 103.034 ±(99.9%) 6.367 ns/op
# Warmup Iteration   7: 105.650 ±(99.9%) 13.700 ns/op
# Warmup Iteration   8: 106.828 ±(99.9%) 14.924 ns/op
# Warmup Iteration   9: 102.241 ±(99.9%) 2.902 ns/op
# Warmup Iteration  10: 102.946 ±(99.9%) 4.714 ns/op
Iteration   1: 102.460 ±(99.9%) 2.763 ns/op
Iteration   2: 101.983 ±(99.9%) 2.905 ns/op
Iteration   3: 102.330 ±(99.9%) 6.756 ns/op
Iteration   4: 104.083 ±(99.9%) 12.079 ns/op
Iteration   5: 102.466 ±(99.9%) 7.521 ns/op
Iteration   6: 103.740 ±(99.9%) 10.701 ns/op
Iteration   7: 105.588 ±(99.9%) 12.019 ns/op
Iteration   8: 104.924 ±(99.9%) 11.523 ns/op
Iteration   9: 104.886 ±(99.9%) 12.144 ns/op
Iteration  10: cRSS-pRSS:[1567, 1578]
103.337 ±(99.9%) 9.139 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  103.580 ±(99.9%) 1.918 ns/op [Average]
  (min, avg, max) = (101.983, 103.580, 105.588), stdev = 1.269
  CI (99.9%): [101.662, 105.498] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:35
# Fork: 1 of 1
# Warmup Iteration   1: 295.979 ±(99.9%) 54.097 ns/op
# Warmup Iteration   2: 165.992 ±(99.9%) 23.623 ns/op
# Warmup Iteration   3: 200.441 ±(99.9%) 31.945 ns/op
# Warmup Iteration   4: 149.393 ±(99.9%) 18.826 ns/op
# Warmup Iteration   5: 152.122 ±(99.9%) 21.108 ns/op
# Warmup Iteration   6: 154.345 ±(99.9%) 27.709 ns/op
# Warmup Iteration   7: 145.457 ±(99.9%) 11.854 ns/op
# Warmup Iteration   8: 147.130 ±(99.9%) 12.647 ns/op
# Warmup Iteration   9: 145.389 ±(99.9%) 8.975 ns/op
# Warmup Iteration  10: 157.149 ±(99.9%) 24.555 ns/op
Iteration   1: 162.750 ±(99.9%) 27.178 ns/op
Iteration   2: 149.780 ±(99.9%) 17.698 ns/op
Iteration   3: 147.834 ±(99.9%) 13.707 ns/op
Iteration   4: 149.537 ±(99.9%) 13.932 ns/op
Iteration   5: 147.919 ±(99.9%) 9.084 ns/op
Iteration   6: 149.241 ±(99.9%) 9.152 ns/op
Iteration   7: 148.132 ±(99.9%) 10.570 ns/op
Iteration   8: 147.921 ±(99.9%) 8.198 ns/op
Iteration   9: 151.687 ±(99.9%) 18.959 ns/op
Iteration  10: cRSS-pRSS:[1314, 1353]
149.901 ±(99.9%) 16.410 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  150.470 ±(99.9%) 6.778 ns/op [Average]
  (min, avg, max) = (147.834, 150.470, 162.750), stdev = 4.483
  CI (99.9%): [143.692, 157.248] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:13
# Fork: 1 of 1
# Warmup Iteration   1: 267.986 ±(99.9%) 58.875 ns/op
# Warmup Iteration   2: 176.021 ±(99.9%) 32.456 ns/op
# Warmup Iteration   3: 165.842 ±(99.9%) 11.427 ns/op
# Warmup Iteration   4: 169.541 ±(99.9%) 22.481 ns/op
# Warmup Iteration   5: 181.627 ±(99.9%) 34.698 ns/op
# Warmup Iteration   6: 170.036 ±(99.9%) 27.448 ns/op
# Warmup Iteration   7: 168.283 ±(99.9%) 28.275 ns/op
# Warmup Iteration   8: 167.344 ±(99.9%) 23.719 ns/op
# Warmup Iteration   9: 173.628 ±(99.9%) 31.169 ns/op
# Warmup Iteration  10: 172.155 ±(99.9%) 24.321 ns/op
Iteration   1: 169.533 ±(99.9%) 11.701 ns/op
Iteration   2: 169.942 ±(99.9%) 14.593 ns/op
Iteration   3: 169.213 ±(99.9%) 13.042 ns/op
Iteration   4: 168.906 ±(99.9%) 12.550 ns/op
Iteration   5: 169.789 ±(99.9%) 7.414 ns/op
Iteration   6: 170.699 ±(99.9%) 11.838 ns/op
Iteration   7: 170.530 ±(99.9%) 5.202 ns/op
Iteration   8: 169.586 ±(99.9%) 12.511 ns/op
Iteration   9: 167.974 ±(99.9%) 11.940 ns/op
Iteration  10: cRSS-pRSS:[1579, 1579]
168.516 ±(99.9%) 11.379 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  169.469 ±(99.9%) 1.286 ns/op [Average]
  (min, avg, max) = (167.974, 169.469, 170.699), stdev = 0.850
  CI (99.9%): [168.183, 170.754] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
