sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:36
# Fork: 1 of 1
# Warmup Iteration   1: 1158.582 ±(99.9%) 237.524 ns/op
# Warmup Iteration   2: 746.489 ±(99.9%) 179.430 ns/op
# Warmup Iteration   3: 659.245 ±(99.9%) 130.816 ns/op
# Warmup Iteration   4: 772.536 ±(99.9%) 195.060 ns/op
# Warmup Iteration   5: 696.849 ±(99.9%) 121.403 ns/op
# Warmup Iteration   6: 729.923 ±(99.9%) 180.670 ns/op
# Warmup Iteration   7: 720.085 ±(99.9%) 189.328 ns/op
# Warmup Iteration   8: 750.164 ±(99.9%) 212.327 ns/op
# Warmup Iteration   9: 710.722 ±(99.9%) 201.694 ns/op
# Warmup Iteration  10: 725.356 ±(99.9%) 148.960 ns/op
Iteration   1: 700.186 ±(99.9%) 174.649 ns/op
Iteration   2: 681.420 ±(99.9%) 142.240 ns/op
Iteration   3: 689.666 ±(99.9%) 101.513 ns/op
Iteration   4: 685.633 ±(99.9%) 123.679 ns/op
Iteration   5: 716.393 ±(99.9%) 161.648 ns/op
Iteration   6: 747.888 ±(99.9%) 184.124 ns/op
Iteration   7: 700.155 ±(99.9%) 190.104 ns/op
Iteration   8: 714.993 ±(99.9%) 159.807 ns/op
Iteration   9: 689.374 ±(99.9%) 140.088 ns/op
Iteration  10: cRSS-pRSS:[2384, 2384]
707.390 ±(99.9%) 136.028 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  703.310 ±(99.9%) 29.828 ns/op [Average]
  (min, avg, max) = (681.420, 703.310, 747.888), stdev = 19.729
  CI (99.9%): [673.482, 733.138] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:47:14
# Fork: 1 of 1
# Warmup Iteration   1: 297.088 ±(99.9%) 31.029 ns/op
# Warmup Iteration   2: 176.281 ±(99.9%) 28.915 ns/op
# Warmup Iteration   3: 181.890 ±(99.9%) 28.843 ns/op
# Warmup Iteration   4: 175.947 ±(99.9%) 21.161 ns/op
# Warmup Iteration   5: 174.472 ±(99.9%) 21.323 ns/op
# Warmup Iteration   6: 176.462 ±(99.9%) 23.997 ns/op
# Warmup Iteration   7: 169.459 ±(99.9%) 16.756 ns/op
# Warmup Iteration   8: 179.133 ±(99.9%) 35.885 ns/op
# Warmup Iteration   9: 173.321 ±(99.9%) 27.768 ns/op
# Warmup Iteration  10: 176.400 ±(99.9%) 28.010 ns/op
Iteration   1: 178.255 ±(99.9%) 31.014 ns/op
Iteration   2: 178.720 ±(99.9%) 27.850 ns/op
Iteration   3: 173.060 ±(99.9%) 27.405 ns/op
Iteration   4: 177.634 ±(99.9%) 28.470 ns/op
Iteration   5: 176.687 ±(99.9%) 30.328 ns/op
Iteration   6: 171.162 ±(99.9%) 22.695 ns/op
Iteration   7: 166.985 ±(99.9%) 15.860 ns/op
Iteration   8: 165.065 ±(99.9%) 13.037 ns/op
Iteration   9: 166.047 ±(99.9%) 16.997 ns/op
Iteration  10: cRSS-pRSS:[1225, 1228]
176.709 ±(99.9%) 27.933 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  173.032 ±(99.9%) 8.126 ns/op [Average]
  (min, avg, max) = (165.065, 173.032, 178.720), stdev = 5.375
  CI (99.9%): [164.906, 181.158] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:53
# Fork: 1 of 1
# Warmup Iteration   1: 1213.402 ±(99.9%) 209.507 ns/op
# Warmup Iteration   2: 1041.334 ±(99.9%) 133.923 ns/op
# Warmup Iteration   3: 727.451 ±(99.9%) 150.336 ns/op
# Warmup Iteration   4: 714.998 ±(99.9%) 166.790 ns/op
# Warmup Iteration   5: 680.806 ±(99.9%) 103.518 ns/op
# Warmup Iteration   6: 716.361 ±(99.9%) 171.749 ns/op
# Warmup Iteration   7: 701.003 ±(99.9%) 152.850 ns/op
# Warmup Iteration   8: 699.192 ±(99.9%) 140.537 ns/op
# Warmup Iteration   9: 748.727 ±(99.9%) 151.009 ns/op
# Warmup Iteration  10: 757.935 ±(99.9%) 212.187 ns/op
Iteration   1: 706.042 ±(99.9%) 88.832 ns/op
Iteration   2: 752.153 ±(99.9%) 166.570 ns/op
Iteration   3: 728.505 ±(99.9%) 131.954 ns/op
Iteration   4: 695.727 ±(99.9%) 132.898 ns/op
Iteration   5: 750.919 ±(99.9%) 159.959 ns/op
Iteration   6: 737.296 ±(99.9%) 144.168 ns/op
Iteration   7: 713.458 ±(99.9%) 97.997 ns/op
Iteration   8: 745.540 ±(99.9%) 104.679 ns/op
Iteration   9: 701.561 ±(99.9%) 103.547 ns/op
Iteration  10: cRSS-pRSS:[2319, 2319]
755.140 ±(99.9%) 136.839 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  728.634 ±(99.9%) 34.438 ns/op [Average]
  (min, avg, max) = (695.727, 728.634, 755.140), stdev = 22.778
  CI (99.9%): [694.196, 763.072] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:31
# Fork: 1 of 1
# Warmup Iteration   1: 887.660 ±(99.9%) 219.459 ns/op
# Warmup Iteration   2: 399.614 ±(99.9%) 82.842 ns/op
# Warmup Iteration   3: 359.824 ±(99.9%) 89.827 ns/op
# Warmup Iteration   4: 373.126 ±(99.9%) 64.414 ns/op
# Warmup Iteration   5: 325.825 ±(99.9%) 59.644 ns/op
# Warmup Iteration   6: 361.805 ±(99.9%) 86.084 ns/op
# Warmup Iteration   7: 336.729 ±(99.9%) 67.374 ns/op
# Warmup Iteration   8: 331.719 ±(99.9%) 66.647 ns/op
# Warmup Iteration   9: 394.730 ±(99.9%) 156.863 ns/op
# Warmup Iteration  10: 364.435 ±(99.9%) 96.553 ns/op
Iteration   1: 335.114 ±(99.9%) 70.962 ns/op
Iteration   2: 339.643 ±(99.9%) 69.892 ns/op
Iteration   3: 334.882 ±(99.9%) 65.286 ns/op
Iteration   4: 308.912 ±(99.9%) 52.470 ns/op
Iteration   5: 336.841 ±(99.9%) 77.981 ns/op
Iteration   6: 354.253 ±(99.9%) 86.367 ns/op
Iteration   7: 334.523 ±(99.9%) 79.923 ns/op
Iteration   8: 326.337 ±(99.9%) 61.274 ns/op
Iteration   9: 308.712 ±(99.9%) 45.825 ns/op
Iteration  10: cRSS-pRSS:[1224, 1227]
289.458 ±(99.9%) 27.850 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  326.867 ±(99.9%) 28.753 ns/op [Average]
  (min, avg, max) = (289.458, 326.867, 354.253), stdev = 19.018
  CI (99.9%): [298.115, 355.620] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:46:09
# Fork: 1 of 1
# Warmup Iteration   1: 1428.388 ±(99.9%) 256.211 ns/op
# Warmup Iteration   2: 963.048 ±(99.9%) 194.059 ns/op
# Warmup Iteration   3: 998.954 ±(99.9%) 222.764 ns/op
# Warmup Iteration   4: 992.895 ±(99.9%) 164.488 ns/op
# Warmup Iteration   5: 1026.581 ±(99.9%) 240.442 ns/op
# Warmup Iteration   6: 953.069 ±(99.9%) 138.607 ns/op
# Warmup Iteration   7: 985.889 ±(99.9%) 220.533 ns/op
# Warmup Iteration   8: 920.588 ±(99.9%) 176.111 ns/op
# Warmup Iteration   9: 896.882 ±(99.9%) 131.884 ns/op
# Warmup Iteration  10: 929.371 ±(99.9%) 169.273 ns/op
Iteration   1: 949.740 ±(99.9%) 171.147 ns/op
Iteration   2: 1012.954 ±(99.9%) 202.280 ns/op
Iteration   3: 1018.836 ±(99.9%) 159.329 ns/op
Iteration   4: 1076.183 ±(99.9%) 308.497 ns/op
Iteration   5: 1002.910 ±(99.9%) 213.935 ns/op
Iteration   6: 931.730 ±(99.9%) 182.022 ns/op
Iteration   7: 908.292 ±(99.9%) 172.446 ns/op
Iteration   8: 896.916 ±(99.9%) 154.108 ns/op
Iteration   9: 895.945 ±(99.9%) 123.909 ns/op
Iteration  10: cRSS-pRSS:[2218, 2219]
915.295 ±(99.9%) 148.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  960.880 ±(99.9%) 94.627 ns/op [Average]
  (min, avg, max) = (895.945, 960.880, 1076.183), stdev = 62.590
  CI (99.9%): [866.254, 1055.507] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:47
# Fork: 1 of 1
# Warmup Iteration   1: 328.471 ±(99.9%) 53.226 ns/op
# Warmup Iteration   2: 127.874 ±(99.9%) 13.843 ns/op
# Warmup Iteration   3: 110.763 ±(99.9%) 14.471 ns/op
# Warmup Iteration   4: 103.489 ±(99.9%) 12.028 ns/op
# Warmup Iteration   5: 99.325 ±(99.9%) 7.917 ns/op
# Warmup Iteration   6: 99.893 ±(99.9%) 9.150 ns/op
# Warmup Iteration   7: 101.021 ±(99.9%) 10.787 ns/op
# Warmup Iteration   8: 100.724 ±(99.9%) 10.103 ns/op
# Warmup Iteration   9: 102.005 ±(99.9%) 10.027 ns/op
# Warmup Iteration  10: 102.134 ±(99.9%) 11.236 ns/op
Iteration   1: 101.202 ±(99.9%) 9.730 ns/op
Iteration   2: 101.163 ±(99.9%) 9.463 ns/op
Iteration   3: 100.112 ±(99.9%) 6.745 ns/op
Iteration   4: 101.145 ±(99.9%) 10.294 ns/op
Iteration   5: 102.470 ±(99.9%) 11.671 ns/op
Iteration   6: 105.507 ±(99.9%) 17.148 ns/op
Iteration   7: 102.711 ±(99.9%) 12.540 ns/op
Iteration   8: 103.400 ±(99.9%) 13.197 ns/op
Iteration   9: 101.696 ±(99.9%) 10.739 ns/op
Iteration  10: cRSS-pRSS:[1322, 1342]
100.093 ±(99.9%) 8.585 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  101.950 ±(99.9%) 2.486 ns/op [Average]
  (min, avg, max) = (100.093, 101.950, 105.507), stdev = 1.644
  CI (99.9%): [99.464, 104.436] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:25
# Fork: 1 of 1
# Warmup Iteration   1: 211.221 ±(99.9%) 32.821 ns/op
# Warmup Iteration   2: 161.227 ±(99.9%) 18.628 ns/op
# Warmup Iteration   3: 111.335 ±(99.9%) 9.799 ns/op
# Warmup Iteration   4: 119.237 ±(99.9%) 20.112 ns/op
# Warmup Iteration   5: 112.041 ±(99.9%) 10.278 ns/op
# Warmup Iteration   6: 111.225 ±(99.9%) 8.721 ns/op
# Warmup Iteration   7: 113.471 ±(99.9%) 13.155 ns/op
# Warmup Iteration   8: 114.985 ±(99.9%) 16.143 ns/op
# Warmup Iteration   9: 116.471 ±(99.9%) 19.388 ns/op
# Warmup Iteration  10: 110.659 ±(99.9%) 8.196 ns/op
Iteration   1: 113.371 ±(99.9%) 12.718 ns/op
Iteration   2: 114.241 ±(99.9%) 13.162 ns/op
Iteration   3: 112.620 ±(99.9%) 11.405 ns/op
Iteration   4: 112.096 ±(99.9%) 10.763 ns/op
Iteration   5: 112.833 ±(99.9%) 12.014 ns/op
Iteration   6: 110.787 ±(99.9%) 7.889 ns/op
Iteration   7: 112.631 ±(99.9%) 11.740 ns/op
Iteration   8: 112.343 ±(99.9%) 11.808 ns/op
Iteration   9: 111.719 ±(99.9%) 10.162 ns/op
Iteration  10: cRSS-pRSS:[1562, 1578]
112.045 ±(99.9%) 10.917 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  112.469 ±(99.9%) 1.413 ns/op [Average]
  (min, avg, max) = (110.787, 112.469, 114.241), stdev = 0.935
  CI (99.9%): [111.056, 113.882] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:45:03
# Fork: 1 of 1
# Warmup Iteration   1: 445.330 ±(99.9%) 114.096 ns/op
# Warmup Iteration   2: 208.334 ±(99.9%) 25.891 ns/op
# Warmup Iteration   3: 199.828 ±(99.9%) 37.615 ns/op
# Warmup Iteration   4: 224.082 ±(99.9%) 58.285 ns/op
# Warmup Iteration   5: 196.763 ±(99.9%) 23.723 ns/op
# Warmup Iteration   6: 209.825 ±(99.9%) 49.675 ns/op
# Warmup Iteration   7: 200.374 ±(99.9%) 36.911 ns/op
# Warmup Iteration   8: 207.416 ±(99.9%) 41.730 ns/op
# Warmup Iteration   9: 211.037 ±(99.9%) 38.599 ns/op
# Warmup Iteration  10: 232.764 ±(99.9%) 64.682 ns/op
Iteration   1: 211.836 ±(99.9%) 33.339 ns/op
Iteration   2: 209.693 ±(99.9%) 39.846 ns/op
Iteration   3: 227.604 ±(99.9%) 68.294 ns/op
Iteration   4: 215.668 ±(99.9%) 43.237 ns/op
Iteration   5: 205.797 ±(99.9%) 26.963 ns/op
Iteration   6: 212.406 ±(99.9%) 37.868 ns/op
Iteration   7: 214.153 ±(99.9%) 36.890 ns/op
Iteration   8: 214.750 ±(99.9%) 31.256 ns/op
Iteration   9: 233.803 ±(99.9%) 64.054 ns/op
Iteration  10: cRSS-pRSS:[1321, 1357]
201.553 ±(99.9%) 21.100 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  214.726 ±(99.9%) 14.460 ns/op [Average]
  (min, avg, max) = (201.553, 214.726, 233.803), stdev = 9.564
  CI (99.9%): [200.266, 229.186] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:41
# Fork: 1 of 1
# Warmup Iteration   1: 918.615 ±(99.9%) 204.919 ns/op
# Warmup Iteration   2: 288.484 ±(99.9%) 45.265 ns/op
# Warmup Iteration   3: 282.946 ±(99.9%) 55.246 ns/op
# Warmup Iteration   4: 287.675 ±(99.9%) 49.587 ns/op
# Warmup Iteration   5: 278.110 ±(99.9%) 35.610 ns/op
# Warmup Iteration   6: 286.312 ±(99.9%) 40.111 ns/op
# Warmup Iteration   7: 300.206 ±(99.9%) 60.147 ns/op
# Warmup Iteration   8: 290.269 ±(99.9%) 58.281 ns/op
# Warmup Iteration   9: 280.695 ±(99.9%) 51.761 ns/op
# Warmup Iteration  10: 282.831 ±(99.9%) 46.991 ns/op
Iteration   1: 287.763 ±(99.9%) 49.825 ns/op
Iteration   2: 293.918 ±(99.9%) 53.514 ns/op
Iteration   3: 285.856 ±(99.9%) 51.284 ns/op
Iteration   4: 289.585 ±(99.9%) 40.833 ns/op
Iteration   5: 296.283 ±(99.9%) 34.870 ns/op
Iteration   6: 303.320 ±(99.9%) 60.516 ns/op
Iteration   7: 298.894 ±(99.9%) 56.338 ns/op
Iteration   8: 306.933 ±(99.9%) 57.494 ns/op
Iteration   9: 297.738 ±(99.9%) 60.137 ns/op
Iteration  10: cRSS-pRSS:[1572, 1603]
290.546 ±(99.9%) 47.098 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  295.084 ±(99.9%) 10.355 ns/op [Average]
  (min, avg, max) = (285.856, 295.084, 306.933), stdev = 6.849
  CI (99.9%): [284.729, 305.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:18
# Fork: 1 of 1
# Warmup Iteration   1: 1204.288 ±(99.9%) 214.447 ns/op
# Warmup Iteration   2: 656.806 ±(99.9%) 136.667 ns/op
# Warmup Iteration   3: 642.617 ±(99.9%) 114.493 ns/op
# Warmup Iteration   4: 676.087 ±(99.9%) 95.788 ns/op
# Warmup Iteration   5: 684.328 ±(99.9%) 147.924 ns/op
# Warmup Iteration   6: 657.114 ±(99.9%) 119.076 ns/op
# Warmup Iteration   7: 645.236 ±(99.9%) 136.082 ns/op
# Warmup Iteration   8: 666.300 ±(99.9%) 183.429 ns/op
# Warmup Iteration   9: 664.729 ±(99.9%) 111.820 ns/op
# Warmup Iteration  10: 663.135 ±(99.9%) 134.196 ns/op
Iteration   1: 647.028 ±(99.9%) 109.529 ns/op
Iteration   2: 682.907 ±(99.9%) 127.418 ns/op
Iteration   3: 671.608 ±(99.9%) 122.832 ns/op
Iteration   4: 658.881 ±(99.9%) 104.315 ns/op
Iteration   5: 637.160 ±(99.9%) 121.282 ns/op
Iteration   6: 653.361 ±(99.9%) 100.178 ns/op
Iteration   7: 655.429 ±(99.9%) 105.318 ns/op
Iteration   8: 700.091 ±(99.9%) 163.375 ns/op
Iteration   9: 666.409 ±(99.9%) 107.019 ns/op
Iteration  10: cRSS-pRSS:[2575, 2579]
658.718 ±(99.9%) 138.769 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  663.159 ±(99.9%) 27.445 ns/op [Average]
  (min, avg, max) = (637.160, 663.159, 700.091), stdev = 18.153
  CI (99.9%): [635.714, 690.604] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:56
# Fork: 1 of 1
# Warmup Iteration   1: 1756.040 ±(99.9%) 251.751 ns/op
# Warmup Iteration   2: 790.376 ±(99.9%) 127.219 ns/op
# Warmup Iteration   3: 723.027 ±(99.9%) 136.748 ns/op
# Warmup Iteration   4: 753.727 ±(99.9%) 156.190 ns/op
# Warmup Iteration   5: 725.502 ±(99.9%) 147.288 ns/op
# Warmup Iteration   6: 745.403 ±(99.9%) 116.770 ns/op
# Warmup Iteration   7: 744.489 ±(99.9%) 149.017 ns/op
# Warmup Iteration   8: 751.602 ±(99.9%) 173.808 ns/op
# Warmup Iteration   9: 743.421 ±(99.9%) 147.456 ns/op
# Warmup Iteration  10: 760.822 ±(99.9%) 106.166 ns/op
Iteration   1: 753.445 ±(99.9%) 82.692 ns/op
