# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
# Warmup Iteration  10: 452.425 ±(99.9%) 35.368 ns/op
Iteration   1: 449.405 ±(99.9%) 43.614 ns/op
Iteration   2: 452.244 ±(99.9%) 31.696 ns/op
Iteration   3: 448.062 ±(99.9%) 34.926 ns/op
Iteration   4: 460.425 ±(99.9%) 43.400 ns/op
Iteration   5: 453.951 ±(99.9%) 51.607 ns/op
Iteration   6: 445.107 ±(99.9%) 32.968 ns/op
Iteration   7: 407.061 ±(99.9%) 28.484 ns/op
Iteration   8: 397.680 ±(99.9%) 15.881 ns/op
Iteration   9: 400.110 ±(99.9%) 29.117 ns/op
Iteration  10: cRSS-pRSS:[2752, 2760]
403.751 ±(99.9%) 21.245 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  431.780 ±(99.9%) 39.187 ns/op [Average]
  (min, avg, max) = (397.680, 431.780, 460.425), stdev = 25.920
  CI (99.9%): [392.592, 470.967] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 17.86% complete, ETA 00:16:52
# Fork: 1 of 1
# Warmup Iteration   1: 270.606 ±(99.9%) 44.712 ns/op
# Warmup Iteration   2: 206.905 ±(99.9%) 18.856 ns/op
# Warmup Iteration   3: 182.304 ±(99.9%) 28.603 ns/op
# Warmup Iteration   4: 186.024 ±(99.9%) 34.687 ns/op
# Warmup Iteration   5: 178.283 ±(99.9%) 23.724 ns/op
# Warmup Iteration   6: 180.593 ±(99.9%) 27.184 ns/op
# Warmup Iteration   7: 172.707 ±(99.9%) 7.862 ns/op
# Warmup Iteration   8: 176.049 ±(99.9%) 19.247 ns/op
# Warmup Iteration   9: 173.370 ±(99.9%) 12.757 ns/op
# Warmup Iteration  10: 187.444 ±(99.9%) 35.318 ns/op
Iteration   1: 178.627 ±(99.9%) 25.682 ns/op
Iteration   2: 178.566 ±(99.9%) 24.980 ns/op
Iteration   3: 180.270 ±(99.9%) 28.009 ns/op
Iteration   4: 187.812 ±(99.9%) 39.071 ns/op
Iteration   5: 176.613 ±(99.9%) 20.010 ns/op
Iteration   6: 174.801 ±(99.9%) 17.552 ns/op
Iteration   7: 176.156 ±(99.9%) 9.296 ns/op
Iteration   8: 171.560 ±(99.9%) 8.679 ns/op
Iteration   9: 170.976 ±(99.9%) 11.584 ns/op
Iteration  10: cRSS-pRSS:[902, 908]
170.523 ±(99.9%) 3.811 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  176.590 ±(99.9%) 7.881 ns/op [Average]
  (min, avg, max) = (170.523, 176.590, 187.812), stdev = 5.213
  CI (99.9%): [168.710, 184.471] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 19.64% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 389.604 ±(99.9%) 44.906 ns/op
# Warmup Iteration   2: 236.161 ±(99.9%) 25.897 ns/op
# Warmup Iteration   3: 240.133 ±(99.9%) 38.709 ns/op
# Warmup Iteration   4: 233.394 ±(99.9%) 29.759 ns/op
# Warmup Iteration   5: 228.306 ±(99.9%) 36.492 ns/op
# Warmup Iteration   6: 241.057 ±(99.9%) 40.995 ns/op
# Warmup Iteration   7: 227.842 ±(99.9%) 15.642 ns/op
# Warmup Iteration   8: 227.719 ±(99.9%) 21.944 ns/op
# Warmup Iteration   9: 228.695 ±(99.9%) 27.833 ns/op
# Warmup Iteration  10: 227.177 ±(99.9%) 18.119 ns/op
Iteration   1: 229.627 ±(99.9%) 24.833 ns/op
Iteration   2: 230.928 ±(99.9%) 32.587 ns/op
Iteration   3: 235.458 ±(99.9%) 35.882 ns/op
Iteration   4: 234.387 ±(99.9%) 43.089 ns/op
Iteration   5: 235.969 ±(99.9%) 36.519 ns/op
Iteration   6: 228.116 ±(99.9%) 28.483 ns/op
Iteration   7: 226.564 ±(99.9%) 12.397 ns/op
Iteration   8: 226.612 ±(99.9%) 9.400 ns/op
Iteration   9: 223.058 ±(99.9%) 15.361 ns/op
Iteration  10: cRSS-pRSS:[1023, 1035]
226.728 ±(99.9%) 6.622 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  229.745 ±(99.9%) 6.585 ns/op [Average]
  (min, avg, max) = (223.058, 229.745, 235.969), stdev = 4.356
  CI (99.9%): [223.160, 236.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:16:08
# Fork: 1 of 1
# Warmup Iteration   1: 333.847 ±(99.9%) 52.741 ns/op
# Warmup Iteration   2: 325.361 ±(99.9%) 58.680 ns/op
# Warmup Iteration   3: 300.604 ±(99.9%) 55.032 ns/op
# Warmup Iteration   4: 278.580 ±(99.9%) 33.414 ns/op
# Warmup Iteration   5: 312.333 ±(99.9%) 71.482 ns/op
# Warmup Iteration   6: 287.086 ±(99.9%) 30.853 ns/op
# Warmup Iteration   7: 286.402 ±(99.9%) 33.443 ns/op
# Warmup Iteration   8: 291.825 ±(99.9%) 37.971 ns/op
# Warmup Iteration   9: 289.231 ±(99.9%) 32.520 ns/op
# Warmup Iteration  10: 294.843 ±(99.9%) 47.903 ns/op
Iteration   1: 299.305 ±(99.9%) 58.592 ns/op
Iteration   2: 294.110 ±(99.9%) 39.533 ns/op
Iteration   3: 287.991 ±(99.9%) 44.915 ns/op
Iteration   4: 290.359 ±(99.9%) 43.651 ns/op
Iteration   5: 286.464 ±(99.9%) 36.542 ns/op
Iteration   6: 290.673 ±(99.9%) 47.519 ns/op
Iteration   7: 282.933 ±(99.9%) 34.072 ns/op
Iteration   8: 285.287 ±(99.9%) 44.643 ns/op
Iteration   9: 279.645 ±(99.9%) 30.220 ns/op
Iteration  10: cRSS-pRSS:[1065, 1065]
284.980 ±(99.9%) 38.046 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  288.175 ±(99.9%) 8.609 ns/op [Average]
  (min, avg, max) = (279.645, 288.175, 299.305), stdev = 5.695
  CI (99.9%): [279.565, 296.784] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:15:46
# Fork: 1 of 1
# Warmup Iteration   1: 693.769 ±(99.9%) 86.981 ns/op
# Warmup Iteration   2: 517.264 ±(99.9%) 84.364 ns/op
# Warmup Iteration   3: 478.498 ±(99.9%) 48.376 ns/op
# Warmup Iteration   4: 494.607 ±(99.9%) 35.584 ns/op
# Warmup Iteration   5: 534.305 ±(99.9%) 66.302 ns/op
# Warmup Iteration   6: 537.712 ±(99.9%) 77.670 ns/op
# Warmup Iteration   7: 527.267 ±(99.9%) 59.556 ns/op
# Warmup Iteration   8: 535.006 ±(99.9%) 34.475 ns/op
# Warmup Iteration   9: 544.993 ±(99.9%) 38.548 ns/op
# Warmup Iteration  10: 554.607 ±(99.9%) 49.882 ns/op
Iteration   1: 573.374 ±(99.9%) 74.215 ns/op
Iteration   2: 572.706 ±(99.9%) 73.734 ns/op
Iteration   3: 568.656 ±(99.9%) 57.006 ns/op
Iteration   4: 566.997 ±(99.9%) 51.452 ns/op
Iteration   5: 573.294 ±(99.9%) 53.665 ns/op
Iteration   6: 573.675 ±(99.9%) 38.698 ns/op
Iteration   7: 581.812 ±(99.9%) 67.524 ns/op
Iteration   8: 576.578 ±(99.9%) 51.739 ns/op
Iteration   9: 581.004 ±(99.9%) 52.945 ns/op
Iteration  10: cRSS-pRSS:[2860, 2881]
582.154 ±(99.9%) 48.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  575.025 ±(99.9%) 8.015 ns/op [Average]
  (min, avg, max) = (566.997, 575.025, 582.154), stdev = 5.302
  CI (99.9%): [567.009, 583.040] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:15:24
# Fork: 1 of 1
# Warmup Iteration   1: 483.339 ±(99.9%) 89.981 ns/op
# Warmup Iteration   2: 296.745 ±(99.9%) 33.614 ns/op
# Warmup Iteration   3: 288.498 ±(99.9%) 40.731 ns/op
# Warmup Iteration   4: 293.075 ±(99.9%) 33.480 ns/op
# Warmup Iteration   5: 294.731 ±(99.9%) 38.986 ns/op
# Warmup Iteration   6: 296.504 ±(99.9%) 36.621 ns/op
# Warmup Iteration   7: 300.636 ±(99.9%) 42.561 ns/op
# Warmup Iteration   8: 285.949 ±(99.9%) 8.960 ns/op
# Warmup Iteration   9: 283.484 ±(99.9%) 22.251 ns/op
# Warmup Iteration  10: 290.903 ±(99.9%) 26.878 ns/op
Iteration   1: 290.759 ±(99.9%) 9.559 ns/op
Iteration   2: 283.407 ±(99.9%) 20.283 ns/op
Iteration   3: 289.056 ±(99.9%) 10.537 ns/op
Iteration   4: 289.030 ±(99.9%) 13.549 ns/op
Iteration   5: 284.924 ±(99.9%) 21.265 ns/op
Iteration   6: 288.845 ±(99.9%) 20.783 ns/op
Iteration   7: 291.487 ±(99.9%) 22.709 ns/op
Iteration   8: 286.282 ±(99.9%) 21.475 ns/op
Iteration   9: 285.631 ±(99.9%) 15.963 ns/op
Iteration  10: cRSS-pRSS:[1294, 1300]
286.113 ±(99.9%) 26.365 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  287.553 ±(99.9%) 4.011 ns/op [Average]
  (min, avg, max) = (283.407, 287.553, 291.487), stdev = 2.653
  CI (99.9%): [283.542, 291.565] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:15:02
# Fork: 1 of 1
# Warmup Iteration   1: 399.863 ±(99.9%) 58.198 ns/op
# Warmup Iteration   2: 336.577 ±(99.9%) 43.106 ns/op
# Warmup Iteration   3: 310.087 ±(99.9%) 51.246 ns/op
# Warmup Iteration   4: 306.712 ±(99.9%) 61.987 ns/op
# Warmup Iteration   5: 298.940 ±(99.9%) 41.890 ns/op
# Warmup Iteration   6: 301.467 ±(99.9%) 34.029 ns/op
# Warmup Iteration   7: 306.045 ±(99.9%) 50.842 ns/op
# Warmup Iteration   8: 296.375 ±(99.9%) 33.610 ns/op
# Warmup Iteration   9: 295.170 ±(99.9%) 20.463 ns/op
# Warmup Iteration  10: 298.634 ±(99.9%) 41.608 ns/op
Iteration   1: 297.731 ±(99.9%) 41.987 ns/op
Iteration   2: 293.061 ±(99.9%) 31.838 ns/op
Iteration   3: 293.423 ±(99.9%) 16.078 ns/op
Iteration   4: 296.569 ±(99.9%) 6.037 ns/op
Iteration   5: 296.859 ±(99.9%) 23.591 ns/op
Iteration   6: 298.851 ±(99.9%) 27.066 ns/op
Iteration   7: 302.656 ±(99.9%) 23.554 ns/op
Iteration   8: 301.688 ±(99.9%) 29.980 ns/op
Iteration   9: 298.904 ±(99.9%) 22.541 ns/op
Iteration  10: cRSS-pRSS:[1544, 1544]
299.072 ±(99.9%) 17.665 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  297.881 ±(99.9%) 4.690 ns/op [Average]
  (min, avg, max) = (293.061, 297.881, 302.656), stdev = 3.102
  CI (99.9%): [293.192, 302.571] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:14:40
# Fork: 1 of 1
# Warmup Iteration   1: 449.116 ±(99.9%) 100.747 ns/op
# Warmup Iteration   2: 359.056 ±(99.9%) 36.127 ns/op
# Warmup Iteration   3: 350.650 ±(99.9%) 58.144 ns/op
# Warmup Iteration   4: 360.198 ±(99.9%) 65.044 ns/op
# Warmup Iteration   5: 342.533 ±(99.9%) 58.165 ns/op
# Warmup Iteration   6: 337.788 ±(99.9%) 43.998 ns/op
# Warmup Iteration   7: 337.622 ±(99.9%) 34.286 ns/op
# Warmup Iteration   8: 344.874 ±(99.9%) 40.577 ns/op
# Warmup Iteration   9: 338.779 ±(99.9%) 41.537 ns/op
# Warmup Iteration  10: 345.245 ±(99.9%) 58.944 ns/op
Iteration   1: 341.273 ±(99.9%) 50.000 ns/op
Iteration   2: 329.546 ±(99.9%) 48.412 ns/op
Iteration   3: 335.610 ±(99.9%) 44.704 ns/op
Iteration   4: 328.599 ±(99.9%) 30.944 ns/op
Iteration   5: 339.352 ±(99.9%) 34.101 ns/op
Iteration   6: 346.527 ±(99.9%) 44.071 ns/op
Iteration   7: 330.048 ±(99.9%) 41.370 ns/op
Iteration   8: 319.595 ±(99.9%) 23.889 ns/op
Iteration   9: 335.681 ±(99.9%) 28.451 ns/op
Iteration  10: cRSS-pRSS:[1801, 1801]
346.796 ±(99.9%) 38.272 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  335.303 ±(99.9%) 12.974 ns/op [Average]
  (min, avg, max) = (319.595, 335.303, 346.796), stdev = 8.582
  CI (99.9%): [322.329, 348.277] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:14:18
# Fork: 1 of 1
# Warmup Iteration   1: 753.066 ±(99.9%) 77.968 ns/op
# Warmup Iteration   2: 555.350 ±(99.9%) 51.795 ns/op
# Warmup Iteration   3: 519.543 ±(99.9%) 68.681 ns/op
# Warmup Iteration   4: 517.229 ±(99.9%) 59.084 ns/op
# Warmup Iteration   5: 560.662 ±(99.9%) 107.422 ns/op
# Warmup Iteration   6: 533.867 ±(99.9%) 69.122 ns/op
# Warmup Iteration   7: 529.032 ±(99.9%) 58.889 ns/op
# Warmup Iteration   8: 547.402 ±(99.9%) 74.485 ns/op
# Warmup Iteration   9: 529.732 ±(99.9%) 47.907 ns/op
# Warmup Iteration  10: 570.346 ±(99.9%) 101.155 ns/op
Iteration   1: 552.344 ±(99.9%) 76.133 ns/op
Iteration   2: 555.984 ±(99.9%) 72.021 ns/op
Iteration   3: 575.221 ±(99.9%) 96.555 ns/op
Iteration   4: 552.336 ±(99.9%) 48.276 ns/op
Iteration   5: 549.810 ±(99.9%) 58.420 ns/op
Iteration   6: 569.388 ±(99.9%) 79.961 ns/op
Iteration   7: 558.011 ±(99.9%) 59.930 ns/op
Iteration   8: 549.137 ±(99.9%) 35.767 ns/op
Iteration   9: 548.570 ±(99.9%) 42.312 ns/op
Iteration  10: cRSS-pRSS:[3791, 3801]
558.687 ±(99.9%) 57.054 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  556.949 ±(99.9%) 13.507 ns/op [Average]
  (min, avg, max) = (548.570, 556.949, 575.221), stdev = 8.934
  CI (99.9%): [543.442, 570.456] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:13:57
# Fork: 1 of 1
# Warmup Iteration   1: 650.788 ±(99.9%) 97.432 ns/op
# Warmup Iteration   2: 372.985 ±(99.9%) 52.351 ns/op
# Warmup Iteration   3: 370.209 ±(99.9%) 54.671 ns/op
# Warmup Iteration   4: 353.225 ±(99.9%) 27.561 ns/op
# Warmup Iteration   5: 366.286 ±(99.9%) 45.845 ns/op
# Warmup Iteration   6: 360.260 ±(99.9%) 29.696 ns/op
# Warmup Iteration   7: 364.580 ±(99.9%) 58.675 ns/op
# Warmup Iteration   8: 353.861 ±(99.9%) 31.934 ns/op
# Warmup Iteration   9: 371.591 ±(99.9%) 54.734 ns/op
# Warmup Iteration  10: 393.563 ±(99.9%) 80.066 ns/op
Iteration   1: 373.442 ±(99.9%) 56.708 ns/op
Iteration   2: 372.913 ±(99.9%) 48.759 ns/op
Iteration   3: 359.361 ±(99.9%) 18.214 ns/op
Iteration   4: 362.858 ±(99.9%) 25.996 ns/op
Iteration   5: 369.047 ±(99.9%) 45.817 ns/op
Iteration   6: 360.954 ±(99.9%) 20.617 ns/op
Iteration   7: 362.235 ±(99.9%) 30.533 ns/op
Iteration   8: 362.144 ±(99.9%) 25.354 ns/op
Iteration   9: 353.610 ±(99.9%) 10.355 ns/op
Iteration  10: cRSS-pRSS:[2137, 2140]
358.813 ±(99.9%) 11.314 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  363.538 ±(99.9%) 9.634 ns/op [Average]
  (min, avg, max) = (353.610, 363.538, 373.442), stdev = 6.372
  CI (99.9%): [353.904, 373.172] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
