# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 18.25% complete, ETA 02:33:01
# Fork: 1 of 2
# Warmup Iteration   1: 123.702 ±(99.9%) 8.350 ns/op
# Warmup Iteration   2: 126.913 ±(99.9%) 17.183 ns/op
# Warmup Iteration   3: 116.562 ±(99.9%) 12.610 ns/op
# Warmup Iteration   4: 128.212 ±(99.9%) 24.586 ns/op
# Warmup Iteration   5: 123.068 ±(99.9%) 21.767 ns/op
# Warmup Iteration   6: 116.128 ±(99.9%) 6.776 ns/op
# Warmup Iteration   7: 121.313 ±(99.9%) 17.573 ns/op
# Warmup Iteration   8: 118.679 ±(99.9%) 10.639 ns/op
# Warmup Iteration   9: 118.189 ±(99.9%) 10.092 ns/op
# Warmup Iteration  10: 118.975 ±(99.9%) 8.231 ns/op
Iteration   1: 118.048 ±(99.9%) 0.773 ns/op
Iteration   2: 119.467 ±(99.9%) 8.755 ns/op
Iteration   3: 118.608 ±(99.9%) 5.599 ns/op
Iteration   4: 117.350 ±(99.9%) 4.622 ns/op
Iteration   5: 117.755 ±(99.9%) 0.686 ns/op
Iteration   6: 119.265 ±(99.9%) 8.882 ns/op
Iteration   7: 119.693 ±(99.9%) 9.455 ns/op
Iteration   8: 120.967 ±(99.9%) 13.221 ns/op
Iteration   9: 117.218 ±(99.9%) 2.903 ns/op
Iteration  10: cRSS-pRSS:[1582, 1582]
;used-memory:[697]
119.896 ±(99.9%) 11.083 ns/op

# Run progress: 18.45% complete, ETA 02:32:37
# Fork: 2 of 2
# Warmup Iteration   1: 128.366 ±(99.9%) 14.349 ns/op
# Warmup Iteration   2: 132.049 ±(99.9%) 12.370 ns/op
# Warmup Iteration   3: 120.266 ±(99.9%) 13.367 ns/op
# Warmup Iteration   4: 115.693 ±(99.9%) 8.222 ns/op
# Warmup Iteration   5: 118.249 ±(99.9%) 12.189 ns/op
# Warmup Iteration   6: 124.558 ±(99.9%) 20.908 ns/op
# Warmup Iteration   7: 120.387 ±(99.9%) 11.485 ns/op
# Warmup Iteration   8: 135.407 ±(99.9%) 22.519 ns/op
# Warmup Iteration   9: 128.172 ±(99.9%) 23.560 ns/op
# Warmup Iteration  10: 126.264 ±(99.9%) 20.308 ns/op
Iteration   1: 119.781 ±(99.9%) 11.136 ns/op
Iteration   2: 119.567 ±(99.9%) 9.565 ns/op
Iteration   3: 119.240 ±(99.9%) 8.854 ns/op
Iteration   4: 115.787 ±(99.9%) 1.175 ns/op
Iteration   5: 114.702 ±(99.9%) 2.168 ns/op
Iteration   6: 115.462 ±(99.9%) 3.040 ns/op
Iteration   7: 118.733 ±(99.9%) 13.210 ns/op
Iteration   8: 115.525 ±(99.9%) 2.129 ns/op
Iteration   9: 115.806 ±(99.9%) 4.308 ns/op
Iteration  10: cRSS-pRSS:[1572, 1572]
;used-memory:[658]
118.266 ±(99.9%) 11.960 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  118.057 ±(99.9%) 1.560 ns/op [Average]
  (min, avg, max) = (114.702, 118.057, 120.967), stdev = 1.797
  CI (99.9%): [116.497, 119.617] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 18.65% complete, ETA 02:32:14
# Fork: 1 of 2
# Warmup Iteration   1: 138.239 ±(99.9%) 21.107 ns/op
# Warmup Iteration   2: 141.862 ±(99.9%) 36.123 ns/op
# Warmup Iteration   3: 135.594 ±(99.9%) 20.094 ns/op
# Warmup Iteration   4: 137.181 ±(99.9%) 20.389 ns/op
# Warmup Iteration   5: 134.204 ±(99.9%) 13.502 ns/op
# Warmup Iteration   6: 130.984 ±(99.9%) 6.940 ns/op
# Warmup Iteration   7: 134.075 ±(99.9%) 15.859 ns/op
# Warmup Iteration   8: 131.414 ±(99.9%) 11.065 ns/op
# Warmup Iteration   9: 132.859 ±(99.9%) 14.045 ns/op
# Warmup Iteration  10: 126.721 ±(99.9%) 15.275 ns/op
Iteration   1: 149.279 ±(99.9%) 23.105 ns/op
Iteration   2: 184.211 ±(99.9%) 119.802 ns/op
Iteration   3: 183.768 ±(99.9%) 143.663 ns/op
Iteration   4: 183.067 ±(99.9%) 125.532 ns/op
Iteration   5: 180.143 ±(99.9%) 125.810 ns/op
Iteration   6: 180.506 ±(99.9%) 124.014 ns/op
Iteration   7: 181.849 ±(99.9%) 125.578 ns/op
Iteration   8: 179.501 ±(99.9%) 136.740 ns/op
Iteration   9: 189.244 ±(99.9%) 195.823 ns/op
Iteration  10: cRSS-pRSS:[2955, 2955]
;used-memory:[757]
186.300 ±(99.9%) 119.864 ns/op

# Run progress: 18.85% complete, ETA 02:31:55
# Fork: 2 of 2
# Warmup Iteration   1: 150.300 ±(99.9%) 17.486 ns/op
# Warmup Iteration   2: 131.941 ±(99.9%) 23.671 ns/op
# Warmup Iteration   3: 141.703 ±(99.9%) 24.141 ns/op
# Warmup Iteration   4: 133.691 ±(99.9%) 14.774 ns/op
# Warmup Iteration   5: 133.750 ±(99.9%) 20.897 ns/op
# Warmup Iteration   6: 151.117 ±(99.9%) 15.236 ns/op
# Warmup Iteration   7: 140.320 ±(99.9%) 23.460 ns/op
# Warmup Iteration   8: 131.191 ±(99.9%) 9.974 ns/op
# Warmup Iteration   9: 132.510 ±(99.9%) 20.654 ns/op
# Warmup Iteration  10: 138.543 ±(99.9%) 24.317 ns/op
Iteration   1: 130.080 ±(99.9%) 18.697 ns/op
Iteration   2: 110.187 ±(99.9%) 13.556 ns/op
Iteration   3: 109.599 ±(99.9%) 14.593 ns/op
Iteration   4: 107.099 ±(99.9%) 6.909 ns/op
Iteration   5: 106.476 ±(99.9%) 1.966 ns/op
Iteration   6: 106.999 ±(99.9%) 5.716 ns/op
Iteration   7: 107.386 ±(99.9%) 8.019 ns/op
Iteration   8: 106.366 ±(99.9%) 2.896 ns/op
Iteration   9: 106.557 ±(99.9%) 3.151 ns/op
Iteration  10: cRSS-pRSS:[2949, 2949]
;used-memory:[660]
106.451 ±(99.9%) 3.791 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  144.753 ±(99.9%) 32.207 ns/op [Average]
  (min, avg, max) = (106.366, 144.753, 189.244), stdev = 37.090
  CI (99.9%): [112.546, 176.960] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 19.05% complete, ETA 02:31:36
# Fork: 1 of 2
# Warmup Iteration   1: 101.169 ±(99.9%) 12.245 ns/op
# Warmup Iteration   2: 98.882 ±(99.9%) 14.277 ns/op
# Warmup Iteration   3: 87.568 ±(99.9%) 7.637 ns/op
# Warmup Iteration   4: 89.794 ±(99.9%) 8.735 ns/op
# Warmup Iteration   5: 90.528 ±(99.9%) 13.079 ns/op
# Warmup Iteration   6: 87.638 ±(99.9%) 5.082 ns/op
# Warmup Iteration   7: 87.413 ±(99.9%) 4.339 ns/op
# Warmup Iteration   8: 86.809 ±(99.9%) 4.279 ns/op
# Warmup Iteration   9: 85.617 ±(99.9%) 4.370 ns/op
# Warmup Iteration  10: 89.131 ±(99.9%) 9.609 ns/op
Iteration   1: 86.460 ±(99.9%) 0.480 ns/op
Iteration   2: 88.019 ±(99.9%) 5.103 ns/op
Iteration   3: 88.123 ±(99.9%) 5.282 ns/op
Iteration   4: 86.530 ±(99.9%) 0.801 ns/op
Iteration   5: 87.178 ±(99.9%) 2.193 ns/op
Iteration   6: 87.154 ±(99.9%) 1.640 ns/op
Iteration   7: 89.607 ±(99.9%) 10.992 ns/op
Iteration   8: 90.271 ±(99.9%) 10.729 ns/op
Iteration   9: 89.312 ±(99.9%) 6.789 ns/op
Iteration  10: cRSS-pRSS:[747, 876]
;used-memory:[512]
90.070 ±(99.9%) 11.598 ns/op

# Run progress: 19.25% complete, ETA 02:31:11
# Fork: 2 of 2
# Warmup Iteration   1: 112.268 ±(99.9%) 19.673 ns/op
# Warmup Iteration   2: 151.937 ±(99.9%) 28.829 ns/op
# Warmup Iteration   3: 92.342 ±(99.9%) 10.276 ns/op
# Warmup Iteration   4: 90.232 ±(99.9%) 10.050 ns/op
# Warmup Iteration   5: 89.678 ±(99.9%) 7.855 ns/op
# Warmup Iteration   6: 92.021 ±(99.9%) 10.192 ns/op
# Warmup Iteration   7: 93.456 ±(99.9%) 13.827 ns/op
# Warmup Iteration   8: 89.756 ±(99.9%) 8.326 ns/op
# Warmup Iteration   9: 88.751 ±(99.9%) 3.132 ns/op
# Warmup Iteration  10: 95.172 ±(99.9%) 15.201 ns/op
Iteration   1: 93.238 ±(99.9%) 13.924 ns/op
Iteration   2: 90.015 ±(99.9%) 7.415 ns/op
Iteration   3: 90.504 ±(99.9%) 8.476 ns/op
Iteration   4: 88.947 ±(99.9%) 5.404 ns/op
Iteration   5: 90.085 ±(99.9%) 8.585 ns/op
Iteration   6: 89.806 ±(99.9%) 7.893 ns/op
Iteration   7: 89.023 ±(99.9%) 5.878 ns/op
Iteration   8: 89.066 ±(99.9%) 4.792 ns/op
Iteration   9: 88.669 ±(99.9%) 4.337 ns/op
Iteration  10: cRSS-pRSS:[747, 875]
;used-memory:[512]
90.353 ±(99.9%) 10.159 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  89.121 ±(99.9%) 1.394 ns/op [Average]
  (min, avg, max) = (86.460, 89.121, 93.238), stdev = 1.605
  CI (99.9%): [87.727, 90.515] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 19.44% complete, ETA 02:30:48
# Fork: 1 of 2
# Warmup Iteration   1: 137.576 ±(99.9%) 13.425 ns/op
# Warmup Iteration   2: 122.037 ±(99.9%) 19.793 ns/op
# Warmup Iteration   3: 252.848 ±(99.9%) 11.919 ns/op
# Warmup Iteration   4: 114.548 ±(99.9%) 7.662 ns/op
# Warmup Iteration   5: 116.530 ±(99.9%) 12.086 ns/op
# Warmup Iteration   6: 115.318 ±(99.9%) 8.891 ns/op
# Warmup Iteration   7: 113.931 ±(99.9%) 4.319 ns/op
# Warmup Iteration   8: 114.317 ±(99.9%) 6.190 ns/op
# Warmup Iteration   9: 115.506 ±(99.9%) 6.153 ns/op
# Warmup Iteration  10: 127.987 ±(99.9%) 10.565 ns/op
Iteration   1: 123.172 ±(99.9%) 6.671 ns/op
Iteration   2: 122.154 ±(99.9%) 6.976 ns/op
Iteration   3: 122.512 ±(99.9%) 7.244 ns/op
Iteration   4: 130.188 ±(99.9%) 4.931 ns/op
Iteration   5: 128.598 ±(99.9%) 1.535 ns/op
Iteration   6: 125.601 ±(99.9%) 4.990 ns/op
Iteration   7: 129.907 ±(99.9%) 15.563 ns/op
Iteration   8: 127.927 ±(99.9%) 12.230 ns/op
Iteration   9: 125.319 ±(99.9%) 4.055 ns/op
Iteration  10: cRSS-pRSS:[1011, 1011]
;used-memory:[768]
120.664 ±(99.9%) 6.193 ns/op

# Run progress: 19.64% complete, ETA 02:30:24
# Fork: 2 of 2
# Warmup Iteration   1: 126.271 ±(99.9%) 8.650 ns/op
# Warmup Iteration   2: 124.687 ±(99.9%) 21.159 ns/op
# Warmup Iteration   3: 124.579 ±(99.9%) 10.889 ns/op
# Warmup Iteration   4: 118.200 ±(99.9%) 8.883 ns/op
# Warmup Iteration   5: 126.532 ±(99.9%) 23.632 ns/op
# Warmup Iteration   6: 121.438 ±(99.9%) 18.179 ns/op
# Warmup Iteration   7: 117.331 ±(99.9%) 8.906 ns/op
# Warmup Iteration   8: 117.866 ±(99.9%) 11.298 ns/op
# Warmup Iteration   9: 117.409 ±(99.9%) 9.898 ns/op
# Warmup Iteration  10: 115.148 ±(99.9%) 5.537 ns/op
Iteration   1: 114.563 ±(99.9%) 2.819 ns/op
Iteration   2: 116.690 ±(99.9%) 9.666 ns/op
Iteration   3: 115.122 ±(99.9%) 5.950 ns/op
Iteration   4: 114.171 ±(99.9%) 1.972 ns/op
Iteration   5: 113.967 ±(99.9%) 0.485 ns/op
Iteration   6: 114.853 ±(99.9%) 6.367 ns/op
Iteration   7: 115.380 ±(99.9%) 6.594 ns/op
Iteration   8: 114.290 ±(99.9%) 5.205 ns/op
Iteration   9: 114.519 ±(99.9%) 7.661 ns/op
Iteration  10: cRSS-pRSS:[1010, 1010]
;used-memory:[768]
114.260 ±(99.9%) 2.283 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  120.193 ±(99.9%) 5.260 ns/op [Average]
  (min, avg, max) = (113.967, 120.193, 130.188), stdev = 6.058
  CI (99.9%): [114.933, 125.453] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 19.84% complete, ETA 02:30:00
# Fork: 1 of 2
# Warmup Iteration   1: 107.912 ±(99.9%) 14.532 ns/op
# Warmup Iteration   2: 148.090 ±(99.9%) 23.991 ns/op
# Warmup Iteration   3: 91.253 ±(99.9%) 9.507 ns/op
# Warmup Iteration   4: 93.034 ±(99.9%) 12.515 ns/op
# Warmup Iteration   5: 91.324 ±(99.9%) 12.051 ns/op
# Warmup Iteration   6: 92.263 ±(99.9%) 12.745 ns/op
# Warmup Iteration   7: 94.821 ±(99.9%) 15.182 ns/op
# Warmup Iteration   8: 89.349 ±(99.9%) 3.804 ns/op
# Warmup Iteration   9: 93.547 ±(99.9%) 7.381 ns/op
# Warmup Iteration  10: 89.958 ±(99.9%) 7.324 ns/op
Iteration   1: 89.498 ±(99.9%) 5.367 ns/op
Iteration   2: 89.784 ±(99.9%) 6.219 ns/op
Iteration   3: 89.142 ±(99.9%) 4.742 ns/op
Iteration   4: 87.221 ±(99.9%) 3.567 ns/op
Iteration   5: 86.770 ±(99.9%) 0.559 ns/op
Iteration   6: 86.776 ±(99.9%) 3.948 ns/op
Iteration   7: 86.587 ±(99.9%) 1.443 ns/op
Iteration   8: 86.739 ±(99.9%) 4.588 ns/op
Iteration   9: 90.050 ±(99.9%) 10.788 ns/op
Iteration  10: cRSS-pRSS:[2808, 2810]
;used-memory:[1024]
90.810 ±(99.9%) 9.644 ns/op

# Run progress: 20.04% complete, ETA 02:29:41
# Fork: 2 of 2
# Warmup Iteration   1: 162.049 ±(99.9%) 35.449 ns/op
# Warmup Iteration   2: 258.347 ±(99.9%) 75.738 ns/op
# Warmup Iteration   3: 127.366 ±(99.9%) 25.381 ns/op
# Warmup Iteration   4: 146.739 ±(99.9%) 21.629 ns/op
# Warmup Iteration   5: 132.911 ±(99.9%) 26.594 ns/op
# Warmup Iteration   6: 129.847 ±(99.9%) 16.556 ns/op
# Warmup Iteration   7: 127.006 ±(99.9%) 22.157 ns/op
# Warmup Iteration   8: 127.922 ±(99.9%) 20.872 ns/op
# Warmup Iteration   9: 126.253 ±(99.9%) 18.652 ns/op
# Warmup Iteration  10: 129.029 ±(99.9%) 25.484 ns/op
Iteration   1: 125.426 ±(99.9%) 22.185 ns/op
Iteration   2: 131.414 ±(99.9%) 26.105 ns/op
Iteration   3: 126.753 ±(99.9%) 24.263 ns/op
Iteration   4: 126.861 ±(99.9%) 26.280 ns/op
Iteration   5: 126.316 ±(99.9%) 25.391 ns/op
Iteration   6: 125.418 ±(99.9%) 22.509 ns/op
Iteration   7: 123.324 ±(99.9%) 19.536 ns/op
Iteration   8: 120.636 ±(99.9%) 35.910 ns/op
Iteration   9: 125.912 ±(99.9%) 31.972 ns/op
Iteration  10: cRSS-pRSS:[2809, 2810]
;used-memory:[1024]
122.139 ±(99.9%) 31.325 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  106.879 ±(99.9%) 16.643 ns/op [Average]
  (min, avg, max) = (86.587, 106.879, 131.414), stdev = 19.166
  CI (99.9%): [90.236, 123.521] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 02:29:22
# Fork: 1 of 2
# Warmup Iteration   1: 118.938 ±(99.9%) 15.237 ns/op
# Warmup Iteration   2: 98.088 ±(99.9%) 4.615 ns/op
# Warmup Iteration   3: 93.373 ±(99.9%) 7.254 ns/op
# Warmup Iteration   4: 92.900 ±(99.9%) 8.818 ns/op
# Warmup Iteration   5: 95.159 ±(99.9%) 11.995 ns/op
# Warmup Iteration   6: 92.052 ±(99.9%) 6.052 ns/op
# Warmup Iteration   7: 91.678 ±(99.9%) 2.171 ns/op
# Warmup Iteration   8: 93.106 ±(99.9%) 7.783 ns/op
# Warmup Iteration   9: 92.852 ±(99.9%) 7.199 ns/op
# Warmup Iteration  10: 92.130 ±(99.9%) 5.346 ns/op
Iteration   1: 96.463 ±(99.9%) 12.725 ns/op
Iteration   2: 92.608 ±(99.9%) 6.559 ns/op
Iteration   3: 92.217 ±(99.9%) 5.299 ns/op
Iteration   4: 93.916 ±(99.9%) 11.233 ns/op
Iteration   5: 92.981 ±(99.9%) 8.366 ns/op
Iteration   6: 95.293 ±(99.9%) 10.128 ns/op
Iteration   7: 91.867 ±(99.9%) 3.804 ns/op
Iteration   8: 98.362 ±(99.9%) 16.471 ns/op
Iteration   9: 92.719 ±(99.9%) 7.536 ns/op
Iteration  10: cRSS-pRSS:[755, 893]
;used-memory:[512]
94.654 ±(99.9%) 11.905 ns/op

# Run progress: 20.44% complete, ETA 02:28:58
# Fork: 2 of 2
# Warmup Iteration   1: 111.170 ±(99.9%) 13.051 ns/op
# Warmup Iteration   2: 100.556 ±(99.9%) 12.009 ns/op
# Warmup Iteration   3: 93.592 ±(99.9%) 12.820 ns/op
# Warmup Iteration   4: 93.615 ±(99.9%) 10.131 ns/op
# Warmup Iteration   5: 96.807 ±(99.9%) 17.893 ns/op
# Warmup Iteration   6: 94.959 ±(99.9%) 13.570 ns/op
# Warmup Iteration   7: 91.103 ±(99.9%) 7.102 ns/op
# Warmup Iteration   8: 94.602 ±(99.9%) 13.041 ns/op
# Warmup Iteration   9: 94.519 ±(99.9%) 12.961 ns/op
# Warmup Iteration  10: 94.278 ±(99.9%) 8.825 ns/op
Iteration   1: 90.233 ±(99.9%) 2.297 ns/op
Iteration   2: 91.153 ±(99.9%) 6.381 ns/op
Iteration   3: 94.383 ±(99.9%) 13.712 ns/op
Iteration   4: 92.571 ±(99.9%) 8.947 ns/op
Iteration   5: 91.473 ±(99.9%) 5.509 ns/op
Iteration   6: 90.890 ±(99.9%) 3.890 ns/op
Iteration   7: 90.763 ±(99.9%) 2.610 ns/op
Iteration   8: 90.068 ±(99.9%) 0.918 ns/op
Iteration   9: 90.874 ±(99.9%) 4.320 ns/op
Iteration  10: cRSS-pRSS:[750, 880]
;used-memory:[512]
92.368 ±(99.9%) 3.423 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  92.793 ±(99.9%) 1.883 ns/op [Average]
  (min, avg, max) = (90.068, 92.793, 98.362), stdev = 2.168
  CI (99.9%): [90.910, 94.675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.63% complete, ETA 02:28:34
# Fork: 1 of 2
# Warmup Iteration   1: 131.068 ±(99.9%) 7.413 ns/op
# Warmup Iteration   2: 129.549 ±(99.9%) 24.867 ns/op
# Warmup Iteration   3: 219.903 ±(99.9%) 26.841 ns/op
# Warmup Iteration   4: 130.708 ±(99.9%) 25.258 ns/op
# Warmup Iteration   5: 121.308 ±(99.9%) 13.991 ns/op
# Warmup Iteration   6: 120.218 ±(99.9%) 11.135 ns/op
# Warmup Iteration   7: 118.227 ±(99.9%) 6.915 ns/op
# Warmup Iteration   8: 123.208 ±(99.9%) 16.992 ns/op
# Warmup Iteration   9: 117.788 ±(99.9%) 6.753 ns/op
# Warmup Iteration  10: 123.688 ±(99.9%) 9.963 ns/op
Iteration   1: 120.527 ±(99.9%) 12.244 ns/op
Iteration   2: 120.256 ±(99.9%) 12.325 ns/op
Iteration   3: 118.198 ±(99.9%) 5.880 ns/op
Iteration   4: 112.371 ±(99.9%) 1.339 ns/op
Iteration   5: 113.843 ±(99.9%) 6.193 ns/op
