# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.40% complete, ETA 02:19:52
# Fork: 1 of 2
# Warmup Iteration   1: 463.085 ±(99.9%) 99.771 ns/op
# Warmup Iteration   2: 416.120 ±(99.9%) 88.154 ns/op
# Warmup Iteration   3: 362.721 ±(99.9%) 71.606 ns/op
# Warmup Iteration   4: 372.732 ±(99.9%) 63.423 ns/op
# Warmup Iteration   5: 376.005 ±(99.9%) 53.330 ns/op
# Warmup Iteration   6: 368.116 ±(99.9%) 48.800 ns/op
# Warmup Iteration   7: 388.189 ±(99.9%) 86.727 ns/op
# Warmup Iteration   8: 350.497 ±(99.9%) 57.896 ns/op
# Warmup Iteration   9: 371.378 ±(99.9%) 70.729 ns/op
# Warmup Iteration  10: 352.778 ±(99.9%) 42.792 ns/op
Iteration   1: 370.485 ±(99.9%) 55.094 ns/op
Iteration   2: 367.615 ±(99.9%) 67.524 ns/op
Iteration   3: 353.764 ±(99.9%) 49.938 ns/op
Iteration   4: 358.836 ±(99.9%) 46.318 ns/op
Iteration   5: 380.325 ±(99.9%) 64.129 ns/op
Iteration   6: 358.748 ±(99.9%) 43.775 ns/op
Iteration   7: 374.806 ±(99.9%) 73.933 ns/op
Iteration   8: 379.398 ±(99.9%) 59.132 ns/op
Iteration   9: 371.762 ±(99.9%) 56.054 ns/op
Iteration  10: cRSS-pRSS:[1785, 1785]
;used-memory:[1263]
360.290 ±(99.9%) 71.191 ns/op

# Run progress: 25.60% complete, ETA 02:19:29
# Fork: 2 of 2
# Warmup Iteration   1: 416.174 ±(99.9%) 92.813 ns/op
# Warmup Iteration   2: 385.294 ±(99.9%) 96.949 ns/op
# Warmup Iteration   3: 373.586 ±(99.9%) 56.157 ns/op
# Warmup Iteration   4: 375.898 ±(99.9%) 70.234 ns/op
# Warmup Iteration   5: 358.738 ±(99.9%) 76.013 ns/op
# Warmup Iteration   6: 344.726 ±(99.9%) 55.897 ns/op
# Warmup Iteration   7: 370.077 ±(99.9%) 87.224 ns/op
# Warmup Iteration   8: 356.740 ±(99.9%) 58.692 ns/op
# Warmup Iteration   9: 374.458 ±(99.9%) 59.758 ns/op
# Warmup Iteration  10: 356.000 ±(99.9%) 71.728 ns/op
Iteration   1: 349.740 ±(99.9%) 51.933 ns/op
Iteration   2: 362.007 ±(99.9%) 45.521 ns/op
Iteration   3: 367.794 ±(99.9%) 67.481 ns/op
Iteration   4: 348.616 ±(99.9%) 51.793 ns/op
Iteration   5: 368.782 ±(99.9%) 93.775 ns/op
Iteration   6: 374.991 ±(99.9%) 75.844 ns/op
Iteration   7: 361.125 ±(99.9%) 48.477 ns/op
Iteration   8: 349.340 ±(99.9%) 42.543 ns/op
Iteration   9: 368.469 ±(99.9%) 56.567 ns/op
Iteration  10: cRSS-pRSS:[1779, 1779]
;used-memory:[1265]
373.404 ±(99.9%) 75.498 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  365.015 ±(99.9%) 8.503 ns/op [Average]
  (min, avg, max) = (348.616, 365.015, 380.325), stdev = 9.792
  CI (99.9%): [356.512, 373.517] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 25.79% complete, ETA 02:19:07
# Fork: 1 of 2
# Warmup Iteration   1: 377.075 ±(99.9%) 65.585 ns/op
# Warmup Iteration   2: 358.585 ±(99.9%) 74.705 ns/op
# Warmup Iteration   3: 315.236 ±(99.9%) 45.348 ns/op
# Warmup Iteration   4: 318.539 ±(99.9%) 61.969 ns/op
# Warmup Iteration   5: 303.986 ±(99.9%) 58.829 ns/op
# Warmup Iteration   6: 301.062 ±(99.9%) 49.145 ns/op
# Warmup Iteration   7: 304.260 ±(99.9%) 47.111 ns/op
# Warmup Iteration   8: 311.725 ±(99.9%) 39.357 ns/op
# Warmup Iteration   9: 335.388 ±(99.9%) 50.182 ns/op
# Warmup Iteration  10: 338.027 ±(99.9%) 64.128 ns/op
Iteration   1: 316.903 ±(99.9%) 47.705 ns/op
Iteration   2: 321.303 ±(99.9%) 43.654 ns/op
Iteration   3: 320.493 ±(99.9%) 29.601 ns/op
Iteration   4: 346.860 ±(99.9%) 62.930 ns/op
Iteration   5: 298.199 ±(99.9%) 28.335 ns/op
Iteration   6: 294.438 ±(99.9%) 39.098 ns/op
Iteration   7: 314.183 ±(99.9%) 48.121 ns/op
Iteration   8: 306.706 ±(99.9%) 42.711 ns/op
Iteration   9: 295.672 ±(99.9%) 44.107 ns/op
Iteration  10: cRSS-pRSS:[3558, 3558]
;used-memory:[1076]
325.922 ±(99.9%) 61.467 ns/op

# Run progress: 25.99% complete, ETA 02:18:46
# Fork: 2 of 2
# Warmup Iteration   1: 362.561 ±(99.9%) 46.757 ns/op
# Warmup Iteration   2: 322.014 ±(99.9%) 56.711 ns/op
# Warmup Iteration   3: 329.378 ±(99.9%) 69.200 ns/op
# Warmup Iteration   4: 323.141 ±(99.9%) 66.348 ns/op
# Warmup Iteration   5: 324.140 ±(99.9%) 58.646 ns/op
# Warmup Iteration   6: 324.661 ±(99.9%) 55.529 ns/op
# Warmup Iteration   7: 315.589 ±(99.9%) 38.594 ns/op
# Warmup Iteration   8: 336.917 ±(99.9%) 55.394 ns/op
# Warmup Iteration   9: 326.796 ±(99.9%) 49.166 ns/op
# Warmup Iteration  10: 328.482 ±(99.9%) 44.590 ns/op
Iteration   1: 332.009 ±(99.9%) 54.405 ns/op
Iteration   2: 331.753 ±(99.9%) 64.128 ns/op
Iteration   3: 329.934 ±(99.9%) 48.324 ns/op
Iteration   4: 332.473 ±(99.9%) 50.037 ns/op
Iteration   5: 301.162 ±(99.9%) 33.688 ns/op
Iteration   6: 320.409 ±(99.9%) 37.628 ns/op
Iteration   7: 326.011 ±(99.9%) 49.420 ns/op
Iteration   8: 341.351 ±(99.9%) 48.945 ns/op
Iteration   9: 325.640 ±(99.9%) 48.435 ns/op
Iteration  10: cRSS-pRSS:[3552, 3553]
;used-memory:[1418]
321.442 ±(99.9%) 46.411 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  320.143 ±(99.9%) 12.781 ns/op [Average]
  (min, avg, max) = (294.438, 320.143, 346.860), stdev = 14.719
  CI (99.9%): [307.362, 332.924] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 02:18:26
# Fork: 1 of 2
# Warmup Iteration   1: 265.522 ±(99.9%) 38.041 ns/op
# Warmup Iteration   2: 375.228 ±(99.9%) 79.682 ns/op
# Warmup Iteration   3: 206.331 ±(99.9%) 18.819 ns/op
# Warmup Iteration   4: 212.374 ±(99.9%) 22.178 ns/op
# Warmup Iteration   5: 210.175 ±(99.9%) 9.838 ns/op
# Warmup Iteration   6: 209.228 ±(99.9%) 13.816 ns/op
# Warmup Iteration   7: 202.574 ±(99.9%) 24.663 ns/op
# Warmup Iteration   8: 194.704 ±(99.9%) 18.245 ns/op
# Warmup Iteration   9: 201.265 ±(99.9%) 25.000 ns/op
# Warmup Iteration  10: 204.463 ±(99.9%) 20.645 ns/op
Iteration   1: 182.333 ±(99.9%) 11.984 ns/op
Iteration   2: 190.793 ±(99.9%) 13.623 ns/op
Iteration   3: 194.229 ±(99.9%) 13.880 ns/op
Iteration   4: 191.266 ±(99.9%) 8.487 ns/op
Iteration   5: 197.489 ±(99.9%) 11.369 ns/op
Iteration   6: 202.821 ±(99.9%) 15.860 ns/op
Iteration   7: 205.445 ±(99.9%) 21.190 ns/op
Iteration   8: 221.883 ±(99.9%) 16.383 ns/op
Iteration   9: 201.384 ±(99.9%) 5.974 ns/op
Iteration  10: cRSS-pRSS:[1267, 1271]
;used-memory:[1024]
204.872 ±(99.9%) 12.223 ns/op

# Run progress: 26.39% complete, ETA 02:18:03
# Fork: 2 of 2
# Warmup Iteration   1: 318.993 ±(99.9%) 26.374 ns/op
# Warmup Iteration   2: 272.244 ±(99.9%) 57.493 ns/op
# Warmup Iteration   3: 235.424 ±(99.9%) 31.862 ns/op
# Warmup Iteration   4: 234.949 ±(99.9%) 33.139 ns/op
# Warmup Iteration   5: 237.653 ±(99.9%) 20.251 ns/op
# Warmup Iteration   6: 234.408 ±(99.9%) 38.306 ns/op
# Warmup Iteration   7: 234.289 ±(99.9%) 48.223 ns/op
# Warmup Iteration   8: 241.937 ±(99.9%) 40.631 ns/op
# Warmup Iteration   9: 242.181 ±(99.9%) 41.250 ns/op
# Warmup Iteration  10: 245.455 ±(99.9%) 23.947 ns/op
Iteration   1: 242.592 ±(99.9%) 24.682 ns/op
Iteration   2: 259.831 ±(99.9%) 65.986 ns/op
Iteration   3: 281.270 ±(99.9%) 63.760 ns/op
Iteration   4: 250.416 ±(99.9%) 46.761 ns/op
Iteration   5: 245.311 ±(99.9%) 18.858 ns/op
Iteration   6: 244.608 ±(99.9%) 18.120 ns/op
Iteration   7: 242.366 ±(99.9%) 40.754 ns/op
Iteration   8: 229.511 ±(99.9%) 15.035 ns/op
Iteration   9: 234.857 ±(99.9%) 14.982 ns/op
Iteration  10: cRSS-pRSS:[1269, 1271]
;used-memory:[1024]
241.353 ±(99.9%) 26.620 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  223.231 ±(99.9%) 23.935 ns/op [Average]
  (min, avg, max) = (182.333, 223.231, 281.270), stdev = 27.563
  CI (99.9%): [199.297, 247.166] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.59% complete, ETA 02:17:40
# Fork: 1 of 2
# Warmup Iteration   1: 356.610 ±(99.9%) 72.950 ns/op
# Warmup Iteration   2: 354.807 ±(99.9%) 60.043 ns/op
# Warmup Iteration   3: 299.763 ±(99.9%) 55.543 ns/op
# Warmup Iteration   4: 300.640 ±(99.9%) 44.213 ns/op
# Warmup Iteration   5: 305.767 ±(99.9%) 57.847 ns/op
# Warmup Iteration   6: 295.037 ±(99.9%) 33.633 ns/op
# Warmup Iteration   7: 282.972 ±(99.9%) 20.798 ns/op
# Warmup Iteration   8: 288.658 ±(99.9%) 23.625 ns/op
# Warmup Iteration   9: 291.570 ±(99.9%) 18.057 ns/op
# Warmup Iteration  10: 301.963 ±(99.9%) 42.583 ns/op
Iteration   1: 285.324 ±(99.9%) 20.902 ns/op
Iteration   2: 307.073 ±(99.9%) 49.471 ns/op
Iteration   3: 318.604 ±(99.9%) 65.362 ns/op
Iteration   4: 301.490 ±(99.9%) 33.786 ns/op
Iteration   5: 290.943 ±(99.9%) 10.376 ns/op
Iteration   6: 289.337 ±(99.9%) 20.408 ns/op
Iteration   7: 284.299 ±(99.9%) 22.057 ns/op
Iteration   8: 283.137 ±(99.9%) 12.695 ns/op
Iteration   9: 282.728 ±(99.9%) 17.661 ns/op
Iteration  10: cRSS-pRSS:[1562, 1565]
;used-memory:[1300]
275.375 ±(99.9%) 11.315 ns/op

# Run progress: 26.79% complete, ETA 02:17:17
# Fork: 2 of 2
# Warmup Iteration   1: 332.525 ±(99.9%) 64.212 ns/op
# Warmup Iteration   2: 318.977 ±(99.9%) 65.136 ns/op
# Warmup Iteration   3: 295.051 ±(99.9%) 32.858 ns/op
# Warmup Iteration   4: 298.369 ±(99.9%) 31.687 ns/op
# Warmup Iteration   5: 308.188 ±(99.9%) 16.410 ns/op
# Warmup Iteration   6: 299.400 ±(99.9%) 29.239 ns/op
# Warmup Iteration   7: 327.353 ±(99.9%) 62.124 ns/op
# Warmup Iteration   8: 312.094 ±(99.9%) 42.532 ns/op
# Warmup Iteration   9: 288.888 ±(99.9%) 32.757 ns/op
# Warmup Iteration  10: 290.503 ±(99.9%) 56.728 ns/op
Iteration   1: 300.005 ±(99.9%) 38.527 ns/op
Iteration   2: 295.305 ±(99.9%) 24.201 ns/op
Iteration   3: 293.063 ±(99.9%) 13.826 ns/op
Iteration   4: 297.059 ±(99.9%) 29.372 ns/op
Iteration   5: 292.276 ±(99.9%) 12.887 ns/op
Iteration   6: 287.383 ±(99.9%) 22.037 ns/op
Iteration   7: 294.878 ±(99.9%) 19.866 ns/op
Iteration   8: 294.406 ±(99.9%) 13.111 ns/op
Iteration   9: 295.218 ±(99.9%) 23.286 ns/op
Iteration  10: cRSS-pRSS:[1561, 1561]
;used-memory:[1308]
294.113 ±(99.9%) 32.400 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  293.101 ±(99.9%) 8.228 ns/op [Average]
  (min, avg, max) = (275.375, 293.101, 318.604), stdev = 9.475
  CI (99.9%): [284.873, 301.329] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 26.98% complete, ETA 02:16:53
# Fork: 1 of 2
# Warmup Iteration   1: 249.156 ±(99.9%) 39.824 ns/op
# Warmup Iteration   2: 224.950 ±(99.9%) 25.030 ns/op
# Warmup Iteration   3: 203.567 ±(99.9%) 21.677 ns/op
# Warmup Iteration   4: 199.513 ±(99.9%) 22.244 ns/op
# Warmup Iteration   5: 200.432 ±(99.9%) 34.659 ns/op
# Warmup Iteration   6: 197.473 ±(99.9%) 18.549 ns/op
# Warmup Iteration   7: 204.299 ±(99.9%) 26.225 ns/op
# Warmup Iteration   8: 200.664 ±(99.9%) 34.588 ns/op
# Warmup Iteration   9: 196.269 ±(99.9%) 24.989 ns/op
# Warmup Iteration  10: 202.109 ±(99.9%) 18.733 ns/op
Iteration   1: 197.289 ±(99.9%) 10.093 ns/op
Iteration   2: 203.966 ±(99.9%) 25.160 ns/op
Iteration   3: 196.170 ±(99.9%) 15.534 ns/op
Iteration   4: 201.219 ±(99.9%) 20.133 ns/op
Iteration   5: 198.316 ±(99.9%) 13.160 ns/op
Iteration   6: 201.189 ±(99.9%) 20.030 ns/op
Iteration   7: 205.571 ±(99.9%) 34.956 ns/op
Iteration   8: 197.358 ±(99.9%) 20.030 ns/op
Iteration   9: 207.149 ±(99.9%) 24.329 ns/op
Iteration  10: cRSS-pRSS:[3487, 3494]
;used-memory:[1716]
196.884 ±(99.9%) 9.293 ns/op

# Run progress: 27.18% complete, ETA 02:16:33
# Fork: 2 of 2
# Warmup Iteration   1: 251.125 ±(99.9%) 39.626 ns/op
# Warmup Iteration   2: 510.170 ±(99.9%) 128.041 ns/op
# Warmup Iteration   3: 201.980 ±(99.9%) 37.691 ns/op
# Warmup Iteration   4: 201.874 ±(99.9%) 30.995 ns/op
# Warmup Iteration   5: 205.954 ±(99.9%) 38.910 ns/op
# Warmup Iteration   6: 209.687 ±(99.9%) 38.132 ns/op
# Warmup Iteration   7: 218.143 ±(99.9%) 40.503 ns/op
# Warmup Iteration   8: 197.701 ±(99.9%) 32.550 ns/op
# Warmup Iteration   9: 198.223 ±(99.9%) 34.544 ns/op
# Warmup Iteration  10: 188.885 ±(99.9%) 18.637 ns/op
Iteration   1: 197.554 ±(99.9%) 33.808 ns/op
Iteration   2: 194.163 ±(99.9%) 30.267 ns/op
Iteration   3: 190.143 ±(99.9%) 21.577 ns/op
Iteration   4: 194.663 ±(99.9%) 22.569 ns/op
Iteration   5: 227.867 ±(99.9%) 18.992 ns/op
Iteration   6: 201.282 ±(99.9%) 39.785 ns/op
Iteration   7: 189.219 ±(99.9%) 10.468 ns/op
Iteration   8: 190.136 ±(99.9%) 14.206 ns/op
Iteration   9: 188.475 ±(99.9%) 18.137 ns/op
Iteration  10: cRSS-pRSS:[3524, 3531]
;used-memory:[1752]
194.979 ±(99.9%) 22.120 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  198.680 ±(99.9%) 7.515 ns/op [Average]
  (min, avg, max) = (188.475, 198.680, 227.867), stdev = 8.654
  CI (99.9%): [191.165, 206.194] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 02:16:13
# Fork: 1 of 2
# Warmup Iteration   1: 288.869 ±(99.9%) 57.456 ns/op
# Warmup Iteration   2: 253.066 ±(99.9%) 58.859 ns/op
# Warmup Iteration   3: 229.746 ±(99.9%) 44.678 ns/op
# Warmup Iteration   4: 214.076 ±(99.9%) 18.163 ns/op
# Warmup Iteration   5: 221.396 ±(99.9%) 27.588 ns/op
# Warmup Iteration   6: 241.536 ±(99.9%) 50.044 ns/op
# Warmup Iteration   7: 226.271 ±(99.9%) 37.440 ns/op
# Warmup Iteration   8: 220.035 ±(99.9%) 15.177 ns/op
# Warmup Iteration   9: 231.251 ±(99.9%) 19.863 ns/op
# Warmup Iteration  10: 222.938 ±(99.9%) 5.385 ns/op
Iteration   1: 221.577 ±(99.9%) 17.065 ns/op
Iteration   2: 211.634 ±(99.9%) 22.324 ns/op
Iteration   3: 207.897 ±(99.9%) 5.136 ns/op
Iteration   4: 205.254 ±(99.9%) 6.713 ns/op
Iteration   5: 214.003 ±(99.9%) 5.632 ns/op
Iteration   6: 217.439 ±(99.9%) 10.420 ns/op
Iteration   7: 216.295 ±(99.9%) 4.778 ns/op
Iteration   8: 214.523 ±(99.9%) 23.206 ns/op
Iteration   9: 220.033 ±(99.9%) 25.827 ns/op
Iteration  10: cRSS-pRSS:[1281, 1292]
;used-memory:[1028]
221.592 ±(99.9%) 26.130 ns/op

# Run progress: 27.58% complete, ETA 02:15:50
# Fork: 2 of 2
# Warmup Iteration   1: 322.550 ±(99.9%) 72.795 ns/op
# Warmup Iteration   2: 410.967 ±(99.9%) 38.960 ns/op
# Warmup Iteration   3: 261.953 ±(99.9%) 43.280 ns/op
# Warmup Iteration   4: 305.385 ±(99.9%) 60.415 ns/op
# Warmup Iteration   5: 253.579 ±(99.9%) 36.047 ns/op
# Warmup Iteration   6: 247.517 ±(99.9%) 35.854 ns/op
# Warmup Iteration   7: 255.391 ±(99.9%) 26.057 ns/op
# Warmup Iteration   8: 255.657 ±(99.9%) 23.674 ns/op
# Warmup Iteration   9: 254.482 ±(99.9%) 25.600 ns/op
# Warmup Iteration  10: 290.095 ±(99.9%) 67.902 ns/op
Iteration   1: 258.502 ±(99.9%) 25.820 ns/op
Iteration   2: 253.796 ±(99.9%) 26.228 ns/op
Iteration   3: 239.140 ±(99.9%) 19.877 ns/op
Iteration   4: 244.305 ±(99.9%) 18.732 ns/op
Iteration   5: 251.334 ±(99.9%) 13.609 ns/op
Iteration   6: 254.614 ±(99.9%) 27.663 ns/op
Iteration   7: 247.024 ±(99.9%) 20.099 ns/op
Iteration   8: 251.714 ±(99.9%) 21.461 ns/op
Iteration   9: 248.149 ±(99.9%) 20.833 ns/op
Iteration  10: cRSS-pRSS:[1287, 1290]
;used-memory:[1024]
251.098 ±(99.9%) 30.434 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  232.496 ±(99.9%) 16.257 ns/op [Average]
  (min, avg, max) = (205.254, 232.496, 258.502), stdev = 18.721
  CI (99.9%): [216.239, 248.753] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.78% complete, ETA 02:15:27
# Fork: 1 of 2
# Warmup Iteration   1: 281.212 ±(99.9%) 38.154 ns/op
# Warmup Iteration   2: 280.840 ±(99.9%) 32.944 ns/op
# Warmup Iteration   3: 272.919 ±(99.9%) 52.824 ns/op
# Warmup Iteration   4: 268.481 ±(99.9%) 51.232 ns/op
# Warmup Iteration   5: 267.306 ±(99.9%) 37.417 ns/op
# Warmup Iteration   6: 255.653 ±(99.9%) 37.070 ns/op
# Warmup Iteration   7: 249.494 ±(99.9%) 29.335 ns/op
