sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:00
# Fork: 1 of 1
# Warmup Iteration   1: 405.008 ±(99.9%) 70.889 ns/op
# Warmup Iteration   2: 236.210 ±(99.9%) 22.307 ns/op
# Warmup Iteration   3: 213.470 ±(99.9%) 17.663 ns/op
# Warmup Iteration   4: 212.905 ±(99.9%) 19.770 ns/op
# Warmup Iteration   5: 216.206 ±(99.9%) 25.469 ns/op
# Warmup Iteration   6: 231.118 ±(99.9%) 45.315 ns/op
# Warmup Iteration   7: 221.844 ±(99.9%) 35.607 ns/op
# Warmup Iteration   8: 219.439 ±(99.9%) 33.036 ns/op
# Warmup Iteration   9: 220.307 ±(99.9%) 32.230 ns/op
# Warmup Iteration  10: 212.903 ±(99.9%) 19.935 ns/op
Iteration   1: 218.210 ±(99.9%) 29.810 ns/op
Iteration   2: 213.182 ±(99.9%) 25.669 ns/op
Iteration   3: 219.520 ±(99.9%) 31.127 ns/op
Iteration   4: 218.925 ±(99.9%) 27.361 ns/op
Iteration   5: 216.558 ±(99.9%) 21.512 ns/op
Iteration   6: 215.008 ±(99.9%) 17.111 ns/op
Iteration   7: 213.485 ±(99.9%) 16.173 ns/op
Iteration   8: 219.754 ±(99.9%) 32.116 ns/op
Iteration   9: 218.068 ±(99.9%) 31.541 ns/op
Iteration  10: cRSS-pRSS:[1619, 1639]
213.586 ±(99.9%) 18.910 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  216.630 ±(99.9%) 3.956 ns/op [Average]
  (min, avg, max) = (213.182, 216.630, 219.754), stdev = 2.617
  CI (99.9%): [212.674, 220.586] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:38
# Fork: 1 of 1
# Warmup Iteration   1: 557.889 ±(99.9%) 116.294 ns/op
# Warmup Iteration   2: 232.249 ±(99.9%) 37.006 ns/op
# Warmup Iteration   3: 227.210 ±(99.9%) 34.477 ns/op
# Warmup Iteration   4: 222.047 ±(99.9%) 20.108 ns/op
# Warmup Iteration   5: 220.087 ±(99.9%) 23.363 ns/op
# Warmup Iteration   6: 222.890 ±(99.9%) 25.707 ns/op
# Warmup Iteration   7: 220.073 ±(99.9%) 15.652 ns/op
# Warmup Iteration   8: 221.865 ±(99.9%) 22.009 ns/op
# Warmup Iteration   9: 220.812 ±(99.9%) 19.848 ns/op
# Warmup Iteration  10: 231.118 ±(99.9%) 41.571 ns/op
Iteration   1: 221.212 ±(99.9%) 18.655 ns/op
Iteration   2: 225.860 ±(99.9%) 35.360 ns/op
Iteration   3: 219.419 ±(99.9%) 24.142 ns/op
Iteration   4: 218.472 ±(99.9%) 15.711 ns/op
Iteration   5: 219.581 ±(99.9%) 16.539 ns/op
Iteration   6: 216.901 ±(99.9%) 15.133 ns/op
Iteration   7: 219.486 ±(99.9%) 4.103 ns/op
Iteration   8: 220.263 ±(99.9%) 22.819 ns/op
Iteration   9: 218.872 ±(99.9%) 8.186 ns/op
Iteration  10: cRSS-pRSS:[1325, 1345]
221.393 ±(99.9%) 19.402 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  220.146 ±(99.9%) 3.620 ns/op [Average]
  (min, avg, max) = (216.901, 220.146, 225.860), stdev = 2.394
  CI (99.9%): [216.526, 223.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:16
# Fork: 1 of 1
# Warmup Iteration   1: 503.930 ±(99.9%) 65.970 ns/op
# Warmup Iteration   2: 361.162 ±(99.9%) 65.029 ns/op
# Warmup Iteration   3: 305.052 ±(99.9%) 40.234 ns/op
# Warmup Iteration   4: 300.480 ±(99.9%) 46.053 ns/op
# Warmup Iteration   5: 310.142 ±(99.9%) 46.850 ns/op
# Warmup Iteration   6: 310.882 ±(99.9%) 48.840 ns/op
# Warmup Iteration   7: 306.080 ±(99.9%) 32.336 ns/op
# Warmup Iteration   8: 294.690 ±(99.9%) 48.277 ns/op
# Warmup Iteration   9: 309.195 ±(99.9%) 46.047 ns/op
# Warmup Iteration  10: 308.802 ±(99.9%) 35.151 ns/op
Iteration   1: 312.407 ±(99.9%) 20.319 ns/op
Iteration   2: 303.753 ±(99.9%) 37.256 ns/op
Iteration   3: 308.791 ±(99.9%) 39.629 ns/op
Iteration   4: 314.159 ±(99.9%) 43.814 ns/op
Iteration   5: 316.657 ±(99.9%) 34.647 ns/op
Iteration   6: 312.060 ±(99.9%) 25.682 ns/op
Iteration   7: 311.356 ±(99.9%) 25.322 ns/op
Iteration   8: 314.814 ±(99.9%) 23.301 ns/op
Iteration   9: 315.736 ±(99.9%) 22.437 ns/op
Iteration  10: cRSS-pRSS:[1561, 1578]
318.441 ±(99.9%) 21.161 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  312.817 ±(99.9%) 6.413 ns/op [Average]
  (min, avg, max) = (303.753, 312.817, 318.441), stdev = 4.242
  CI (99.9%): [306.405, 319.230] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:43:54
# Fork: 1 of 1
# Warmup Iteration   1: 613.519 ±(99.9%) 129.107 ns/op
# Warmup Iteration   2: 473.053 ±(99.9%) 92.758 ns/op
# Warmup Iteration   3: 450.255 ±(99.9%) 75.047 ns/op
# Warmup Iteration   4: 449.638 ±(99.9%) 64.215 ns/op
# Warmup Iteration   5: 437.149 ±(99.9%) 62.249 ns/op
# Warmup Iteration   6: 437.954 ±(99.9%) 78.283 ns/op
# Warmup Iteration   7: 425.152 ±(99.9%) 60.104 ns/op
# Warmup Iteration   8: 439.390 ±(99.9%) 85.430 ns/op
# Warmup Iteration   9: 409.186 ±(99.9%) 39.973 ns/op
# Warmup Iteration  10: 426.656 ±(99.9%) 64.317 ns/op
Iteration   1: 440.819 ±(99.9%) 72.285 ns/op
Iteration   2: 427.193 ±(99.9%) 75.511 ns/op
Iteration   3: 424.047 ±(99.9%) 58.456 ns/op
Iteration   4: 417.960 ±(99.9%) 51.227 ns/op
Iteration   5: 428.170 ±(99.9%) 76.399 ns/op
Iteration   6: 421.644 ±(99.9%) 52.741 ns/op
Iteration   7: 428.536 ±(99.9%) 65.827 ns/op
Iteration   8: 428.166 ±(99.9%) 63.895 ns/op
Iteration   9: 431.234 ±(99.9%) 82.022 ns/op
Iteration  10: cRSS-pRSS:[17460, 17461]
438.351 ±(99.9%) 71.440 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  428.612 ±(99.9%) 10.523 ns/op [Average]
  (min, avg, max) = (417.960, 428.612, 440.819), stdev = 6.960
  CI (99.9%): [418.089, 439.135] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:32
# Fork: 1 of 1
# Warmup Iteration   1: 581.026 ±(99.9%) 111.572 ns/op
# Warmup Iteration   2: 463.192 ±(99.9%) 54.187 ns/op
# Warmup Iteration   3: 449.334 ±(99.9%) 56.452 ns/op
# Warmup Iteration   4: 426.108 ±(99.9%) 56.217 ns/op
# Warmup Iteration   5: 427.749 ±(99.9%) 57.897 ns/op
# Warmup Iteration   6: 421.324 ±(99.9%) 53.867 ns/op
# Warmup Iteration   7: 417.734 ±(99.9%) 41.415 ns/op
# Warmup Iteration   8: 418.581 ±(99.9%) 61.671 ns/op
# Warmup Iteration   9: 438.170 ±(99.9%) 70.841 ns/op
# Warmup Iteration  10: 435.881 ±(99.9%) 74.569 ns/op
Iteration   1: 420.299 ±(99.9%) 56.252 ns/op
Iteration   2: 415.156 ±(99.9%) 42.955 ns/op
Iteration   3: 454.256 ±(99.9%) 93.127 ns/op
Iteration   4: 417.515 ±(99.9%) 45.973 ns/op
Iteration   5: 413.821 ±(99.9%) 56.647 ns/op
Iteration   6: 418.202 ±(99.9%) 47.639 ns/op
Iteration   7: 428.991 ±(99.9%) 76.405 ns/op
Iteration   8: 418.530 ±(99.9%) 51.341 ns/op
Iteration   9: 409.211 ±(99.9%) 39.019 ns/op
Iteration  10: cRSS-pRSS:[17992, 17992]
422.791 ±(99.9%) 61.725 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  421.877 ±(99.9%) 18.967 ns/op [Average]
  (min, avg, max) = (409.211, 421.877, 454.256), stdev = 12.546
  CI (99.9%): [402.910, 440.845] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:10
# Fork: 1 of 1
# Warmup Iteration   1: 899.126 ±(99.9%) 199.605 ns/op
# Warmup Iteration   2: 965.266 ±(99.9%) 182.880 ns/op
# Warmup Iteration   3: 851.701 ±(99.9%) 175.127 ns/op
# Warmup Iteration   4: 941.323 ±(99.9%) 92.173 ns/op
# Warmup Iteration   5: 988.429 ±(99.9%) 172.059 ns/op
# Warmup Iteration   6: 897.188 ±(99.9%) 166.511 ns/op
# Warmup Iteration   7: 874.039 ±(99.9%) 139.876 ns/op
# Warmup Iteration   8: 855.844 ±(99.9%) 161.328 ns/op
# Warmup Iteration   9: 904.239 ±(99.9%) 159.311 ns/op
# Warmup Iteration  10: 877.081 ±(99.9%) 194.420 ns/op
Iteration   1: 899.147 ±(99.9%) 220.882 ns/op
Iteration   2: 857.240 ±(99.9%) 171.154 ns/op
Iteration   3: 864.546 ±(99.9%) 172.406 ns/op
Iteration   4: 903.514 ±(99.9%) 142.446 ns/op
Iteration   5: 1084.529 ±(99.9%) 202.749 ns/op
Iteration   6: 848.710 ±(99.9%) 153.730 ns/op
Iteration   7: 872.147 ±(99.9%) 169.732 ns/op
Iteration   8: 844.858 ±(99.9%) 254.371 ns/op
Iteration   9: 832.061 ±(99.9%) 192.667 ns/op
Iteration  10: cRSS-pRSS:[17451, 17451]
890.041 ±(99.9%) 179.296 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  889.679 ±(99.9%) 109.540 ns/op [Average]
  (min, avg, max) = (832.061, 889.679, 1084.529), stdev = 72.454
  CI (99.9%): [780.139, 999.219] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:42:48
# Fork: 1 of 1
# Warmup Iteration   1: 872.223 ±(99.9%) 178.606 ns/op
# Warmup Iteration   2: 712.093 ±(99.9%) 106.388 ns/op
# Warmup Iteration   3: 692.536 ±(99.9%) 98.641 ns/op
# Warmup Iteration   4: 691.677 ±(99.9%) 50.272 ns/op
# Warmup Iteration   5: 727.946 ±(99.9%) 96.264 ns/op
# Warmup Iteration   6: 705.055 ±(99.9%) 113.985 ns/op
# Warmup Iteration   7: 699.621 ±(99.9%) 129.125 ns/op
# Warmup Iteration   8: 688.584 ±(99.9%) 98.326 ns/op
# Warmup Iteration   9: 669.177 ±(99.9%) 92.151 ns/op
# Warmup Iteration  10: 673.838 ±(99.9%) 77.788 ns/op
Iteration   1: 681.948 ±(99.9%) 41.864 ns/op
Iteration   2: 667.426 ±(99.9%) 77.657 ns/op
Iteration   3: 656.910 ±(99.9%) 29.641 ns/op
Iteration   4: 668.912 ±(99.9%) 58.121 ns/op
Iteration   5: 662.211 ±(99.9%) 57.777 ns/op
Iteration   6: 694.658 ±(99.9%) 107.448 ns/op
Iteration   7: 699.528 ±(99.9%) 99.775 ns/op
Iteration   8: 686.541 ±(99.9%) 101.777 ns/op
Iteration   9: 662.986 ±(99.9%) 29.644 ns/op
Iteration  10: cRSS-pRSS:[17982, 17982]
671.932 ±(99.9%) 73.189 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  675.305 ±(99.9%) 22.011 ns/op [Average]
  (min, avg, max) = (656.910, 675.305, 699.528), stdev = 14.559
  CI (99.9%): [653.294, 697.316] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:27
# Fork: 1 of 1
# Warmup Iteration   1: 835.568 ±(99.9%) 83.236 ns/op
# Warmup Iteration   2: 615.560 ±(99.9%) 91.756 ns/op
# Warmup Iteration   3: 601.963 ±(99.9%) 83.611 ns/op
# Warmup Iteration   4: 609.553 ±(99.9%) 59.066 ns/op
# Warmup Iteration   5: 696.347 ±(99.9%) 148.431 ns/op
# Warmup Iteration   6: 617.093 ±(99.9%) 65.444 ns/op
# Warmup Iteration   7: 605.713 ±(99.9%) 94.844 ns/op
# Warmup Iteration   8: 593.894 ±(99.9%) 30.506 ns/op
# Warmup Iteration   9: 596.610 ±(99.9%) 66.431 ns/op
# Warmup Iteration  10: 622.046 ±(99.9%) 73.741 ns/op
Iteration   1: 608.850 ±(99.9%) 89.392 ns/op
Iteration   2: 592.874 ±(99.9%) 71.712 ns/op
Iteration   3: 603.972 ±(99.9%) 80.576 ns/op
Iteration   4: 596.913 ±(99.9%) 71.624 ns/op
Iteration   5: 596.417 ±(99.9%) 60.012 ns/op
Iteration   6: 615.059 ±(99.9%) 72.036 ns/op
Iteration   7: 601.618 ±(99.9%) 89.564 ns/op
Iteration   8: 593.129 ±(99.9%) 66.783 ns/op
Iteration   9: 599.913 ±(99.9%) 82.626 ns/op
Iteration  10: cRSS-pRSS:[2968, 2968]
580.480 ±(99.9%) 51.712 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  598.922 ±(99.9%) 14.371 ns/op [Average]
  (min, avg, max) = (580.480, 598.922, 615.059), stdev = 9.506
  CI (99.9%): [584.551, 613.294] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:05
# Fork: 1 of 1
# Warmup Iteration   1: 1140.675 ±(99.9%) 176.053 ns/op
# Warmup Iteration   2: 766.503 ±(99.9%) 109.283 ns/op
# Warmup Iteration   3: 732.415 ±(99.9%) 86.520 ns/op
# Warmup Iteration   4: 745.683 ±(99.9%) 87.849 ns/op
# Warmup Iteration   5: 720.499 ±(99.9%) 55.320 ns/op
# Warmup Iteration   6: 778.996 ±(99.9%) 142.160 ns/op
# Warmup Iteration   7: 755.113 ±(99.9%) 125.226 ns/op
# Warmup Iteration   8: 728.855 ±(99.9%) 93.173 ns/op
# Warmup Iteration   9: 726.003 ±(99.9%) 95.254 ns/op
# Warmup Iteration  10: 764.608 ±(99.9%) 127.217 ns/op
Iteration   1: 738.597 ±(99.9%) 69.716 ns/op
Iteration   2: 731.392 ±(99.9%) 72.816 ns/op
Iteration   3: 738.081 ±(99.9%) 86.685 ns/op
Iteration   4: 751.475 ±(99.9%) 111.677 ns/op
Iteration   5: 746.665 ±(99.9%) 89.508 ns/op
Iteration   6: 729.435 ±(99.9%) 58.727 ns/op
Iteration   7: 723.675 ±(99.9%) 64.167 ns/op
Iteration   8: 729.683 ±(99.9%) 67.449 ns/op
Iteration   9: 725.438 ±(99.9%) 62.634 ns/op
Iteration  10: cRSS-pRSS:[3965, 3988]
748.953 ±(99.9%) 111.897 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  736.339 ±(99.9%) 15.107 ns/op [Average]
  (min, avg, max) = (723.675, 736.339, 751.475), stdev = 9.992
  CI (99.9%): [721.232, 751.446] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:41:43
# Fork: 1 of 1
# Warmup Iteration   1: 1145.813 ±(99.9%) 99.021 ns/op
# Warmup Iteration   2: 842.901 ±(99.9%) 126.330 ns/op
# Warmup Iteration   3: 830.394 ±(99.9%) 125.604 ns/op
# Warmup Iteration   4: 830.380 ±(99.9%) 115.628 ns/op
# Warmup Iteration   5: 803.669 ±(99.9%) 97.995 ns/op
# Warmup Iteration   6: 849.311 ±(99.9%) 117.137 ns/op
# Warmup Iteration   7: 838.752 ±(99.9%) 140.455 ns/op
# Warmup Iteration   8: 833.063 ±(99.9%) 120.945 ns/op
# Warmup Iteration   9: 805.483 ±(99.9%) 98.392 ns/op
# Warmup Iteration  10: 805.109 ±(99.9%) 73.211 ns/op
Iteration   1: 805.406 ±(99.9%) 71.850 ns/op
Iteration   2: 811.518 ±(99.9%) 58.712 ns/op
Iteration   3: 796.856 ±(99.9%) 70.865 ns/op
Iteration   4: 787.681 ±(99.9%) 88.128 ns/op
Iteration   5: 780.800 ±(99.9%) 35.993 ns/op
Iteration   6: 829.784 ±(99.9%) 109.406 ns/op
Iteration   7: 885.170 ±(99.9%) 180.618 ns/op
Iteration   8: 832.023 ±(99.9%) 118.930 ns/op
Iteration   9: 831.297 ±(99.9%) 135.758 ns/op
Iteration  10: cRSS-pRSS:[2720, 2720]
797.589 ±(99.9%) 103.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  815.812 ±(99.9%) 46.033 ns/op [Average]
  (min, avg, max) = (780.800, 815.812, 885.170), stdev = 30.448
  CI (99.9%): [769.779, 861.846] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
