sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
  CI (99.9%): [152.211, 159.699] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:45:22
# Fork: 1 of 1
# Warmup Iteration   1: 635.846 ±(99.9%) 106.320 ns/op
# Warmup Iteration   2: 250.603 ±(99.9%) 38.523 ns/op
# Warmup Iteration   3: 172.850 ±(99.9%) 14.654 ns/op
# Warmup Iteration   4: 175.634 ±(99.9%) 17.433 ns/op
# Warmup Iteration   5: 170.905 ±(99.9%) 17.367 ns/op
# Warmup Iteration   6: 173.952 ±(99.9%) 18.726 ns/op
# Warmup Iteration   7: 171.513 ±(99.9%) 16.126 ns/op
# Warmup Iteration   8: 174.611 ±(99.9%) 20.018 ns/op
# Warmup Iteration   9: 172.157 ±(99.9%) 19.297 ns/op
# Warmup Iteration  10: 174.901 ±(99.9%) 21.395 ns/op
Iteration   1: 173.221 ±(99.9%) 16.839 ns/op
Iteration   2: 171.052 ±(99.9%) 18.493 ns/op
Iteration   3: 172.964 ±(99.9%) 16.170 ns/op
Iteration   4: 170.768 ±(99.9%) 9.253 ns/op
Iteration   5: 177.040 ±(99.9%) 18.264 ns/op
Iteration   6: 172.574 ±(99.9%) 18.265 ns/op
Iteration   7: 180.451 ±(99.9%) 16.711 ns/op
Iteration   8: 174.471 ±(99.9%) 12.819 ns/op
Iteration   9: 172.085 ±(99.9%) 13.688 ns/op
Iteration  10: cRSS-pRSS:[1597, 1602]
176.665 ±(99.9%) 17.358 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  174.129 ±(99.9%) 4.633 ns/op [Average]
  (min, avg, max) = (170.768, 174.129, 180.451), stdev = 3.065
  CI (99.9%): [169.496, 178.762] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:45:00
# Fork: 1 of 1
# Warmup Iteration   1: 733.996 ±(99.9%) 159.248 ns/op
# Warmup Iteration   2: 292.853 ±(99.9%) 71.046 ns/op
# Warmup Iteration   3: 250.989 ±(99.9%) 41.424 ns/op
# Warmup Iteration   4: 268.529 ±(99.9%) 61.111 ns/op
# Warmup Iteration   5: 241.476 ±(99.9%) 25.569 ns/op
# Warmup Iteration   6: 259.950 ±(99.9%) 63.341 ns/op
# Warmup Iteration   7: 252.676 ±(99.9%) 47.077 ns/op
# Warmup Iteration   8: 260.427 ±(99.9%) 57.253 ns/op
# Warmup Iteration   9: 244.139 ±(99.9%) 27.426 ns/op
# Warmup Iteration  10: 256.413 ±(99.9%) 44.914 ns/op
Iteration   1: 253.442 ±(99.9%) 47.375 ns/op
Iteration   2: 246.325 ±(99.9%) 32.203 ns/op
Iteration   3: 253.747 ±(99.9%) 42.864 ns/op
Iteration   4: 256.594 ±(99.9%) 48.322 ns/op
Iteration   5: 250.239 ±(99.9%) 35.873 ns/op
Iteration   6: 251.723 ±(99.9%) 39.710 ns/op
Iteration   7: 250.565 ±(99.9%) 44.629 ns/op
Iteration   8: 252.251 ±(99.9%) 41.310 ns/op
Iteration   9: 273.191 ±(99.9%) 67.947 ns/op
Iteration  10: cRSS-pRSS:[1313, 1353]
255.938 ±(99.9%) 46.958 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  254.401 ±(99.9%) 10.933 ns/op [Average]
  (min, avg, max) = (246.325, 254.401, 273.191), stdev = 7.231
  CI (99.9%): [243.469, 265.334] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:39
# Fork: 1 of 1
# Warmup Iteration   1: 1002.516 ±(99.9%) 216.799 ns/op
# Warmup Iteration   2: 343.269 ±(99.9%) 69.694 ns/op
# Warmup Iteration   3: 315.737 ±(99.9%) 52.544 ns/op
# Warmup Iteration   4: 313.548 ±(99.9%) 44.923 ns/op
# Warmup Iteration   5: 321.747 ±(99.9%) 75.995 ns/op
# Warmup Iteration   6: 321.186 ±(99.9%) 78.475 ns/op
# Warmup Iteration   7: 318.481 ±(99.9%) 52.807 ns/op
# Warmup Iteration   8: 325.709 ±(99.9%) 40.463 ns/op
# Warmup Iteration   9: 333.866 ±(99.9%) 60.977 ns/op
# Warmup Iteration  10: 327.206 ±(99.9%) 56.977 ns/op
Iteration   1: 356.831 ±(99.9%) 91.021 ns/op
Iteration   2: 320.570 ±(99.9%) 11.914 ns/op
Iteration   3: 315.364 ±(99.9%) 36.177 ns/op
Iteration   4: 325.377 ±(99.9%) 57.670 ns/op
Iteration   5: 328.889 ±(99.9%) 54.288 ns/op
Iteration   6: 323.872 ±(99.9%) 49.954 ns/op
Iteration   7: 319.717 ±(99.9%) 45.113 ns/op
Iteration   8: 311.783 ±(99.9%) 27.109 ns/op
Iteration   9: 313.957 ±(99.9%) 38.953 ns/op
Iteration  10: cRSS-pRSS:[1576, 1584]
318.957 ±(99.9%) 44.599 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  323.532 ±(99.9%) 19.399 ns/op [Average]
  (min, avg, max) = (311.783, 323.532, 356.831), stdev = 12.831
  CI (99.9%): [304.133, 342.931] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:44:17
# Fork: 1 of 1
# Warmup Iteration   1: 623.692 ±(99.9%) 117.994 ns/op
# Warmup Iteration   2: 460.475 ±(99.9%) 71.353 ns/op
# Warmup Iteration   3: 582.129 ±(99.9%) 155.155 ns/op
# Warmup Iteration   4: 515.467 ±(99.9%) 95.454 ns/op
# Warmup Iteration   5: 415.074 ±(99.9%) 86.347 ns/op
# Warmup Iteration   6: 422.724 ±(99.9%) 93.010 ns/op
# Warmup Iteration   7: 468.979 ±(99.9%) 111.851 ns/op
# Warmup Iteration   8: 427.081 ±(99.9%) 115.339 ns/op
# Warmup Iteration   9: 412.399 ±(99.9%) 73.003 ns/op
# Warmup Iteration  10: 398.242 ±(99.9%) 59.438 ns/op
Iteration   1: 457.662 ±(99.9%) 148.391 ns/op
Iteration   2: 424.540 ±(99.9%) 92.177 ns/op
Iteration   3: 440.371 ±(99.9%) 106.650 ns/op
Iteration   4: 416.355 ±(99.9%) 72.650 ns/op
Iteration   5: 440.892 ±(99.9%) 98.072 ns/op
Iteration   6: 406.858 ±(99.9%) 70.889 ns/op
Iteration   7: 414.569 ±(99.9%) 70.683 ns/op
Iteration   8: 407.354 ±(99.9%) 60.021 ns/op
Iteration   9: 384.930 ±(99.9%) 48.057 ns/op
Iteration  10: cRSS-pRSS:[16522, 16522]
421.257 ±(99.9%) 89.768 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  421.479 ±(99.9%) 31.373 ns/op [Average]
  (min, avg, max) = (384.930, 421.479, 457.662), stdev = 20.751
  CI (99.9%): [390.106, 452.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 839.857 ±(99.9%) 218.434 ns/op
# Warmup Iteration   2: 504.804 ±(99.9%) 59.637 ns/op
# Warmup Iteration   3: 573.748 ±(99.9%) 102.380 ns/op
# Warmup Iteration   4: 573.681 ±(99.9%) 78.146 ns/op
# Warmup Iteration   5: 450.165 ±(99.9%) 87.614 ns/op
# Warmup Iteration   6: 419.619 ±(99.9%) 60.706 ns/op
# Warmup Iteration   7: 418.966 ±(99.9%) 54.830 ns/op
# Warmup Iteration   8: 424.588 ±(99.9%) 69.075 ns/op
# Warmup Iteration   9: 442.019 ±(99.9%) 76.923 ns/op
# Warmup Iteration  10: 439.226 ±(99.9%) 95.394 ns/op
Iteration   1: 442.016 ±(99.9%) 91.644 ns/op
Iteration   2: 436.755 ±(99.9%) 67.711 ns/op
Iteration   3: 424.029 ±(99.9%) 62.284 ns/op
Iteration   4: 417.283 ±(99.9%) 50.028 ns/op
Iteration   5: 411.114 ±(99.9%) 57.924 ns/op
Iteration   6: 435.419 ±(99.9%) 79.503 ns/op
Iteration   7: 415.805 ±(99.9%) 60.358 ns/op
Iteration   8: 421.980 ±(99.9%) 63.081 ns/op
Iteration   9: 438.151 ±(99.9%) 70.733 ns/op
Iteration  10: cRSS-pRSS:[17055, 17055]
428.867 ±(99.9%) 56.280 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  427.142 ±(99.9%) 16.137 ns/op [Average]
  (min, avg, max) = (411.114, 427.142, 442.016), stdev = 10.673
  CI (99.9%): [411.005, 443.279] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:33
# Fork: 1 of 1
# Warmup Iteration   1: 1108.422 ±(99.9%) 262.497 ns/op
# Warmup Iteration   2: 981.641 ±(99.9%) 171.272 ns/op
# Warmup Iteration   3: 827.915 ±(99.9%) 187.811 ns/op
# Warmup Iteration   4: 934.729 ±(99.9%) 131.328 ns/op
# Warmup Iteration   5: 897.439 ±(99.9%) 124.400 ns/op
# Warmup Iteration   6: 884.700 ±(99.9%) 85.360 ns/op
# Warmup Iteration   7: 819.906 ±(99.9%) 140.064 ns/op
# Warmup Iteration   8: 804.878 ±(99.9%) 102.273 ns/op
# Warmup Iteration   9: 871.912 ±(99.9%) 111.293 ns/op
# Warmup Iteration  10: 771.507 ±(99.9%) 133.606 ns/op
Iteration   1: 739.631 ±(99.9%) 134.206 ns/op
Iteration   2: 765.849 ±(99.9%) 103.748 ns/op
Iteration   3: 783.676 ±(99.9%) 184.847 ns/op
Iteration   4: 767.281 ±(99.9%) 175.963 ns/op
Iteration   5: 731.223 ±(99.9%) 113.265 ns/op
Iteration   6: 789.955 ±(99.9%) 228.998 ns/op
Iteration   7: 770.393 ±(99.9%) 164.412 ns/op
Iteration   8: 758.275 ±(99.9%) 121.595 ns/op
Iteration   9: 742.936 ±(99.9%) 121.958 ns/op
Iteration  10: cRSS-pRSS:[16525, 16525]
903.589 ±(99.9%) 131.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  775.281 ±(99.9%) 73.847 ns/op [Average]
  (min, avg, max) = (731.223, 775.281, 903.589), stdev = 48.845
  CI (99.9%): [701.433, 849.128] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:43:11
# Fork: 1 of 1
# Warmup Iteration   1: 1263.635 ±(99.9%) 283.685 ns/op
# Warmup Iteration   2: 1203.729 ±(99.9%) 231.967 ns/op
# Warmup Iteration   3: 961.778 ±(99.9%) 186.703 ns/op
# Warmup Iteration   4: 909.292 ±(99.9%) 165.020 ns/op
# Warmup Iteration   5: 926.919 ±(99.9%) 126.978 ns/op
# Warmup Iteration   6: 936.777 ±(99.9%) 129.845 ns/op
# Warmup Iteration   7: 861.420 ±(99.9%) 143.951 ns/op
# Warmup Iteration   8: 818.593 ±(99.9%) 180.960 ns/op
# Warmup Iteration   9: 747.159 ±(99.9%) 123.392 ns/op
# Warmup Iteration  10: 785.531 ±(99.9%) 185.304 ns/op
Iteration   1: 758.807 ±(99.9%) 110.029 ns/op
Iteration   2: 777.968 ±(99.9%) 109.063 ns/op
Iteration   3: 766.592 ±(99.9%) 127.758 ns/op
Iteration   4: 758.823 ±(99.9%) 108.390 ns/op
Iteration   5: 757.335 ±(99.9%) 113.279 ns/op
Iteration   6: 793.053 ±(99.9%) 161.715 ns/op
Iteration   7: 820.798 ±(99.9%) 167.119 ns/op
Iteration   8: 810.591 ±(99.9%) 98.829 ns/op
Iteration   9: 808.315 ±(99.9%) 163.356 ns/op
Iteration  10: cRSS-pRSS:[17062, 17062]
773.389 ±(99.9%) 118.842 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  782.567 ±(99.9%) 36.149 ns/op [Average]
  (min, avg, max) = (757.335, 782.567, 820.798), stdev = 23.911
  CI (99.9%): [746.418, 818.717] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:50
# Fork: 1 of 1
# Warmup Iteration   1: 823.729 ±(99.9%) 91.574 ns/op
# Warmup Iteration   2: 472.416 ±(99.9%) 53.321 ns/op
# Warmup Iteration   3: 429.550 ±(99.9%) 50.807 ns/op
# Warmup Iteration   4: 491.409 ±(99.9%) 107.973 ns/op
# Warmup Iteration   5: 437.999 ±(99.9%) 59.939 ns/op
# Warmup Iteration   6: 445.165 ±(99.9%) 72.876 ns/op
# Warmup Iteration   7: 446.417 ±(99.9%) 102.806 ns/op
# Warmup Iteration   8: 443.549 ±(99.9%) 95.284 ns/op
# Warmup Iteration   9: 452.007 ±(99.9%) 94.839 ns/op
# Warmup Iteration  10: 474.712 ±(99.9%) 101.646 ns/op
Iteration   1: 450.019 ±(99.9%) 69.558 ns/op
Iteration   2: 439.393 ±(99.9%) 63.708 ns/op
Iteration   3: 447.348 ±(99.9%) 69.048 ns/op
Iteration   4: 436.521 ±(99.9%) 57.666 ns/op
Iteration   5: 473.610 ±(99.9%) 81.959 ns/op
Iteration   6: 488.160 ±(99.9%) 94.400 ns/op
Iteration   7: 499.054 ±(99.9%) 83.808 ns/op
Iteration   8: 493.475 ±(99.9%) 110.381 ns/op
Iteration   9: 481.784 ±(99.9%) 90.986 ns/op
Iteration  10: cRSS-pRSS:[2874, 2874]
468.909 ±(99.9%) 98.148 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  467.827 ±(99.9%) 34.918 ns/op [Average]
  (min, avg, max) = (436.521, 467.827, 499.054), stdev = 23.096
  CI (99.9%): [432.909, 502.745] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:27
# Fork: 1 of 1
# Warmup Iteration   1: 1638.613 ±(99.9%) 175.812 ns/op
# Warmup Iteration   2: 1285.644 ±(99.9%) 195.084 ns/op
# Warmup Iteration   3: 1051.329 ±(99.9%) 128.438 ns/op
# Warmup Iteration   4: 1128.969 ±(99.9%) 214.309 ns/op
# Warmup Iteration   5: 1131.039 ±(99.9%) 203.112 ns/op
# Warmup Iteration   6: 1105.812 ±(99.9%) 155.830 ns/op
# Warmup Iteration   7: 1085.983 ±(99.9%) 171.927 ns/op
# Warmup Iteration   8: 1078.011 ±(99.9%) 109.853 ns/op
# Warmup Iteration   9: 1071.052 ±(99.9%) 111.675 ns/op
# Warmup Iteration  10: 1088.646 ±(99.9%) 133.951 ns/op
Iteration   1: 1132.718 ±(99.9%) 186.639 ns/op
Iteration   2: 1127.099 ±(99.9%) 187.984 ns/op
Iteration   3: 1094.186 ±(99.9%) 150.207 ns/op
Iteration   4: 1077.968 ±(99.9%) 89.672 ns/op
Iteration   5: 1080.111 ±(99.9%) 93.768 ns/op
Iteration   6: 1091.194 ±(99.9%) 152.681 ns/op
Iteration   7: 1115.967 ±(99.9%) 116.380 ns/op
Iteration   8: 1120.710 ±(99.9%) 177.839 ns/op
Iteration   9: 1137.361 ±(99.9%) 194.105 ns/op
Iteration  10: cRSS-pRSS:[4471, 4484]
1096.392 ±(99.9%) 164.441 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1107.370 ±(99.9%) 33.225 ns/op [Average]
  (min, avg, max) = (1077.968, 1107.370, 1137.361), stdev = 21.976
  CI (99.9%): [1074.146, 1140.595] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:42:06
# Fork: 1 of 1
# Warmup Iteration   1: 1059.736 ±(99.9%) 103.455 ns/op
# Warmup Iteration   2: 704.978 ±(99.9%) 147.962 ns/op
# Warmup Iteration   3: 686.283 ±(99.9%) 104.510 ns/op
# Warmup Iteration   4: 698.563 ±(99.9%) 74.212 ns/op
# Warmup Iteration   5: 709.174 ±(99.9%) 91.453 ns/op
# Warmup Iteration   6: 703.154 ±(99.9%) 107.608 ns/op
# Warmup Iteration   7: 698.937 ±(99.9%) 138.580 ns/op
# Warmup Iteration   8: 661.517 ±(99.9%) 94.883 ns/op
# Warmup Iteration   9: 688.511 ±(99.9%) 92.571 ns/op
# Warmup Iteration  10: 678.275 ±(99.9%) 74.064 ns/op
Iteration   1: 718.848 ±(99.9%) 96.853 ns/op
Iteration   2: 687.321 ±(99.9%) 84.255 ns/op
Iteration   3: 677.465 ±(99.9%) 83.439 ns/op
Iteration   4: 692.595 ±(99.9%) 93.723 ns/op
Iteration   5: 714.571 ±(99.9%) 94.608 ns/op
Iteration   6: 664.685 ±(99.9%) 80.775 ns/op
Iteration   7: 686.594 ±(99.9%) 82.949 ns/op
Iteration   8: 718.759 ±(99.9%) 95.802 ns/op
Iteration   9: 711.400 ±(99.9%) 65.555 ns/op
Iteration  10: cRSS-pRSS:[2373, 2373]
723.529 ±(99.9%) 74.772 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  699.577 ±(99.9%) 30.867 ns/op [Average]
  (min, avg, max) = (664.685, 699.577, 723.529), stdev = 20.417
  CI (99.9%): [668.709, 730.444] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
